run,solve times
0,"[[ 0.        ]
 [46.83689809]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [40.02065301]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [59.24086499]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[ 0.        ]
 [53.83384705]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
4,"[[ 0.        ]
 [55.39085698]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
5,"[[ 0.        ]
 [38.49424195]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [70.05695295]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.        ]
 [69.08428311]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
8,"[[ 0.        ]
 [69.07722998]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
9,"[[ 0.        ]
 [78.33172607]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
10,"[[ 0.        ]
 [64.05992699]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.        ]
 [58.21348405]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[ 0.        ]
 [52.51499915]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
13,"[[ 0.       ]
 [49.2469089]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
14,"[[ 0.        ]
 [42.31222892]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
15,"[[ 0.        ]
 [71.47431707]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[ 0.        ]
 [62.33280516]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
17,"[[ 0.        ]
 [53.82856393]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
18,"[[  0.       ]
 [164.1561501]
 [  0.       ]
 [  0.       ]
 [  0.       ]
 [  0.       ]]"
run,solve times
19,"[[ 0.      ]
 [41.300699]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
20,"[[ 0.        ]
 [51.40173411]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[ 0.        ]
 [49.44881892]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
22,"[[ 0.        ]
 [61.17358303]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
23,"[[ 0.        ]
 [52.67680001]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[ 0.        ]
 [61.19647312]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
25,"[[ 0.      ]
 [73.585886]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
26,"[[ 0.        ]
 [69.00092816]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.        ]
 [90.63108706]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
28,"[[ 0.        ]
 [56.55710411]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.       ]
 [66.9113431]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
30,"[[ 0.        ]
 [56.21526885]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [54.12120891]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[ 0.        ]
 [59.09674191]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
33,"[[ 0.        ]
 [64.41585302]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[ 0.        ]
 [74.19737697]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
35,"[[ 0.        ]
 [76.63467503]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [80.13013315]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[ 0.        ]
 [59.32800293]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
38,"[[ 0.        ]
 [63.06792808]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
39,"[[ 0.        ]
 [75.96600914]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
40,"[[ 0.        ]
 [58.16569304]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
41,"[[ 0.        ]
 [56.83498597]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
42,"[[ 0.        ]
 [66.58858085]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
43,"[[ 0.        ]
 [52.78483796]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
44,"[[ 0.        ]
 [48.44197321]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
45,"[[ 0.        ]
 [73.05135202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
46,"[[ 0.        ]
 [58.96779299]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
47,"[[ 0.        ]
 [74.59464002]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
48,"[[ 0.        ]
 [57.89810205]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
49,"[[ 0.        ]
 [52.98702979]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
50,"[[ 0.        ]
 [83.62350082]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
51,"[[ 0.        ]
 [75.73292589]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
52,"[[ 0.        ]
 [55.70337319]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
53,"[[ 0.        ]
 [63.60514998]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
54,"[[ 0.        ]
 [85.81562209]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
55,"[[ 0.        ]
 [72.04119205]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
56,"[[ 0.        ]
 [85.12700891]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
57,"[[ 0.        ]
 [48.48383904]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
58,"[[ 0.       ]
 [72.4894309]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
59,"[[ 0.        ]
 [62.31138301]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
60,"[[ 0.        ]
 [70.72768402]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
61,"[[ 0.        ]
 [56.54790711]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
62,"[[ 0.        ]
 [74.27001786]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
63,"[[ 0.        ]
 [63.17831492]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
64,"[[ 0.        ]
 [47.67066193]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
65,"[[ 0.      ]
 [75.272825]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
66,"[[ 0.        ]
 [56.32964587]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
67,"[[ 0.     ]
 [59.68697]
 [ 0.     ]
 [ 0.     ]
 [ 0.     ]
 [ 0.     ]]"
run,solve times
68,"[[ 0.        ]
 [74.13125205]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
69,"[[ 0.        ]
 [83.14544892]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
70,"[[ 0.        ]
 [76.01865101]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
71,"[[ 0.        ]
 [68.49797201]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
72,"[[ 0.        ]
 [63.92446017]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
73,"[[ 0.        ]
 [50.52045894]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
74,"[[ 0.        ]
 [49.67754507]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
75,"[[ 0.        ]
 [53.22016406]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
76,"[[ 0.        ]
 [69.94995618]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
77,"[[ 0.        ]
 [66.06667614]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
78,"[[ 0.        ]
 [42.78060722]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
79,"[[ 0.        ]
 [43.29481506]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
80,"[[ 0.        ]
 [64.04092097]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
81,"[[ 0.        ]
 [82.52308202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
82,"[[ 0.      ]
 [74.187953]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
83,"[[ 0.        ]
 [57.72891092]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
84,"[[ 0.        ]
 [55.95163488]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
85,"[[ 0.        ]
 [63.73540115]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
86,"[[ 0.        ]
 [71.48603988]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
87,"[[ 0.        ]
 [66.63193893]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
88,"[[ 0.        ]
 [54.48000693]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
89,"[[ 0.        ]
 [59.10803914]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
90,"[[ 0.        ]
 [52.03411603]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
91,"[[ 0.        ]
 [43.43571687]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
92,"[[ 0.        ]
 [63.78346014]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
93,"[[ 0.        ]
 [82.55259204]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
94,"[[ 0.        ]
 [80.50746202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
95,"[[ 0.        ]
 [43.58075404]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
96,"[[ 0.        ]
 [43.29620981]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
97,"[[ 0.        ]
 [65.89659905]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
98,"[[ 0.        ]
 [40.13065791]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
99,"[[ 0.        ]
 [52.10595703]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [52.39242601]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [75.32709599]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [84.86805987]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[  0.        ]
 [100.45674801]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
4,"[[ 0.        ]
 [81.78874302]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
5,"[[ 0.        ]
 [93.92202616]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [72.03521204]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.       ]
 [66.0865171]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
8,"[[ 0.        ]
 [40.18478298]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
9,"[[ 0.        ]
 [80.21805406]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
10,"[[  0.        ]
 [108.45516014]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
11,"[[ 0.        ]
 [57.77549601]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[ 0.        ]
 [70.52386093]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
13,"[[ 0.      ]
 [45.383214]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
14,"[[ 0.        ]
 [48.23449492]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
15,"[[ 0.        ]
 [91.97494793]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[ 0.        ]
 [60.80107808]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
17,"[[ 0.        ]
 [84.73983717]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
18,"[[ 0.        ]
 [63.97953796]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
19,"[[ 0.        ]
 [68.14888716]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
20,"[[ 0.        ]
 [69.87557006]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[ 0.        ]
 [45.06893802]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
22,"[[ 0.        ]
 [91.59610796]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
23,"[[ 0.        ]
 [97.62188816]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[  0.       ]
 [113.1768229]
 [  0.       ]
 [  0.       ]
 [  0.       ]
 [  0.       ]]"
run,solve times
25,"[[ 0.        ]
 [93.15339613]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
26,"[[ 0.        ]
 [85.41822696]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.        ]
 [70.60938406]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
28,"[[ 0.        ]
 [55.22964001]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.        ]
 [93.55360198]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
30,"[[ 0.        ]
 [88.76468706]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [83.30654597]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[ 0.        ]
 [86.95297384]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
33,"[[ 0.        ]
 [57.00699306]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[ 0.        ]
 [61.37726498]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
35,"[[ 0.        ]
 [80.73492718]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[  0.        ]
 [135.73839498]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
37,"[[ 0.        ]
 [75.72465992]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
38,"[[ 0.        ]
 [70.15982103]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
39,"[[ 0.        ]
 [69.46923208]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
40,"[[ 0.        ]
 [40.30699897]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
41,"[[  0.        ]
 [117.16021395]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
42,"[[ 0.        ]
 [64.47747684]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
43,"[[ 0.        ]
 [61.70206404]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
44,"[[ 0.        ]
 [50.20996404]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
45,"[[ 0.        ]
 [64.47624707]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
46,"[[ 0.        ]
 [69.78356218]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
47,"[[  0.        ]
 [131.77213407]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
48,"[[ 0.        ]
 [61.43528891]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
49,"[[ 0.      ]
 [54.487082]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
50,"[[ 0.        ]
 [78.39788008]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
51,"[[ 0.        ]
 [79.70998192]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
52,"[[ 0.        ]
 [55.89847112]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
53,"[[ 0.        ]
 [74.54808903]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
54,"[[ 0.        ]
 [83.39798212]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
55,"[[  0.        ]
 [100.87278199]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
56,"[[ 0.        ]
 [63.13159323]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
57,"[[ 0.        ]
 [63.87495399]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
58,"[[ 0.        ]
 [52.45304608]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
59,"[[ 0.        ]
 [79.05732918]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
60,"[[ 0.        ]
 [76.48746085]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
61,"[[ 0.        ]
 [66.59260511]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
62,"[[  0.        ]
 [115.23857999]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
63,"[[  0.        ]
 [119.22968388]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
64,"[[  0.        ]
 [111.83617616]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
65,"[[ 0.        ]
 [77.40095806]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
66,"[[ 0.        ]
 [60.31733704]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
67,"[[ 0.        ]
 [73.18602395]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
68,"[[ 0.        ]
 [65.10600996]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
69,"[[ 0.        ]
 [61.55692291]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
70,"[[ 0.        ]
 [82.65453482]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
