run,solve times
71,"[[ 0.       ]
 [77.1661489]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
72,"[[ 0.      ]
 [53.050493]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
73,"[[ 0.        ]
 [93.82340717]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
74,"[[ 0.       ]
 [61.4344399]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
75,"[[ 0.        ]
 [88.41125393]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
76,"[[ 0.        ]
 [95.30022907]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
77,"[[ 0.        ]
 [65.80815601]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
78,"[[  0.        ]
 [114.54878402]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
79,"[[ 0.        ]
 [57.56312108]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
80,"[[ 0.        ]
 [97.00972605]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
81,"[[ 0.        ]
 [63.27436304]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
82,"[[ 0.        ]
 [74.61610818]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
83,"[[ 0.       ]
 [66.7463119]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
84,"[[ 0.        ]
 [68.91654897]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
85,"[[ 0.        ]
 [71.89336109]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
86,"[[ 0.        ]
 [68.56301117]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
87,"[[ 0.        ]
 [75.30376887]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
88,"[[ 0.       ]
 [45.7378521]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
89,"[[ 0.        ]
 [70.39991593]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
90,"[[  0.        ]
 [139.77388287]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
91,"[[ 0.        ]
 [75.93406701]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
92,"[[ 0.        ]
 [94.13764286]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
93,"[[ 0.        ]
 [43.82888603]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
94,"[[ 0.        ]
 [62.31150603]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
95,"[[ 0.      ]
 [69.245821]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
96,"[[ 0.       ]
 [71.4966259]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
97,"[[ 0.        ]
 [41.72431993]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
98,"[[ 0.        ]
 [66.51115894]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
99,"[[ 0.        ]
 [63.45253396]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
100,"[[ 0.        ]
 [46.64250112]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
101,"[[ 0.        ]
 [49.06982684]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [42.65140891]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [59.96234393]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [67.49589014]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[ 0.        ]
 [84.80574298]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
4,"[[ 0.        ]
 [63.86139202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
5,"[[ 0.        ]
 [56.25264406]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [79.37159705]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.        ]
 [61.45199203]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
8,"[[ 0.        ]
 [54.91514111]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
9,"[[ 0.        ]
 [56.31028199]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
10,"[[ 0.        ]
 [50.95545912]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.       ]
 [43.6608398]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
12,"[[ 0.        ]
 [49.64073396]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
13,"[[ 0.        ]
 [44.09414411]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
14,"[[ 0.        ]
 [65.80658007]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
15,"[[ 0.        ]
 [47.24920893]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[ 0.        ]
 [49.94435287]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
17,"[[ 0.       ]
 [42.6816361]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
18,"[[ 0.        ]
 [45.86289811]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
19,"[[ 0.        ]
 [62.42368817]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
20,"[[ 0.        ]
 [47.13008308]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[ 0.        ]
 [53.01630306]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
22,"[[  0.        ]
 [126.60237503]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
23,"[[ 0.        ]
 [66.50048614]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[ 0.       ]
 [39.2998879]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
25,"[[ 0.        ]
 [72.79313993]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
26,"[[ 0.        ]
 [44.24358487]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.        ]
 [49.49937892]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
28,"[[ 0.        ]
 [69.19324303]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.        ]
 [65.95623302]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
30,"[[ 0.        ]
 [40.31433702]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [37.26315498]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[ 0.        ]
 [54.52443194]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
33,"[[ 0.        ]
 [49.24425697]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[ 0.      ]
 [71.666857]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
35,"[[ 0.        ]
 [59.65114498]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [79.44590306]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[ 0.        ]
 [70.46923399]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
38,"[[  0.        ]
 [135.38250899]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
0,"[[ 0.        ]
 [46.21931887]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [59.11659288]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.       ]
 [57.3796041]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
2,"[[ 0.        ]
 [49.43517208]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[ 0.        ]
 [56.06553507]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
4,"[[ 0.       ]
 [58.8674891]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
5,"[[ 0.        ]
 [71.96778393]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [76.03884411]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.        ]
 [81.90383196]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
8,"[[ 0.        ]
 [63.07823205]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
9,"[[  0.        ]
 [162.60994697]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
10,"[[ 0.        ]
 [89.21181107]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.        ]
 [80.90047693]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[  0.        ]
 [100.94894195]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
13,"[[  0.        ]
 [114.76934385]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
14,"[[ 0.        ]
 [82.51642013]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
15,"[[ 0.        ]
 [93.72040915]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[ 0.       ]
 [62.1429441]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
17,"[[ 0.      ]
 [57.944381]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
18,"[[ 0.        ]
 [85.65752602]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
19,"[[ 0.       ]
 [70.0441761]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
20,"[[ 0.        ]
 [68.35513401]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[ 0.       ]
 [59.4845829]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
22,"[[ 0.        ]
 [62.81760311]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
23,"[[ 0.        ]
 [44.18180108]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[ 0.        ]
 [86.76035905]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
25,"[[ 0.        ]
 [58.81552005]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
26,"[[ 0.       ]
 [81.3159771]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
27,"[[  0.        ]
 [444.13863611]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
28,"[[ 0.        ]
 [63.14899397]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.        ]
 [56.98868799]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
30,"[[ 0.        ]
 [44.97566605]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [53.36415815]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[ 0.        ]
 [47.10942888]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
33,"[[ 0.        ]
 [64.80935121]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[ 0.        ]
 [57.58784604]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
35,"[[ 0.       ]
 [50.4308331]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
36,"[[ 0.        ]
 [59.54119682]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[ 0.       ]
 [34.9704349]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
0,"[[ 0.        ]
 [55.07229185]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [99.14828992]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [61.38882995]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[ 0.        ]
 [47.59482288]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
4,"[[ 0.        ]
 [56.74765015]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
5,"[[ 0.        ]
 [37.82547116]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [72.33756304]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.        ]
 [48.08451009]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
8,"[[ 0.        ]
 [47.86154222]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
9,"[[ 0.        ]
 [52.59028387]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
10,"[[ 0.        ]
 [56.21135902]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.        ]
 [36.97093606]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[ 0.        ]
 [57.92798591]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
13,"[[ 0.        ]
 [47.87284899]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
14,"[[ 0.        ]
 [41.70887089]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
15,"[[ 0.        ]
 [48.39047098]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[ 0.        ]
 [44.52211094]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
17,"[[ 0.        ]
 [46.38988519]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
18,"[[ 0.        ]
 [71.05745006]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
19,"[[ 0.        ]
 [67.32083488]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
20,"[[ 0.        ]
 [43.19411898]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[ 0.        ]
 [41.58453894]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
22,"[[ 0.        ]
 [45.55451488]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
23,"[[ 0.        ]
 [52.83221793]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[ 0.        ]
 [61.31442308]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
25,"[[ 0.        ]
 [44.13427496]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
26,"[[ 0.        ]
 [60.19919109]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.        ]
 [49.98664618]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
28,"[[ 0.        ]
 [53.24854183]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.        ]
 [87.77690005]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
30,"[[ 0.        ]
 [51.84780622]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [49.86008096]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[ 0.        ]
 [75.81030202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
33,"[[ 0.        ]
 [83.61830401]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[ 0.        ]
 [52.76090503]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
35,"[[ 0.        ]
 [50.22834802]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [60.71675205]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[ 0.        ]
 [46.72774601]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
38,"[[ 0.        ]
 [66.71997905]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
39,"[[ 0.        ]
 [61.81143904]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
40,"[[ 0.        ]
 [52.72596192]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
41,"[[ 0.        ]
 [67.98863983]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
42,"[[ 0.        ]
 [53.74628711]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
43,"[[ 0.        ]
 [61.53934193]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
44,"[[ 0.        ]
 [58.70240784]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
45,"[[ 0.        ]
 [73.11615491]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
46,"[[ 0.      ]
 [54.972965]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
47,"[[ 0.        ]
 [45.85983491]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
48,"[[ 0.        ]
 [38.39540482]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
49,"[[ 0.        ]
 [86.68981194]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
50,"[[ 0.        ]
 [72.45910478]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
51,"[[ 0.        ]
 [44.33649087]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
52,"[[ 0.        ]
 [62.17040992]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
53,"[[ 0.        ]
 [60.07325602]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
54,"[[ 0.      ]
 [44.318887]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
55,"[[ 0.        ]
 [56.67434716]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
56,"[[ 0.       ]
 [71.7738719]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
57,"[[ 0.        ]
 [55.62800503]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
58,"[[ 0.        ]
 [69.40716481]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
59,"[[ 0.        ]
 [41.10344601]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
60,"[[ 0.        ]
 [41.53393388]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
61,"[[ 0.        ]
 [62.75703406]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
62,"[[ 0.        ]
 [65.55703592]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
