run,solve times
34,"[[  0.        ]
 [123.83559489]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
35,"[[ 0.        ]
 [96.30666399]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [60.78901696]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[  0.      ]
 [128.938555]
 [  0.      ]
 [  0.      ]
 [  0.      ]
 [  0.      ]]"
run,solve times
38,"[[ 0.        ]
 [82.09640694]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
39,"[[ 0.      ]
 [70.373734]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
40,"[[ 0.       ]
 [67.0554409]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
41,"[[  0.        ]
 [102.81622601]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
42,"[[  0.        ]
 [153.64038992]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
43,"[[ 0.        ]
 [54.02692294]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
44,"[[ 0.        ]
 [68.79137301]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
45,"[[ 0.        ]
 [86.60540795]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
46,"[[ 0.        ]
 [71.50374818]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
47,"[[ 0.        ]
 [84.85177493]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
48,"[[ 0.        ]
 [72.52621508]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
49,"[[ 0.        ]
 [86.99443507]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
50,"[[ 0.        ]
 [77.65070295]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
51,"[[ 0.        ]
 [65.88271809]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
52,"[[ 0.        ]
 [85.30349994]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
53,"[[ 0.        ]
 [58.07284212]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
54,"[[  0.        ]
 [104.12656903]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
55,"[[ 0.        ]
 [74.51048112]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
56,"[[ 0.        ]
 [60.79891491]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
57,"[[ 0.        ]
 [60.93095183]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
58,"[[ 0.        ]
 [73.92397499]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
59,"[[ 0.        ]
 [78.08799911]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [90.36352205]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [74.98292208]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [61.25341296]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[ 0.        ]
 [87.97887707]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[  0.        ]
 [125.11174107]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
0,"[[ 0.        ]
 [88.12095714]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.      ]
 [78.308599]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
2,"[[ 0.        ]
 [77.61110401]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[  0.        ]
 [117.36612797]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
4,"[[ 0.        ]
 [99.57929015]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
5,"[[ 0.        ]
 [98.52263594]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [73.94802189]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.        ]
 [99.34874415]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
8,"[[  0.        ]
 [123.08920598]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
9,"[[ 0.        ]
 [95.58270907]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
10,"[[ 0.        ]
 [90.60065603]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.        ]
 [74.89851689]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[ 0.        ]
 [89.52708888]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
13,"[[ 0.        ]
 [93.99110889]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
14,"[[ 0.        ]
 [78.70882797]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
15,"[[ 0.        ]
 [78.43694115]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[ 0.        ]
 [82.22939706]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
17,"[[ 0.        ]
 [68.70553899]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
18,"[[  0.       ]
 [125.1648531]
 [  0.       ]
 [  0.       ]
 [  0.       ]
 [  0.       ]]"
run,solve times
19,"[[ 0.        ]
 [96.68373489]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
20,"[[ 0.        ]
 [88.85329199]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[ 0.        ]
 [71.99911594]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
22,"[[ 0.        ]
 [74.98977709]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
23,"[[ 0.        ]
 [78.39988112]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[ 0.        ]
 [76.47965384]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
25,"[[ 0.        ]
 [63.42726707]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
26,"[[ 0.        ]
 [67.75531101]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.        ]
 [57.35092902]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
28,"[[ 0.        ]
 [61.73540711]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.        ]
 [67.36390996]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
30,"[[ 0.        ]
 [91.92797899]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [82.36398101]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[ 0.        ]
 [83.79872203]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
33,"[[ 0.        ]
 [76.36945295]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[ 0.        ]
 [69.14328909]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
35,"[[ 0.        ]
 [56.74741602]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [89.64140606]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[ 0.        ]
 [58.49097395]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [78.50292897]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [87.17632699]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.       ]
 [89.0509429]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
3,"[[ 0.        ]
 [91.04196095]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
4,"[[ 0.        ]
 [83.55838609]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
5,"[[ 0.        ]
 [91.41569304]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.        ]
 [59.68752909]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
7,"[[ 0.        ]
 [64.44920897]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
8,"[[  0.        ]
 [115.26444006]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
9,"[[ 0.       ]
 [81.5010221]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
10,"[[ 0.        ]
 [81.61687303]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.        ]
 [63.81246185]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[ 0.      ]
 [57.826689]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
13,"[[ 0.        ]
 [89.32687402]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
14,"[[ 0.      ]
 [88.980968]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
15,"[[ 0.        ]
 [67.53265405]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[ 0.        ]
 [70.30827379]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
17,"[[ 0.     ]
 [65.87395]
 [ 0.     ]
 [ 0.     ]
 [ 0.     ]
 [ 0.     ]]"
run,solve times
18,"[[  0.        ]
 [140.17776799]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
19,"[[ 0.        ]
 [82.58081102]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
20,"[[ 0.        ]
 [71.67927194]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[ 0.      ]
 [60.319839]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
22,"[[ 0.        ]
 [67.43267202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
23,"[[ 0.        ]
 [62.56657505]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[ 0.        ]
 [85.81431603]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
25,"[[ 0.        ]
 [95.53606319]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
26,"[[ 0.        ]
 [92.43403387]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.      ]
 [55.556319]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
28,"[[ 0.        ]
 [54.38896179]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.        ]
 [60.74189878]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
30,"[[ 0.        ]
 [59.03392792]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[  0.       ]
 [101.0172019]
 [  0.       ]
 [  0.       ]
 [  0.       ]
 [  0.       ]]"
run,solve times
32,"[[  0.        ]
 [140.38308311]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
33,"[[ 0.        ]
 [92.36859488]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[ 0.        ]
 [67.54412794]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
35,"[[ 0.        ]
 [91.41859388]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [92.40324092]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[  0.        ]
 [160.57331419]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
38,"[[ 0.        ]
 [75.92488599]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
39,"[[ 0.        ]
 [84.05149698]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
40,"[[ 0.        ]
 [73.42781115]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
41,"[[ 0.        ]
 [67.91235209]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
42,"[[ 0.        ]
 [72.80157709]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [70.51878786]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.      ]
 [91.333606]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
1,"[[  0.        ]
 [102.29742002]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
2,"[[  0.        ]
 [109.74391818]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
0,"[[ 0.        ]
 [90.54767489]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [56.73512077]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.      ]
 [92.123667]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
3,"[[  0.        ]
 [173.88239908]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
0,"[[  0.        ]
 [136.13476992]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
1,"[[ 0.        ]
 [56.48054314]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [60.81352401]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
0,"[[ 0.        ]
 [88.82053494]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
1,"[[ 0.        ]
 [89.48578596]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
2,"[[ 0.        ]
 [95.00372815]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
3,"[[  0.        ]
 [157.19574118]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
4,"[[ 0.        ]
 [56.79950809]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
5,"[[ 0.        ]
 [64.46426702]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
6,"[[ 0.      ]
 [64.375072]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
7,"[[ 0.        ]
 [56.40527105]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
8,"[[  0.        ]
 [139.90152693]
 [  0.        ]
 [  0.        ]
 [  0.        ]
 [  0.        ]]"
run,solve times
9,"[[ 0.      ]
 [86.110847]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]
 [ 0.      ]]"
run,solve times
10,"[[ 0.        ]
 [76.90092802]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
11,"[[ 0.        ]
 [66.17129683]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
12,"[[ 0.        ]
 [76.20465279]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
13,"[[ 0.        ]
 [54.83817005]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
14,"[[ 0.        ]
 [88.32651496]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
15,"[[ 0.        ]
 [72.39000607]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
16,"[[ 0.        ]
 [95.80956006]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
17,"[[ 0.        ]
 [59.16258502]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
18,"[[ 0.        ]
 [77.50906897]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
19,"[[ 0.        ]
 [93.54799891]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
20,"[[ 0.        ]
 [80.55535197]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
21,"[[ 0.        ]
 [74.53063798]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
22,"[[ 0.        ]
 [54.02844286]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
23,"[[ 0.        ]
 [71.68399811]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
24,"[[ 0.        ]
 [84.96397305]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
25,"[[ 0.        ]
 [65.78959489]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
26,"[[ 0.        ]
 [50.12845588]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
27,"[[ 0.        ]
 [55.94466996]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
28,"[[ 0.        ]
 [38.46910596]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
29,"[[ 0.        ]
 [50.45008993]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
30,"[[ 0.        ]
 [64.52822995]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
31,"[[ 0.        ]
 [50.87105489]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
32,"[[ 0.        ]
 [65.62730718]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
33,"[[ 0.        ]
 [56.35251117]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
34,"[[ 0.        ]
 [47.65404081]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
35,"[[ 0.        ]
 [56.12070799]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
36,"[[ 0.        ]
 [72.18906593]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
37,"[[ 0.        ]
 [47.22027707]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
38,"[[ 0.        ]
 [90.99709511]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
39,"[[ 0.        ]
 [55.15698099]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
40,"[[ 0.       ]
 [57.8631618]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
41,"[[ 0.        ]
 [94.10504103]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
42,"[[ 0.        ]
 [51.01327085]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
43,"[[ 0.        ]
 [58.49584913]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
44,"[[ 0.        ]
 [41.20264411]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
45,"[[ 0.        ]
 [60.01723695]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
46,"[[ 0.        ]
 [62.30005693]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
47,"[[ 0.       ]
 [76.9386251]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]
 [ 0.       ]]"
run,solve times
48,"[[ 0.        ]
 [80.98168302]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
run,solve times
49,"[[ 0.        ]
 [49.80989099]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
