Parameter,Case Opt,Case CE,Case Dual
Cost,4.779882819083221,102.55513854053235,204.77358758290805
xk1,0.0,0.0,-1.9235548154604323e-15
xk1,-0.07732190799602524,0.0,-0.001194598577798831
xk1,0.2534866937809057,0.0,-0.002743577570299587
xk1,0.01336862534067546,0.0,-0.004767847829079348
xk1,-2.1987339202220832,0.0,-0.009608850737553144
xk1,-2.800909601805336,0.0,-0.01866115441939279
xk1,-0.3053797829563975,0.0,-0.03043446268467555
xk1,2.6131167009849,0.0,-0.05403037549507167
xk1,0.6133095275347635,0.0,-0.10985983164986049
xk1,0.23149932307217946,0.0,-0.23148638946994843
xk1,1.9443371794378974,0.0,-0.48663329045199333
xk1,0.9691036234240502,0.0,-1.057939373576082
xk1,-2.269209463181783,0.0,-2.273796236465802
xk1,-7.742930533030229,0.0,-3.8604649144754584
xk1,-4.148166759607433,0.0,-4.530327316715826
xk1,7.799257188312203,0.0,-5.486703901783944
xk1,11.970753444696449,0.0,-1.5361387072457882
xk1,1.7184584974256487,0.0,-0.8564973663645168
xk1,-2.3780430689487715,0.0,-1.4130839481152753
xk1,0.0,4.05837017300597,-2.6056057122745844
xk2,0.0,0.0,-2.3713797103656216e-15
xk2,0.6145467311606497,0.0,-0.001801993818205456
xk2,-0.018080161204066643,0.0,-0.0027093808222540755
xk2,-1.183988862481136,0.0,-0.0037001432706728413
xk2,-1.0314948073864156,0.0,-0.009012303144819517
xk2,1.1525467885218954,0.0,-0.017367138151610447
xk2,2.2039499469086454,0.0,-0.024247221084358988
xk2,-0.23583163373350954,0.0,-0.04660844090411648
xk2,-3.723583069713065,0.0,-0.1053213244564107
xk2,0.614347865401863,0.0,-0.2232986115685618
xk2,3.5494564280973946,0.0,-0.4642659179472892
xk2,0.2909120584265363,0.0,-1.0291262199798972
xk2,-5.326010958709648,0.0,-2.199006753210201
xk2,-6.124333630897978,0.0,-3.169281103493069
xk2,4.70749263001954,0.0,-2.365433900951894
xk2,16.30758107280988,0.0,-3.361389702917943
xk2,8.813123828527798,0.0,3.109295718119183
xk2,-14.045239282737764,0.0,-0.48366146129818166
xk2,0.600323271390171,0.0,-3.0886157975367756
xk2,0.0,6.121939164547164,-2.005621235918697
xk3,0.0,0.0,-2.7243447658249323e-15
xk3,-0.5879637605976039,0.0,-0.0022683798428580785
xk3,-0.2726614224610965,0.0,-0.002234247039389388
xk3,0.5001162587742667,0.0,-0.0038406365840908097
xk3,2.7955152131124943,0.0,-0.011084920304630057
xk3,2.870487298270759,0.0,-0.01927861889418482
xk3,-2.0071705952860484,0.0,-0.025846408805632524
xk3,-4.973698768044091,0.0,-0.05618219840660772
xk3,-2.3342384269694847,0.0,-0.12322653344582263
xk3,3.8455299590987435,0.0,-0.2492274756341727
xk3,4.024987655672106,0.0,-0.5165642998097258
xk3,0.20861980249482226,0.0,-1.1593420505014467
xk3,-5.274431598535997,0.0,-2.446459321093694
xk3,-2.1309721240511212,0.0,-3.316640097579647
xk3,8.470433716180768,0.0,-2.5513374116410716
xk3,9.190575997673449,0.0,-5.394558832693979
xk3,-1.92698172120568,0.0,3.2648216210416416
xk3,-16.34093962151254,0.0,-5.830302101683405
xk3,20.75266551143,0.0,-3.6257510134535904
xk3,0.0,7.706415719472921,0.04229769032837766
uk,0.0,0.0,-8.881784197001252e-16
uk,0.7983240533918534,0.0,-0.0016001496278992278
uk,-2.8922102818628432,0.0,0.0023780021237982396
uk,-1.5517351409764866,0.0,0.00349895093122754
uk,6.189064385710215,0.0,0.003068256140932313
uk,8.204044617267947,0.0,0.011579811399626827
uk,3.262436199355104,0.0,0.0283622884532706
uk,-7.323422569888848,0.0,0.031153310757201957
uk,0.8029515842077363,0.0,0.04887706804767422
uk,-2.0012318038085857,0.0,0.10811825456517887
uk,-1.4465497454863478,0.0,0.22290483177279707
uk,-2.6261737514935906,0.0,0.40992232990479405
uk,-5.57697501438166,0.0,0.9780787310904024
uk,13.193471917971028,0.0,3.4267509520099733
uk,23.845364391767387,0.0,7.205244165126619
uk,9.078264960392701,0.0,5.567890721340158
uk,-11.852235342208713,0.0,15.966807440212774
uk,-27.280099203665007,0.0,-4.649717897506187
uk,32.27973886674783,0.0,4.736189903066991
t1,1.8,0.0,1.0
t1,1.8,0.0,0.971532548938555
t1,1.8,0.0,0.9127275221108695
t1,1.8,0.0,0.9312960606927343
t1,1.8,0.0,0.7489404873636976
t1,1.8,0.0,0.43916338571784624
t1,1.8,0.0,0.4001898375340494
t1,1.8,0.0,0.2847103323623828
t1,1.8,0.0,0.4747224251819733
t1,1.8,0.0,0.27641742663894464
t1,1.8,0.0,0.2960969470013701
t1,1.8,0.0,0.2958096651424369
t1,1.8,0.0,0.18054639369615616
t1,1.8,0.0,-0.1102475905434554
t1,1.8,0.0,0.24955690505646672
t1,1.8,0.0,-0.017244426187250694
t1,1.8,0.0,0.38896696499533473
t1,1.8,0.0,0.5030956608064949
t1,1.8,0.0,0.9271224170099873
t1,1.8,1.0,0.8471544009300291
t2,-1.01,0.0,-0.6
t2,-1.01,0.0,-0.5371626325229045
t2,-1.01,0.0,-0.5340031279129666
t2,-1.01,0.0,-0.5384456064114119
t2,-1.01,0.0,-0.5210654067484293
t2,-1.01,0.0,-0.407917758010966
t2,-1.01,0.0,-0.040835932114306084
t2,-1.01,0.0,-0.31945413187035393
t2,-1.01,0.0,-0.4495067044394102
t2,-1.01,0.0,-0.12383113005513319
t2,-1.01,0.0,-0.14113252284376887
t2,-1.01,0.0,-0.5396245948486904
t2,-1.01,0.0,-0.507534204872801
t2,-1.01,0.0,-0.12818017913234692
t2,-1.01,0.0,0.19910760738333605
t2,-1.01,0.0,0.2310929205121814
t2,-1.01,0.0,0.014413702649466953
t2,-1.01,0.0,0.22664367481653716
t2,-1.01,0.0,-0.43456498523822995
t2,-1.01,-0.6,-0.908121815497937
t3,0.58,0.0,0.3
t3,0.58,0.0,0.299833739473166
t3,0.58,0.0,0.30084562586837826
t3,0.58,0.0,0.30087550210213254
t3,0.58,0.0,0.2818259698954592
t3,0.58,0.0,0.26624423330879016
t3,0.58,0.0,0.27720592303529856
t3,0.58,0.0,0.25473903320750174
t3,0.58,0.0,0.26597271020527835
t3,0.58,0.0,0.140569856405722
t3,0.58,0.0,0.14302023743166803
t3,0.58,0.0,0.08513701580261425
t3,0.58,0.0,0.09051557256177517
t3,0.58,0.0,0.11581291799776064
t3,0.58,0.0,0.13006567203577968
t3,0.58,0.0,0.07531540009648177
t3,0.58,0.0,0.07376231546606975
t3,0.58,0.0,0.10779417239713383
t3,0.58,0.0,-0.006831083091803303
t3,0.58,0.3,0.1015825767406059
t4,0.3,0.0,0.1
t4,0.3,0.0,0.1
t4,0.3,0.0,0.09998902922692576
t4,0.3,0.0,0.10002637377732099
t4,0.3,0.0,0.10003170904861851
t4,0.3,0.0,0.10000678505813351
t4,0.3,0.0,0.09984210451345438
t4,0.3,0.0,0.10087116304638433
t4,0.3,0.0,0.1000726092271849
t4,0.3,0.0,0.10062022573049773
t4,0.3,0.0,0.10133522032259171
t4,0.3,0.0,0.10104865502102474
t4,0.3,0.0,0.11861386066281607
t4,0.3,0.0,0.04255227304698869
t4,0.3,0.0,0.11590816508596714
t4,0.3,0.0,0.18521667839433004
t4,0.3,0.0,-0.053454992994734996
t4,0.3,0.0,0.2530157714319951
t4,0.3,0.0,0.2798239736421337
t4,0.3,0.1,0.27121949422527764
t5,0.5,0.0,0.7
t5,0.5,0.0,0.7
t5,0.5,0.0,0.700006348021041
t5,0.5,0.0,0.6999756066351794
t5,0.5,0.0,0.6998547249450167
t5,0.5,0.0,0.6997446654973581
t5,0.5,0.0,0.7001728283981453
t5,0.5,0.0,0.7017859803409311
t5,0.5,0.0,0.7025400736104727
t5,0.5,0.0,0.7033318642300761
t5,0.5,0.0,0.7020828462695161
t5,0.5,0.0,0.6795396501233213
t5,0.5,0.0,0.6755758261688393
t5,0.5,0.0,0.6067245860487387
t5,0.5,0.0,0.3025699847336322
t5,0.5,0.0,0.8067517106928004
t5,0.5,0.0,0.5113047152431013
t5,0.5,0.0,0.6302710042437
t5,0.5,0.0,0.6614140336188986
t5,0.5,0.7,0.5756988882618872
t6,1,0.0,1.5
t6,1,0.0,1.5
t6,1,0.0,1.4998710556609083
t6,1,0.0,1.4999206243180063
t6,1,0.0,1.4992255435448845
t6,1,0.0,1.4984313546308705
t6,1,0.0,1.4954549079289523
t6,1,0.0,1.5032963284933898
t6,1,0.0,1.4847931512769
t6,1,0.0,1.5358887138767823
t6,1,0.0,1.528403495341956
t6,1,0.0,1.3243513294464482
t6,1,0.0,1.2062240992466595
t6,1,0.0,0.5547081179487664
t6,1,0.0,-0.2763588591562336
t6,1,0.0,0.2902085804869714
t6,1,0.0,0.07495282309675555
t6,1,0.0,0.7665161038471012
t6,1,0.0,0.9146593076839897
t6,1,1.5,0.602018831157143
