Parameter,Actual values,Case 2 : CE,Case3 : Dual,,diffrence in controlers,CE offset,Dual offse
xk_1,0.5,0.5,0.5,,0.0,0.0,0.0
xk_1,0.5,0.5000653834049456,0.5000653834049456,,0.0,-6.53834049455515e-05,-6.53834049455515e-05
xk_1,0.5,0.5004289485216625,0.5004289485216625,,0.0,-0.00042894852166253106,-0.00042894852166253106
xk_1,0.5,0.499361539674692,0.499361539674692,,0.0,0.0006384603253080101,0.0006384603253080101
xk_1,0.5,0.49889079843981504,0.49889079843981504,,0.0,0.001109201560184958,0.001109201560184958
xk_1,0.5,0.5009319892733826,0.5009319892733826,,0.0,-0.0009319892733825608,-0.0009319892733825608
xk_1,0.5,0.5005108360577089,0.5005108360577089,,0.0,-0.0005108360577088522,-0.0005108360577088522
xk_1,0.5,0.5004983204769962,0.5004983204769962,,0.0,-0.0004983204769961613,-0.0004983204769961613
xk_1,0.5,0.5014083872547171,0.5014083872547171,,0.0,-0.0014083872547171472,-0.0014083872547171472
xk_1,0.5,0.5013998293915877,0.5013998293915877,,0.0,-0.0013998293915876703,-0.0013998293915876703
xk_1,0.5,0.5027170586414763,0.5027170586414763,,0.0,-0.002717058641476311,-0.002717058641476311
xk_1,0.5,0.5022068565717264,0.5022068565717264,,0.0,-0.0022068565717263677,-0.0022068565717263677
xk_1,0.5,0.5000393900256596,0.5000393900256596,,0.0,-3.939002565955807e-05,-3.939002565955807e-05
xk_1,0.5,0.49877935151548797,0.49877935151548797,,0.0,0.0012206484845120325,0.0012206484845120325
xk_1,0.5,0.4988591446874076,0.4988591446874076,,0.0,0.0011408553125923926,0.0011408553125923926
xk_1,0.5,0.4994480011974691,0.5019137908690762,,-0.0024657896716070438,0.0005519988025308731,-0.0019137908690761707
xk_1,0.5,0.49876695108016794,0.5000100152036056,,-0.0012430641234376094,0.0012330489198320582,-1.0015203605551193e-05
xk_1,0.5,0.4987990198378872,0.49930675142026537,,-0.000507731582378157,0.0012009801621127858,0.0006932485797346288
xk_1,0.5,0.5001041955775649,0.5002537597083024,,-0.00014956413073752284,-0.00010419557756491393,-0.00025375970830243677
xk_1,0.5,0.5010501526409499,0.5010588902949331,,-8.737653983237337e-06,-0.0010501526409498751,-0.0010588902949331125
xk_1,0.5,0.5038024338276503,0.5037804066811901,,2.2027146460268376e-05,-0.003802433827650331,-0.0037804066811900627
xk_1,0.5,0.5041070627162406,0.5040896390440051,,1.7423672235561405e-05,-0.004107062716240617,-0.004089639044005056
xk_1,0.5,0.5017443966627079,0.5016198092805009,,0.0001245873822069976,-0.00174439666270787,-0.0016198092805008724
xk_1,0.5,0.49959860205972917,0.49941862401573117,,0.000179978043997997,0.0004013979402708312,0.0005813759842688282
xk_1,0.5,0.4970479484535636,0.4968891020615659,,0.00015884639199770234,0.002952051546436407,0.0031108979384341096
xk_1,0.5,0.4957156958595791,0.4955960216949005,,0.00011967416467856262,0.004284304140420914,0.004403978305099476
xk_1,0.5,0.494177052720059,0.4941114867449866,,6.556597507240136e-05,0.005822947279940982,0.005888513255013383
xk_1,0.5,0.49213512422848893,0.4921115137970456,,2.3610431443332747e-05,0.00786487577151107,0.007888486202954403
xk_1,0.5,0.49046494412206854,0.490348568249142,,0.00011637587292651075,0.009535055877931464,0.009651431750857975
xk_1,0.5,0.489784705772955,0.4896305725461261,,0.00015413322682894526,0.01021529422704498,0.010369427453873925
xk_1,0.5,0.48798965762619934,0.4878728236781746,,0.00011683394802475267,0.012010342373800664,0.012127176321825417
xk_1,0.5,0.48767573053191415,0.4876163395621273,,5.939096978685443e-05,0.012324269468085847,0.012383660437872701
xk_1,0.5,0.48798357169777556,0.48796341567765295,,2.015602012261919e-05,0.012016428302224436,0.012036584322347055
xk_1,0.5,0.48942204685449714,0.48942380555403525,,-1.7586995381124737e-06,0.01057795314550286,0.010576194445964748
xk_1,0.5,0.492998981964245,0.49300925749402835,,-1.0275529783332349e-05,0.00700101803575498,0.006990742505971648
xk_1,0.5,0.49524504642597666,0.4952577667914528,,-1.2720365476115436e-05,0.004754953574023335,0.00474223320854722
xk_1,0.5,0.4962135276101626,0.4962261955191955,,-1.266790903292625e-05,0.0037864723898374253,0.003773804480804499
xk_1,0.5,0.4963691527834038,0.49638112788822797,,-1.1975104824146765e-05,0.003630847216596178,0.0036188721117720313
xk_1,0.5,0.49674322383567754,0.4967537474667388,,-1.0523631061243321e-05,0.0032567761643224613,0.003246252533261218
xk_1,0.5,0.4977269787062863,0.49773604877541766,,-9.070069131367209e-06,0.002273021293713706,0.002263951224582339
xk_1,0.5,0.5008696031519719,0.5008771894828689,,-7.586330896924842e-06,-0.0008696031519719316,-0.0008771894828688565
xk_1,0.5,0.50188670355616,0.5018932847211889,,-6.581165028829439e-06,-0.001886703556160052,-0.0018932847211888815
xk_1,0.5,0.5012345221175526,0.5012405800572429,,-6.057939690329306e-06,-0.0012345221175525944,-0.0012405800572429238
xk_1,0.5,0.502005249864538,0.502010847315579,,-5.597451041006174e-06,-0.0020052498645379835,-0.0020108473155789897
xk_1,0.5,0.5014900715275651,0.5014952750513707,,-5.20352380561917e-06,-0.0014900715275650844,-0.0014952750513707036
xk_1,0.5,0.5017918328640815,0.5016794217188094,,0.0001124111452720511,-0.0017918328640814662,-0.0016794217188094152
xk_1,0.5,0.5009445994002568,0.5007737661798701,,0.00017083322038669024,-0.0009445994002568181,-0.0007737661798701279
xk_1,0.5,0.4992262374867595,0.4990877373136058,,0.00013850017315369945,0.0007737625132405168,0.0009122626863942163
xk_1,0.5,0.4970345287063494,0.49695345375021577,,8.107495613363103e-05,0.002965471293650601,0.003046546249784232
xk_1,0.5,0.49154013249854456,0.4915122360875165,,2.7896411028072166e-05,0.008459867501455443,0.008487763912483515
xk_1,0.5,0.49370013595290346,0.4935772504251766,,0.00012288552772687922,0.006299864047096537,0.0064227495748234165
xk_1,0.5,0.4929026670314981,0.49278773761221056,,0.00011492941928753497,0.0070973329685019015,0.0072122623877894365
xk_1,0.5,0.49429244456775157,0.4940920070365765,,0.00020043753117504615,0.0057075554322484345,0.005907992963423481
xk_1,0.5,0.49839385507178946,0.4981784622394798,,0.00021539283230964656,0.00160614492821054,0.0018215377605201866
xk_1,0.5,0.49999850609096547,0.49984592307799275,,0.00015258301297271792,1.4939090345333916e-06,0.00015407692200725132
xk_1,0.5,0.49840326065576657,0.4983183060751647,,8.495458060187033e-05,0.0015967393442334332,0.0016816939248353036
xk_1,0.5,0.49793454989677594,0.4978940040294559,,4.0545867320052054e-05,0.0020654501032240646,0.0021059959705441167
xk_1,0.5,0.49759899497793975,0.49758385967355806,,1.5135304381685977e-05,0.002401005022060254,0.00241614032644194
xk_1,0.5,0.495854073951959,0.495850350538841,,3.723413117995289e-06,0.004145926048040982,0.004149649461158977
xk_1,0.5,0.4957076264927724,0.49570761642773464,,1.0065037747697403e-08,0.004292373507227609,0.004292383572265357
xk_1,0.5,0.49570880526564953,0.4957095424779298,,-7.37212280277344e-07,0.0042911947343504675,0.00429045752207019
xk_1,0.5,0.49445473274426444,0.4944550091411607,,-2.763968962593566e-07,0.005545267255735564,0.005544990858839305
xk_1,0.5,0.4935152871890281,0.4935149063360384,,3.808529897009194e-07,0.006484712810971904,0.006485093663961605
xk_1,0.5,0.49266577990893357,0.4926649908109829,,7.890979506486318e-07,0.007334220091066435,0.007335009189017083
xk_1,0.5,0.49134846582178926,0.4913475072688424,,9.585529468503218e-07,0.00865153417821074,0.00865249273115759
xk_1,0.5,0.49226764583882227,0.49226632159053585,,1.3242482864161964e-06,0.007732354161177735,0.007733678409464151
xk_1,0.5,0.4915197903441026,0.4915184850070497,,1.3053370528925967e-06,0.008480209655897408,0.008481514992950301
xk_1,0.5,0.4917381606027076,0.4917367062088663,,1.4543938413047464e-06,0.008261839397292414,0.008263293791133719
xk_1,0.5,0.4908555702278375,0.4908542010872467,,1.3691405907900744e-06,0.00914442977216251,0.0091457989127533
xk_1,0.5,0.4894303113998086,0.4894291056872308,,1.2057125777786837e-06,0.010569688600191418,0.010570894312769197
xk_1,0.5,0.48844562744729114,0.488444469786242,,1.1576610491337291e-06,0.011554372552708858,0.011555530213757992
xk_1,0.5,0.48766550834691574,0.48766437591546186,,1.132431453887417e-06,0.012334491653084256,0.012335624084538144
xk_1,0.5,0.48431097841031545,0.4841872632295332,,0.00012371518078224675,0.01568902158968455,0.015812736770466795
xk_1,0.5,0.48580984558296186,0.4856299653297674,,0.00017988025319448653,0.014190154417038137,0.014370034670232623
xk_1,0.5,0.4855733461633282,0.4854263563997684,,0.00014698976355981275,0.014426653836671799,0.014573643600231612
xk_1,0.5,0.4865638719567843,0.486476418325672,,8.745363111228865e-05,0.0134361280432157,0.013523581674327989
xk_1,0.5,0.4871105000864707,0.486944904420465,,0.0001655956660057134,0.012889499913529279,0.013055095579534992
xk_1,0.5,0.48828255049611413,0.48809249472717986,,0.0001900557689342719,0.011717449503885868,0.01190750527282014
xk_1,0.5,0.4903283557008507,0.49019240341850673,,0.00013595228234397627,0.009671644299149296,0.009807596581493272
xk_1,0.5,0.4919971950222643,0.49192115227349065,,7.604274877365258e-05,0.0080028049777357,0.008078847726509353
xk_1,0.5,0.4939348659341495,0.49378486911813047,,0.0001499968160190157,0.006065134065850519,0.006215130881869535
xk_1,0.5,0.49631750060350543,0.4961344136591909,,0.00018308694431451444,0.003682499396494565,0.0038655863408090796
xk_1,0.5,0.49465080214997303,0.4945044531278223,,0.00014634902215071577,0.0053491978500269655,0.005495546872177681
xk_1,0.5,0.4943680891943277,0.4942809303012729,,8.715889305477287e-05,0.005631910805672324,0.005719069698727097
xk_1,0.5,0.49413719526569805,0.4940909793894111,,4.621587628694801e-05,0.005862804734301952,0.0059090206105889
xk_1,0.5,0.49440073761884173,0.4943786004741818,,2.213714465992833e-05,0.005599262381158265,0.005621399525818194
xk_1,0.5,0.4933543771816399,0.4933444563818788,,9.920799761087284e-06,0.00664562281836012,0.006655543618121207
xk_1,0.5,0.4925651207385153,0.4925609648255178,,4.155912997516609e-06,0.007434879261484673,0.007439035174482189
xk_1,0.5,0.4929399673626751,0.492937937895236,,2.0294674391019285e-06,0.007060032637324909,0.007062062104764011
xk_1,0.5,0.49427931588997326,0.494277724974053,,1.5909159202798229e-06,0.005720684110026741,0.005722275025947021
xk_1,0.5,0.4963714107936594,0.49636965678922285,,1.754004436527179e-06,0.0036285892063406266,0.003630343210777154
xk_1,0.5,0.4979958064028434,0.4979939808753026,,1.8255275407996763e-06,0.0020041935971565894,0.002006019124697389
xk_1,0.5,0.49820767002543986,0.49820614940886565,,1.5206165742132072e-06,0.0017923299745601362,0.0017938505911343494
xk_1,0.5,0.4970723262826025,0.49707114931435165,,1.17696825086e-06,0.0029276737173974943,0.0029288506856483543
xk_1,0.5,0.496269964756742,0.4962691124007554,,8.523559866246977e-07,0.0037300352432579897,0.0037308875992446144
xk_1,0.5,0.49613251436595,0.49613191491652553,,5.994494244876414e-07,0.003867485634049983,0.0038680850834744707
xk_1,0.5,0.49547214163046105,0.4954716732282138,,4.684022472667415e-07,0.004527858369538951,0.0045283267717862175
xk_1,0.5,0.48182268395271816,0.48123107897692274,,0.0005916049757954123,0.018177316047281844,0.018768921023077256
xk_1,0.5,0.48969539556502817,0.4889257096171549,,0.0007696859478732443,0.010304604434971831,0.011074290382845076
xk_1,0.5,0.49087729917369183,0.490229154368037,,0.0006481448056548378,0.009122700826308172,0.00977084563196301
xk_2,350.0,350.0,350.0,,0.0,0.0,0.0
xk_2,350.0,349.99617013264145,349.99617013264145,,0.0,0.0038298673585472898,0.0038298673585472898
xk_2,350.0,349.8595212784894,349.8595212784894,,0.0,0.14047872151058982,0.14047872151058982
xk_2,350.0,350.77576535913863,350.77576535913863,,0.0,-0.7757653591386315,-0.7757653591386315
xk_2,350.0,349.6885337096691,349.6885337096691,,0.0,0.311466290330884,0.311466290330884
xk_2,350.0,349.35119078368285,349.35119078368285,,0.0,0.6488092163171473,0.6488092163171473
xk_2,350.0,350.63993021861046,350.63993021861046,,0.0,-0.6399302186104592,-0.6399302186104592
xk_2,350.0,349.1467815018621,349.1467815018621,,0.0,0.8532184981378919,0.8532184981378919
xk_2,350.0,349.8460817037311,349.8460817037311,,0.0,0.1539182962688983,0.1539182962688983
xk_2,350.0,350.18705775309473,350.18705775309473,,0.0,-0.18705775309473438,-0.18705775309473438
xk_2,350.0,349.3317465203964,349.3317465203964,,0.0,0.6682534796036066,0.6682534796036066
xk_2,350.0,350.5424060964329,350.5424060964329,,0.0,-0.5424060964328987,-0.5424060964328987
xk_2,350.0,350.0727792936037,350.0727792936037,,0.0,-0.07277929360367352,-0.07277929360367352
xk_2,350.0,350.22446736782297,350.22446736782297,,0.0,-0.2244673678229674,-0.2244673678229674
xk_2,350.0,349.40267540871156,349.40267540871156,,0.0,0.5973245912884408,0.5973245912884408
xk_2,350.0,349.8741413275425,349.8673428854606,,0.006798442081901612,0.12585867245752524,0.13265711453942686
xk_2,350.0,350.13677111640044,350.22055855617094,,-0.08378743977050362,-0.13677111640043904,-0.22055855617094267
xk_2,350.0,349.879978519825,349.95898019046047,,-0.0790016706354777,0.12002148017501213,0.041019809539534435
xk_2,350.0,350.0037971437014,350.0571412034332,,-0.05334405973184175,-0.0037971437013766263,-0.05714120343321838
xk_2,350.0,349.92264700971185,349.949474971978,,-0.026827962266168015,0.0773529902881478,0.05052502802197978
xk_2,350.0,348.67627864436804,348.68820007593814,,-0.011921431570101504,1.3237213556319603,1.3117999240618587
xk_2,350.0,351.03351628565696,351.035364603216,,-0.001848317559051793,-1.0335162856569582,-1.03536460321601
xk_2,350.0,349.0512527871902,349.1316017807501,,-0.08034899355988045,0.948747212809792,0.8683982192499116
xk_2,350.0,351.1612994856858,351.20324042982344,,-0.04194094413765015,-1.1612994856857881,-1.2032404298234383
xk_2,350.0,349.5213952368956,349.55322591998026,,-0.031830683084649536,0.4786047631043857,0.4467740800197362
xk_2,350.0,350.9273814645807,350.9359385028293,,-0.00855703824856846,-0.9273814645807192,-0.9359385028292877
xk_2,350.0,349.6670082804448,349.66714049284747,,-0.00013221240266148016,0.3329917195551957,0.3328595071525342
xk_2,350.0,351.505838910966,351.50106139233924,,0.00477751862678133,-1.5058389109660197,-1.5010613923392384
xk_2,350.0,349.75339073838626,349.8241640662233,,-0.0707733278370597,0.24660926161374164,0.17583593377668194
xk_2,350.0,350.98462918549484,351.01773329941733,,-0.0331041139224908,-0.984629185494839,-1.0177332994173298
xk_2,350.0,350.97020237829867,350.9762182776996,,-0.00601589940094982,-0.9702023782986657,-0.9762182776996156
xk_2,350.0,350.4976927991482,350.49630434759126,,0.001388451556920245,-0.497692799148183,-0.49630434759126274
xk_2,350.0,350.34689788251194,350.34311109811836,,0.0037867843935828205,-0.3468978825119393,-0.3431110981183565
xk_2,350.0,349.8742097468331,349.87107520365504,,0.00313454317807782,0.1257902531668833,0.12892479634496112
xk_2,350.0,349.52670365184946,349.5245310612483,,0.002172590601162483,0.4732963481505408,0.47546893875170326
xk_2,350.0,349.71646624624736,349.7151602288199,,0.0013060174274528435,0.2835337537526357,0.2848397711800885
xk_2,350.0,349.40022124523074,349.39938817345467,,0.0008330717760713924,0.599778754769261,0.6006118265453324
xk_2,350.0,349.64395303276575,349.64333950503124,,0.0006135277345151735,0.3560469672342492,0.3566604949687644
xk_2,350.0,349.9546739635209,349.95424405485977,,0.00042990866114678283,0.04532603647908218,0.04575594514022896
xk_2,350.0,349.1903216577511,349.19000081196657,,0.00032084578452895585,0.8096783422489011,0.8099991880334301
xk_2,350.0,348.72402774439047,348.7237896457065,,0.00023809868395119338,1.2759722556095312,1.2762103542934824
xk_2,350.0,349.4761755459639,349.4759571222416,,0.00021842372228775275,0.5238244540361165,0.5240428777584043
xk_2,350.0,348.7621111337579,348.7618748457452,,0.00023628801272934652,1.2378888662420877,1.238125154254817
xk_2,350.0,348.8808405885904,348.8806054365903,,0.0002351520000729579,1.119159411409612,1.119394563409685
xk_2,350.0,349.40539734242117,349.40517328018245,,0.00022406223871485054,0.5946026575788323,0.5948267198175472
xk_2,350.0,348.17995701744076,348.25909217853956,,-0.07913516109880447,1.8200429825592437,1.7409078214604392
xk_2,350.0,349.6096351204564,349.6483834098019,,-0.03874828934550578,0.390364879543597,0.3516165901980912
xk_2,350.0,348.749779475434,348.758679443604,,-0.008899968169998829,1.2502205245659752,1.2413205563959764
xk_2,350.0,350.0774366199816,350.07529986442967,,0.0021367555519304915,-0.07743661998159723,-0.07529986442966674
xk_2,350.0,349.2435126086725,349.3211930046308,,-0.07768039595828213,0.7564873913274823,0.6788069953692002
xk_2,350.0,349.11368544724854,349.1518807783039,,-0.03819533105536266,0.8863145527514575,0.8481192216960949
xk_2,350.0,349.5443743061795,349.55459019712697,,-0.01021589094744968,0.4556256938204797,0.44540980287303
xk_2,350.0,348.4016994773369,348.4954409854262,,-0.09374150808935156,1.5983005226631235,1.504559014573772
xk_2,350.0,347.6493621629586,347.6840418242491,,-0.03467966129051092,2.350637837041404,2.315958175750893
xk_2,350.0,348.8788990812867,348.8849065406649,,-0.006007459378167823,1.1211009187132959,1.115093459335128
xk_2,350.0,348.74573506900157,348.7445696886196,,0.0011653803819626773,1.2542649309984313,1.255430311380394
xk_2,350.0,348.7666743961923,348.76290469186586,,0.003769704326430201,1.2333256038077138,1.237095308134144
xk_2,350.0,349.1974336458215,349.19451663381926,,0.002917012002228603,0.8025663541785093,0.8054833661807379
xk_2,350.0,349.10090574355706,349.09927661948007,,0.001629124076998778,0.8990942564429361,0.9007233805199348
xk_2,350.0,348.13778588578316,348.13698536948334,,0.0008005162998188098,1.8622141142168402,1.863014630516659
xk_2,350.0,348.7805035118462,348.78021087569164,,0.0002926361545405598,1.2194964881538226,1.2197891243083632
xk_2,350.0,349.18195459080613,349.18192830749024,,2.628331588994115e-05,0.8180454091938714,0.8180716925097613
xk_2,350.0,348.7224857695643,348.7225538707537,,-6.81011894130279e-05,1.2775142304357132,1.2774461292463002
xk_2,350.0,349.1165901016238,349.1166844016441,,-9.430002029375828e-05,0.8834098983762146,0.8833155983559209
xk_2,350.0,348.88457891212977,348.8846515351275,,-7.262299772037295e-05,1.1154210878702315,1.1153484648725112
xk_2,350.0,348.6943649130881,348.6944717290477,,-0.00010681595955475132,1.3056350869118774,1.3055282709523226
xk_2,350.0,348.84080134016443,348.8408752401761,,-7.390001167095761e-05,1.1591986598355675,1.1591247598238965
xk_2,350.0,348.98427465425556,348.984364834931,,-9.018067544275254e-05,1.0157253457444426,1.0156351650689999
xk_2,350.0,348.5894445813397,348.58950909947055,,-6.451813084140667e-05,1.4105554186602944,1.410490900529453
xk_2,350.0,349.39741536118976,349.3974615518555,,-4.6190665727863234e-05,0.6025846388102423,0.6025384481445144
xk_2,350.0,348.8294523619258,348.82950354512894,,-5.1183203140681144e-05,1.170547638074197,1.1704964548710564
xk_2,350.0,349.4946332155139,349.49468869758715,,-5.5482073264556675e-05,0.5053667844861138,0.5053113024128493
xk_2,350.0,348.54581654463874,348.62661766868706,,-0.08080112404832107,1.4541834553612603,1.3733823313129392
xk_2,350.0,349.3381496880239,349.37807717900534,,-0.03992749098142667,0.6618503119760817,0.621922820994655
xk_2,350.0,348.80851855513544,348.8181043550279,,-0.009585799892477098,1.1914814448645643,1.1818956449720872
xk_2,350.0,349.42034855604305,349.41960594530855,,0.0007426107345054334,0.5796514439569478,0.5803940546914532
xk_2,350.0,348.54547454175116,348.6228229930037,,-0.07734845125253287,1.4545254582488383,1.3771770069963054
xk_2,350.0,348.5856376279507,348.6163430255064,,-0.030705397555720992,1.414362372049311,1.38365697449359
xk_2,350.0,348.3846925735007,348.3910242061201,,-0.006331632619435368,1.615307426499328,1.6089757938798925
xk_2,350.0,348.5514633583283,348.54965025691337,,0.0018131014149389557,1.4485366416716943,1.4503497430866332
xk_2,350.0,347.38475978059654,347.4593795328558,,-0.07461975225925244,2.6152402194034607,2.5406204671442083
xk_2,350.0,348.5523867183136,348.5884248319236,,-0.03603811361000453,1.4476132816864151,1.4115751680764106
xk_2,350.0,348.7843006742129,348.79146798981634,,-0.007167315603453517,1.2156993257871136,1.20853201018366
xk_2,350.0,348.0891564412677,348.0887246914699,,0.0004317497977694984,1.9108435587323243,1.9112753085300938
xk_2,350.0,348.18111033795134,348.1784180460148,,0.0026922919365119924,1.8188896620486616,1.8215819539851736
xk_2,350.0,347.9005369022211,347.89841212122695,,0.002124780994165576,2.09946309777888,2.1015878787730458
xk_2,350.0,348.09752040972603,348.0961154231032,,0.0014049866228447172,1.9024795902739697,1.9038845768968145
xk_2,350.0,347.96809310258124,347.96733525548603,,0.000757847095201214,2.0319068974187644,2.0326647445139656
xk_2,350.0,348.36165370495314,348.3613312724128,,0.00032243254031527613,1.6383462950468584,1.6386687275871736
xk_2,350.0,347.8449277358347,347.84486701772147,,6.071811321817222e-05,2.1550722641653124,2.1551329822785306
xk_2,350.0,347.99324001194515,347.9933139208557,,-7.390891056502369e-05,2.006759988054853,2.0066860791442878
xk_2,350.0,347.4419892882973,347.4420842071844,,-9.491888710044805e-05,2.558010711702707,2.5579157928156064
