Parameter,Actual values,Case 2 : CE,Case3 : Dual,,diffrence in controlers,CE offset,Dual offse
xk_2,350.0,348.06381285325494,348.0638646510691,,-5.179781413744422e-05,1.9361871467450555,1.936135348930918
xk_2,350.0,348.37863312423013,348.3786540198111,,-2.0895580973956385e-05,1.6213668757698656,1.6213459801888916
xk_2,350.0,348.0168583706874,348.01686499821847,,-6.627531092817662e-06,1.9831416293126267,1.983135001781534
xk_2,350.0,348.2073791961783,348.20737726252753,,1.933650764840422e-06,1.7926208038217055,1.7926227374724704
xk_2,350.0,348.66148590172406,348.66149011520264,,-4.213478575820773e-06,1.3385140982759367,1.3385098847973609
xk_2,350.0,347.5119459827945,347.8502520000728,,-0.33830601727834164,2.4880540172055134,2.149747999927172
xk_2,350.0,348.3242327509313,348.50421322406567,,-0.17998047313437837,1.6757672490687128,1.4957867759343344
xk_2,350.0,348.2850182714692,348.3268031629624,,-0.041784891493193754,1.7149817285308018,1.673196837037608
uk_1,100,100.0,100.0,,0.0,0.0,0.0
uk_1,100,100.12337967990483,100.12337967990483,,0.0,-0.12337967990482923,-0.12337967990482923
uk_1,100,100.32003522382652,100.32003522382652,,0.0,-0.3200352238265225,-0.3200352238265225
uk_1,100,99.99618695474364,99.99618695474364,,0.0,0.003813045256364944,0.003813045256364944
uk_1,100,100.55177153762638,100.55177153762638,,0.0,-0.5517715376263794,-0.5517715376263794
uk_1,100,100.69354502711079,100.69354502711079,,0.0,-0.6935450271107868,-0.6935450271107868
uk_1,100,99.26448628707604,99.26448628707604,,0.0,0.7355137129239608,0.7355137129239608
uk_1,100,99.6581944074965,99.6581944074965,,0.0,0.34180559250350484,0.34180559250350484
uk_1,100,98.56815582281457,98.56815582281457,,0.0,1.4318441771854253,1.4318441771854253
uk_1,100,100.61667347153399,100.61667347153399,,0.0,-0.6166734715339857,-0.6166734715339857
uk_1,100,101.86289733831347,101.86289733831347,,0.0,-1.8628973383134735,-1.8628973383134735
uk_1,100,99.3691958864665,99.3691958864665,,0.0,0.6308041135335003,0.6308041135335003
uk_1,100,98.41402873735615,98.41402873735615,,0.0,1.5859712626438522,1.5859712626438522
uk_1,100,98.29205142035978,98.29205142035978,,0.0,1.7079485796402167,1.7079485796402167
uk_1,100,98.48408552800338,98.48408552800338,,0.0,1.5159144719966235,1.5159144719966235
uk_1,100,98.23197608556525,103.61956230138784,,-5.387586215822594,1.7680239144347496,-3.6195623013878446
uk_1,100,98.28760989498326,96.84256788076235,,1.4450420142209168,1.7123901050167376,3.1574321192376544
uk_1,100,99.66383994635149,99.13323096553204,,0.5306089808194514,0.33616005364851276,0.8667690344679642
uk_1,100,101.94836275188128,101.84040291666602,,0.10795983521525443,-1.9483627518812767,-1.8404029166660223
uk_1,100,101.85993404132655,101.90063104716006,,-0.04069700583350766,-1.8599340413265537,-1.9006310471600614
uk_1,100,101.71998454856772,101.79238042655555,,-0.0723958779878302,-1.719984548567723,-1.7923804265555532
uk_1,100,100.94220514544092,100.99315000585105,,-0.05094486041012658,-0.9422051454409228,-0.9931500058510494
uk_1,100,97.12099769492097,97.16070087516968,,-0.03970318024870778,2.8790023050790268,2.839299124830319
uk_1,100,96.51727952652757,96.78754722834462,,-0.2702677018170476,3.482720473472426,3.2124527716553786
uk_1,100,97.0161916808057,97.26239025550332,,-0.2461985746976154,2.9838083191942957,2.7376097444966803
uk_1,100,97.34799259434031,97.51657593546108,,-0.16858334112076534,2.6520074056596883,2.483424064538923
uk_1,100,97.4420989834583,97.54485704354396,,-0.10275806008566235,2.557901016541706,2.4551429564560436
uk_1,100,97.54567307128079,97.59443412639249,,-0.04876105511169726,2.4543269287192118,2.4055658736075145
uk_1,100,98.58663988298743,98.59975795986966,,-0.013118076882236096,1.413360117012573,1.4002420401303368
uk_1,100,97.85770793269161,98.09944224896907,,-0.24173431627745856,2.1422920673083894,1.9005577510309308
uk_1,100,99.89697290601154,100.06309704996004,,-0.16612414394849395,0.10302709398845877,-0.06309704996003518
uk_1,100,100.82863222222899,100.92274370018109,,-0.09411147795209729,-0.8286322222289897,-0.922743700181087
uk_1,100,99.92067425450472,99.96321980328024,,-0.042545548775521524,0.07932574549528226,0.03678019671976074
uk_1,100,100.49284491542319,100.50763230338713,,-0.014787387963934862,-0.4928449154231913,-0.5076323033871262
uk_1,100,102.96832656203716,102.96903133635448,,-0.0007047743173131948,-2.968326562037163,-2.969031336354476
uk_1,100,101.050371550908,101.04760458158508,,0.0027669693229199765,-1.0503715509079967,-1.0476045815850767
uk_1,100,98.95005909208034,98.94742141636716,,0.0026376757131743034,1.0499409079196624,1.0525785836328367
uk_1,100,97.38851081509675,97.38687273862236,,0.0016380764743928466,2.611489184903249,2.6131272613776417
uk_1,100,100.02207899960521,100.0199582933374,,0.0021207062678172406,-0.022078999605213312,-0.01995829333739607
uk_1,100,100.23691512872448,100.23526258432688,,0.0016525443976007637,-0.23691512872447618,-0.2352625843268754
uk_1,100,101.17367708893998,101.17207076290856,,0.0016063260314211902,-1.1736770889399821,-1.172070762908561
uk_1,100,98.71342916783253,98.71259900343182,,0.0008301644007104869,1.2865708321674703,1.2874009965681807
uk_1,100,95.96840220434706,95.96821468899968,,0.00018751534737759812,4.031597795652942,4.03178531100032
uk_1,100,96.7915313945519,96.79123401205597,,0.0002973824959298099,3.208468605448104,3.208765987944034
uk_1,100,96.58914525464998,96.58884425408127,,0.00030100056871162906,3.410854745350022,3.411155745918734
uk_1,100,96.21649965120824,96.21618838183235,,0.00031126937588510373,3.783500348791762,3.783811618167647
uk_1,100,94.23917775683071,94.47887633902913,,-0.23969858219841456,5.760822243169287,5.521123660970872
uk_1,100,94.52593378472872,94.70514911908285,,-0.17921533435412584,5.474066215271279,5.294850880917153
uk_1,100,94.25120836751101,94.34809745462243,,-0.09688908711142119,5.748791632488988,5.651902545377567
uk_1,100,88.56901509378999,88.89962537376172,,-0.33061027997173653,11.430984906210014,11.100374626238278
uk_1,100,99.61723647666993,99.80292734339137,,-0.18569086672144408,0.3827635233300697,0.1970726566086256
uk_1,100,95.16777121896213,95.30779297661378,,-0.14002175765165248,4.83222878103787,4.692207023386217
uk_1,100,97.57120253611407,97.68103470586212,,-0.10983216974804577,2.428797463885928,2.3189652941378824
uk_1,100,97.72798172857843,98.04660853848948,,-0.3186268099110521,2.2720182714215724,1.9533914615105203
uk_1,100,95.28890050685699,95.48309627007018,,-0.19419576321318743,4.71109949314301,4.5169037299298225
uk_1,100,92.963575214393,93.07120361086552,,-0.10762839647252065,7.036424785606997,6.928796389134476
uk_1,100,94.55211427415611,94.59987084680193,,-0.04775657264582378,5.447885725843889,5.4001291531980655
uk_1,100,96.31346689597032,96.32977243268249,,-0.016305536712167168,3.686533104029678,3.670227567317511
uk_1,100,94.52839962058674,94.53111505116264,,-0.0027154305759040653,5.47160037941326,5.468884948837356
uk_1,100,93.98360145094335,93.98179315938954,,0.0018082915538144562,6.016398549056646,6.0182068406104605
uk_1,100,93.0496269686396,93.04751557333235,,0.0021113953072529057,6.9503730313603995,6.952484426667652
uk_1,100,94.0704912399295,94.06862528653751,,0.0018659533919844762,5.9295087600705045,5.931374713462489
uk_1,100,94.3734668173775,94.37227932010151,,0.001187497275992655,5.626533182622495,5.627720679898488
uk_1,100,93.9878256984461,93.98735433080908,,0.00047136763701871587,6.012174301553898,6.012645669190917
uk_1,100,93.47069569379155,93.47061218186332,,8.351192823852216e-05,6.529304306208445,6.529387818136684
uk_1,100,96.47542083419386,96.47487249503548,,0.0005483391583709363,3.524579165806145,3.525127504964516
uk_1,100,93.18379176936403,93.18395542306438,,-0.00016365370034066018,6.816208230635965,6.816044576935624
uk_1,100,96.11853345468857,96.11827307904504,,0.0002603756435348714,3.881466545311426,3.8817269209549607
uk_1,100,93.21114531443916,93.2113137350207,,-0.00016842058153088146,6.788854685560835,6.7886862649793045
uk_1,100,93.08398531094794,93.08420205317618,,-0.00021674222824685785,6.916014689052062,6.915797946823815
uk_1,100,94.70130210476859,94.7012800527696,,2.2051998982419718e-05,5.298697895231413,5.298719947230396
uk_1,100,95.03189653658981,95.0318753009001,,2.1235689715126682e-05,4.968103463410188,4.968124699099903
uk_1,100,88.72871370153446,88.72821822628924,,0.0004954752452164257,11.27128629846554,11.271781773710757
uk_1,100,97.08394527135623,97.33110544635787,,-0.247160175001639,2.916054728643772,2.668894553642133
uk_1,100,95.22115738335665,95.39897813159922,,-0.1778207482425671,4.778842616643345,4.601021868400778
uk_1,100,97.98266125500172,98.08473869092671,,-0.10207743592499696,2.017338744998284,1.915261309073287
uk_1,100,96.92219531380562,96.96983676961365,,-0.047641455808033584,3.0778046861943835,3.03016323038635
uk_1,100,95.60272933953338,95.85897392541456,,-0.25624458588117704,4.397270660466617,4.14102607458544
uk_1,100,97.55467637695575,97.72698709115211,,-0.17231071419635668,2.4453236230442457,2.273012908847889
uk_1,100,97.50237513735426,97.59569834777618,,-0.09332321042191438,2.4976248626457362,2.404301652223822
uk_1,100,95.7250261912352,95.76518790571737,,-0.0401617144821671,4.274973808764798,4.234812094282631
uk_1,100,97.20999855233693,97.45490702791867,,-0.24490847558173812,2.790001447663073,2.545092972081335
uk_1,100,94.40772850974493,94.57420024014219,,-0.16647173039726226,5.592271490255072,5.42579975985781
uk_1,100,95.46678799734698,95.56346307545697,,-0.09667507810998188,4.533212002653016,4.436536924543034
uk_1,100,93.40898280611844,93.45448326543722,,-0.04550045931877378,6.591017193881555,6.545516734562781
uk_1,100,93.95093312076861,93.96920067155459,,-0.018267550785978415,6.04906687923139,6.030799328445411
uk_1,100,91.01038620677373,91.01656600077169,,-0.006179793997958427,8.989613793226269,8.98343399922831
uk_1,100,91.45519781697442,91.45654808046717,,-0.0013502634927533563,8.544802183025581,8.543451919532828
uk_1,100,94.47825035027142,94.47755250653144,,0.00069784373998516,5.5217496497285765,5.522447493468562
uk_1,100,96.4243170555898,96.42314823799852,,0.0011688175912780707,3.575682944410204,3.576851762001482
uk_1,100,97.21586208486079,97.21492816069403,,0.0009339241667589704,2.784137915139212,2.785071839305971
uk_1,100,95.7489439164704,95.7486901445322,,0.000253771938190539,4.251056083529605,4.251309855467795
uk_1,100,93.35091109988038,93.35139276938607,,-0.00048166950568884204,6.649088900119622,6.648607230613933
uk_1,100,93.73684136782565,93.7372685277267,,-0.0004271599010507998,6.263158632174353,6.262731472273302
uk_1,100,93.980622376533,93.98097756055118,,-0.00035518401817569156,6.019377623466994,6.019022439448818
uk_1,100,94.43962670303411,94.43987006208897,,-0.00024335905486339016,5.560373296965892,5.560129937911029
uk_1,100,95.4361936649442,95.43625471685613,,-6.105191192773418e-05,4.563806335055801,4.563745283143874
uk_1,100,65.42926642907572,65.23695053114484,,0.19231589793088233,34.570733570924276,34.76304946885516
uk_1,100,104.78158642909212,105.87062383401181,,-1.0890374049196936,-4.7815864290921155,-5.870623834011809
uk_2,300,300.0,300.0,,0.0,0.0,0.0
uk_2,300,299.98597741280423,299.98597741280423,,0.0,0.01402258719576821,0.01402258719576821
uk_2,300,299.4709133753704,299.4709133753704,,0.0,0.5290866246295991,0.5290866246295991
uk_2,300,303.75168688588116,303.75168688588116,,0.0,-3.7516868858811563,-3.7516868858811563
uk_2,300,294.3385340513607,294.3385340513607,,0.0,5.661465948639318,5.661465948639318
uk_2,300,299.36664735237315,299.36664735237315,,0.0,0.6333526476268503,0.6333526476268503
uk_2,300,306.14196163592936,306.14196163592936,,0.0,-6.141961635929363,-6.141961635929363
uk_2,300,292.94885090463123,292.94885090463123,,0.0,7.051149095368771,7.051149095368771
uk_2,300,304.30603071339516,304.30603071339516,,0.0,-4.30603071339516,-4.30603071339516
uk_2,300,301.471384644926,301.471384644926,,0.0,-1.4713846449259904,-1.4713846449259904
uk_2,300,296.1670109398316,296.1670109398316,,0.0,3.8329890601684156,3.8329890601684156
uk_2,300,305.7161149218897,305.7161149218897,,0.0,-5.716114921889698,-5.716114921889698
uk_2,300,296.9565192206504,296.9565192206504,,0.0,3.0434807793495793,3.0434807793495793
uk_2,300,300.477182853904,300.477182853904,,0.0,-0.4771828539040257,-0.4771828539040257
uk_2,300,296.5376230218102,296.5376230218102,,0.0,3.462376978189809,3.462376978189809
uk_2,300,303.10140598657824,302.9486515964098,,0.15275439016846803,-3.101405986578243,-2.948651596409775
uk_2,300,301.3457152064431,301.51411052540226,,-0.16839531895914206,-1.345715206443117,-1.514110525402259
uk_2,300,298.86905058629,298.58459518337196,,0.2844554029180131,1.1309494137100273,1.4154048166280404
uk_2,300,300.77720815610184,300.48307014638567,,0.2941380097161641,-0.7772081561018354,-0.48307014638567125
uk_2,300,299.63308037439697,299.4134456892079,,0.21963468518907803,0.3669196256030318,0.5865543107921098
uk_2,300,295.16357652802736,295.0538421569785,,0.10973437104888717,4.836423471972637,4.946157843021524
uk_2,300,311.23046381609464,311.1700294267633,,0.06043438933136258,-11.230463816094641,-11.170029426763278
uk_2,300,290.00000763204855,290.29999716099996,,-0.2999895289514143,9.99999236795145,9.700002839000035
uk_2,300,309.8513864108017,309.5529621221112,,0.2984242886905122,-9.851386410801695,-9.552962122111182
uk_2,300,291.48415497216473,291.3717752218119,,0.11237975035282943,8.515845027835269,8.628224778188098
uk_2,300,306.6579021666399,306.5176403173048,,0.14026184933504737,-6.657902166639872,-6.517640317304824
uk_2,300,293.4381968230116,293.39772961354254,,0.0404672094690568,6.5618031769884055,6.602270386457462
uk_2,300,307.6057866381005,307.5922050067347,,0.013581631365809699,-7.605786638100483,-7.592205006734673
uk_2,300,290.0000066680958,290.29999716099996,,-0.2999904929041577,9.999993331904193,9.700002839000035
uk_2,300,304.8090185496999,304.52856030405195,,0.2804582456479352,-4.809018549699886,-4.52856030405195
uk_2,300,297.2020477048945,297.04031932762814,,0.1617283772663427,2.7979522951055174,2.95968067237186
uk_2,300,295.32791971479037,295.2967927601564,,0.031126954633975856,4.672080285209631,4.703207239843607
uk_2,300,297.2576168360086,297.25637732211317,,0.0012395138954275353,2.7423831639914056,2.743622677886833
uk_2,300,295.9736030823665,295.98552655677423,,-0.011923474407751655,4.0263969176335195,4.014473443225768
uk_2,300,296.88822968988393,296.89800716736687,,-0.009777477482941777,3.1117703101160714,3.1019928326331296
uk_2,300,299.02302048270417,299.0298233602739,,-0.0068028775697257515,0.9769795172958311,0.9701766397261053
uk_2,300,296.22423188369976,296.2275833598897,,-0.0033514761899482437,3.7757681163002417,3.7724166401102934
uk_2,300,298.62478513705867,298.62618568167886,,-0.0014005446201963423,1.375214862941334,1.3738143183211378
uk_2,300,297.95012211052773,297.9510167974314,,-0.0008946869036776661,2.0498778894722705,2.048983202568593
uk_2,300,292.8628764201438,292.8632287114316,,-0.00035229128781111285,7.1371235798562225,7.136771288568411
uk_2,300,295.1534778831792,295.1536414625381,,-0.000163579358854804,4.846522116820779,4.846358537461924
uk_2,300,300.19023710274666,300.1901157544708,,0.00012134827585441599,-0.19023710274666428,-0.19011575447080986
uk_2,300,292.71415552007187,292.7139319365113,,0.00022358356056884077,7.28584447992813,7.286068063488699
uk_2,300,297.09983706840416,297.0997742867424,,6.27816617679855e-05,2.900162931595844,2.900225713257612
uk_2,300,297.979104237869,297.9791270775828,,-2.2839713778921578e-05,2.0208957621309764,2.0208729224171975
uk_2,300,290.00001319466026,290.29999716099996,,-0.2999839663397097,9.999986805339745,9.700002839000035
uk_2,300,302.32946647063426,302.01029820742264,,0.3191682632116226,-2.3294664706342587,-2.010298207422636
uk_2,300,290.6110431857465,290.4237360482857,,0.18730713746077754,9.388956814253504,9.576263951714282
uk_2,300,300.7665930948268,300.71700467473414,,0.04958842009267528,-0.7665930948268169,-0.7170046747341416
uk_2,300,290.0,290.29999716099996,,-0.29999716099996476,10.0,9.700002839000035
uk_2,300,294.7051843562059,294.38409358221867,,0.32109077398723684,5.294815643794095,5.615906417781332
uk_2,300,296.9051427026548,296.7244945081309,,0.18064819452393976,3.094857297345186,3.2755054918691258
uk_2,300,290.0000207438578,290.29999716099996,,-0.2999764171421475,9.999979256142183,9.700002839000035
uk_2,300,293.66370745925644,293.2578336301778,,0.40587382907864367,6.336292540743557,6.7421663698222005
uk_2,300,302.358044756433,302.19223444096946,,0.16581031546354552,-2.358044756433003,-2.1922344409694574
uk_2,300,294.44577042749773,294.4174632849688,,0.02830714252894495,5.5542295725022655,5.58253671503121
uk_2,300,295.34427031524626,295.3440130413109,,0.0002572739353468023,4.655729684753737,4.655986958689084
uk_2,300,296.7390191658473,296.75415865261937,,-0.015139486772056898,3.26098083415269,3.245841347380633
uk_2,300,293.8107497652012,293.8236554143683,,-0.012905649167123556,6.189250234798806,6.176344585631682
uk_2,300,290.89686141958066,290.90395789897065,,-0.007096479389986143,9.10313858041934,9.096042101029354
uk_2,300,298.9787375433001,298.9824171528364,,-0.0036796095362774395,1.0212624566999011,1.0175828471636237
uk_2,300,296.56057831761836,296.56220644188085,,-0.0016281242624813785,3.439421682381635,3.4377935581191537
uk_2,300,292.49080309627897,292.49122075065145,,-0.0004176543724838666,7.509196903721033,7.5087792493485495
uk_2,300,296.72274207937215,296.7227390895069,,2.989865265590197e-06,3.2772579206278465,3.277260910493112
uk_2,300,293.52906565134197,293.52885344038464,,0.00021221095732926187,6.470934348658034,6.471146559615363
uk_2,300,294.1659600363062,294.166039306397,,-7.927009079367053e-05,5.834039963693783,5.8339606936029895
uk_2,300,295.7703036791114,295.77007055106907,,0.00023312804233910356,4.229696320888593,4.229929448930932
uk_2,300,295.34131868211057,295.34135221450737,,-3.353239679881881e-05,4.658681317889432,4.658647785492633
uk_2,300,292.999943885048,292.9997868364947,,0.00015704855331932777,7.000056114951974,7.000213163505293
uk_2,300,298.36742319882325,298.3673409669269,,8.223189632872163e-05,1.6325768011767536,1.6326590330730824
uk_2,300,291.4472751463071,291.44731155188686,,-3.640557974904368e-05,8.552724853692894,8.552688448113145
uk_2,300,297.32050904458316,297.3205266750551,,-1.7630471916163515e-05,2.6794909554168385,2.6794733249449223
uk_2,300,290.0,290.29999716099996,,-0.29999716099996476,10.0,9.700002839000035
uk_2,300,298.62875901697527,298.3026872090189,,0.32607180795633894,1.3712409830247339,1.6973127909810728
uk_2,300,291.7592562209405,291.5685069188444,,0.1907493020960942,8.240743779059528,8.431493081155622
uk_2,300,297.05626316190984,297.0083344118991,,0.04792875001072616,2.9437368380901603,2.9916655881008865
uk_2,300,290.0000314361454,290.29999716099996,,-0.2999657248545873,9.999968563854623,9.700002839000035
uk_2,300,295.2749700208782,294.93952745473274,,0.33544256614544565,4.725029979121814,5.06047254526726
uk_2,300,294.03045121456296,293.88544945929937,,0.1450017552635927,5.969548785437041,6.114550540700634
uk_2,300,295.5673984655818,295.53357176092226,,0.03382670465953197,4.432601534418211,4.466428239077743
uk_2,300,290.0000104818766,290.29999716099996,,-0.2999866791233785,9.999989518123414,9.700002839000035
uk_2,300,300.9730632497661,300.67714619819117,,0.2959170515749179,-0.9730632497660849,-0.6771461981911671
uk_2,300,294.6977845374728,294.5215250409349,,0.1762594965379094,5.302215462527215,5.4784749590651245
uk_2,300,290.7841115018267,290.7512012311137,,0.03291027071298913,9.215888498173285,9.248798768886275
uk_2,300,295.2831635426747,295.28264823505884,,0.0005153076158421754,4.716836457325314,4.7173517649411565
uk_2,300,293.6152782861118,293.6271358054904,,-0.011857519378622783,6.3847217138882115,6.372864194509589
uk_2,300,296.0106586911379,296.01990630478423,,-0.009247613646323316,3.9893413088620946,3.9800936952157713
uk_2,300,294.44577756813345,294.4521803166953,,-0.006402748561868066,5.554222431866549,5.547819683304681
uk_2,300,296.66466646402847,296.6683742618088,,-0.0037077977803505746,3.335333535971529,3.3316257381911782
uk_2,300,292.2960617902879,292.29798190098245,,-0.001920110694527466,7.703938209712078,7.70201809901755
uk_2,300,295.75350128540356,295.75432115770633,,-0.0008198723027703636,4.2464987145964415,4.245678842293671
uk_2,300,292.6466921682632,292.6467905991363,,-9.843087309491239e-05,7.3533078317367995,7.353209400863705
uk_2,300,298.16758913529384,298.1673820600268,,0.00020707526704200063,1.832410864706162,1.832617939973204
uk_2,300,295.6325108679736,295.6324156766926,,9.519128104784613e-05,4.367489132026378,4.367584323307426
uk_2,300,292.51287523376084,292.51287973105656,,-4.497295719829708e-06,7.4871247662391625,7.487120268943443
uk_2,300,295.4393344371407,295.43936298440275,,-2.8547262047595723e-05,4.560665562859299,4.560637015597251
uk_2,300,295.9776202137889,295.97770500741643,,-8.479362753632813e-05,4.022379786211104,4.022294992583568
uk_2,300,290.0,291.264726502527,,-1.2647265025270258,10.0,8.735273497472974
