Parameter,Actual values,Case 2 : CE,Case3 : Dual,,diffrence in controlers,CE offset,Dual offse
uk_2,300,299.8915137227533,298.62231562498863,,1.2691980977646722,0.10848627724669768,1.3776843750113699
t1,7200000000.0,7200000000.0,7200000000.0,,0.0,0.0,0.0
t1,7200000000.0,7200000000.0,7200000000.0,,0.0,0.0,0.0
t1,7200000000.0,7229355379.575993,7229355379.575993,,0.0,-29355379.575992584,-29355379.575992584
t1,7200000000.0,7215002014.173698,7215002014.173698,,0.0,-15002014.173698425,-15002014.173698425
t1,7200000000.0,7239671364.092257,7239671364.092257,,0.0,-39671364.092256546,-39671364.092256546
t1,7200000000.0,7242986712.458131,7242986712.458131,,0.0,-42986712.45813084,-42986712.45813084
t1,7200000000.0,7213419311.566454,7213419311.566454,,0.0,-13419311.566453934,-13419311.566453934
t1,7200000000.0,7237538285.62228,7237538285.62228,,0.0,-37538285.62228012,-37538285.62228012
t1,7200000000.0,7183249613.074925,7183249613.074925,,0.0,16750386.925074577,16750386.925074577
t1,7200000000.0,7235719334.6641035,7235719334.6641035,,0.0,-35719334.66410351,-35719334.66410351
t1,7200000000.0,7297413850.999147,7297413850.999147,,0.0,-97413850.99914742,-97413850.99914742
t1,7200000000.0,7234472383.009282,7234472383.009282,,0.0,-34472383.00928211,-34472383.00928211
t1,7200000000.0,7202490923.273828,7202490923.273828,,0.0,-2490923.273827553,-2490923.273827553
t1,7200000000.0,7159040546.414069,7159040546.414069,,0.0,40959453.585930824,40959453.585930824
t1,7200000000.0,7143037206.057652,7143037206.057652,,0.0,56962793.94234753,56962793.94234753
t1,7200000000.0,7098822034.907669,7098822034.907669,,0.0,101177965.09233093,101177965.09233093
t1,7200000000.0,7071032057.473095,7071140506.926926,,-108449.453830719,128967942.52690506,128859493.07307434
t1,7200000000.0,7086118997.389818,7086261850.521763,,-142853.13194465637,113881002.61018181,113738149.47823715
t1,7200000000.0,7156863901.509422,7157274952.45168,,-411050.94225788116,43136098.4905777,42725047.54831982
t1,7200000000.0,7190757714.24487,7191173920.581161,,-416206.3362903595,9242285.755129814,8826079.418839455
t1,7200000000.0,7231644763.617605,7231973086.829312,,-328323.2117071152,-31644763.61760521,-31973086.829312325
t1,7200000000.0,7227155134.436002,7227735337.562021,,-580203.1260194778,-27155134.436001778,-27735337.562021255
t1,7200000000.0,7118669475.670787,7119496502.002476,,-827026.3316888809,81330524.32921314,80503497.99752426
t1,7200000000.0,6980332968.657177,6981047616.697881,,-714648.0407037735,219667031.34282303,218952383.30211926
t1,7200000000.0,6973319349.811302,6973984577.66706,,-665227.8557577133,226680650.18869781,226015422.3329401
t1,7212000000.0,6906650990.515039,6907376112.685505,,-725122.1704654694,305349009.48496056,304623887.3144951
t1,7224000000.0,6899312806.219989,6900079292.152253,,-766485.932264328,324687193.7800112,323920707.84774685
t1,7236000000.0,6838239499.17108,6839115281.09094,,-875781.9198608398,397760500.82892036,396884718.9090595
t1,7248000000.0,6870921813.495139,6871899204.551877,,-977391.0567378998,377078186.5048609,376100795.448123
t1,7260000000.0,6801925646.101731,6802743529.054713,,-817882.9529819489,458074353.8982687,457256470.94528675
t1,7272000000.0,6875511250.3852625,6876274027.088846,,-762776.7035837173,396488749.6147375,395725972.9111538
t1,7284000000.0,6936505335.958552,6937192387.284392,,-687051.3258399963,347494664.04144764,346807612.71560764
t1,7296000000.0,6952333946.733391,6952997602.4254055,,-663655.6920146942,343666053.2666092,343002397.5745945
t1,7308000000.0,7020056437.809031,7020659671.1354065,,-603233.3263759613,287943562.19096947,287340328.8645935
t1,7320000000.0,7170898236.91285,7171381590.467842,,-483353.5549917221,149101763.08714962,148618409.5321579
t1,7332000000.0,7210972156.274943,7211399300.307185,,-427144.0322418213,121027843.72505665,120600699.69281483
t1,7344000000.0,7217854165.803779,7218258156.041804,,-403990.2380256653,126145834.19622135,125741843.95819569
t1,7356000000.0,7190808236.700463,7191194205.218562,,-385968.5180988312,165191763.2995367,164805794.78143787
t1,7368000000.0,7294569313.929257,7294887531.546121,,-318217.61686325073,73430686.0707426,73112468.45387936
t1,7380000000.0,7372345344.76751,7372621058.523348,,-275713.7558374405,7654655.232489586,7378941.476652145
t1,7392000000.0,7478740779.8463545,7478966930.933636,,-226151.0872812271,-86740779.84635448,-86966930.93363571
t1,7404000000.0,7475706234.861553,7475914468.538939,,-208233.67738628387,-71706234.86155319,-71914468.53893948
t1,7416000000.0,7444211718.67377,7444412732.939738,,-201014.26596832275,-28211718.67376995,-28412732.939738274
t1,7428000000.0,7463814604.435158,7463996633.209793,,-182028.77463531494,-35814604.435157776,-35996633.20979309
t1,7440000000.0,7471719627.3978615,7471886277.791433,,-166650.39357185364,-31719627.39786148,-31886277.791433334
t1,7452000000.0,7494364764.160012,7494517457.942354,,-152693.7823419571,-42364764.160012245,-42517457.9423542
t1,7464000000.0,7392701366.955264,7392739258.419684,,-37891.4644203186,71298633.04473591,71260741.58031559
t1,7476000000.0,7412175668.179185,7412176903.663084,,-1235.483899116516,63824331.82081509,63823096.33691597
t1,7488000000.0,7351000175.539286,7351047250.872123,,-47075.3328371048,136999824.46071434,136952749.12787724
t1,7500000000.0,7355900719.113084,7355946420.714169,,-45701.60108470917,144099280.88691616,144053579.28583145
t1,7512000000.0,7390131935.21116,7390060543.028358,,71392.18280124664,121868064.7888403,121939456.97164154
t1,7524000000.0,7312311475.336304,7312178732.794581,,132742.54172229767,211688524.6636963,211821267.2054186
t1,7536000000.0,7431340858.635917,7431199151.709784,,141706.92613315582,104659141.36408329,104800848.29021645
t1,7548000000.0,7489450270.708287,7489326241.455173,,124029.25311470032,58549729.29171276,58673758.54482746
t1,7560000000.0,7443564145.43312,7443437465.630271,,126679.80284881592,116435854.56688023,116562534.36972904
t1,7572000000.0,7388886894.152433,7388724081.123122,,162813.02931118011,183113105.8475666,183275918.87687778
t1,7584000000.0,7402355669.743336,7402244538.030357,,111131.71297836304,181644330.25666428,181755461.96964264
t1,7596000000.0,7451712045.952316,7451568518.211824,,143527.74049186707,144287954.04768372,144431481.78817558
t1,7608000000.0,7414652130.8974695,7414539008.499737,,113122.39773273468,193347869.10253048,193460991.5002632
t1,7620000000.0,7401270258.978504,7401180758.029501,,89500.9490032196,218729741.02149582,218819241.97049904
t1,7632000000.0,7333182790.266335,7333103141.647937,,79648.61839771271,298817209.73366547,298896858.3520632
t1,7644000000.0,7344570860.535704,7344488391.6285715,,82468.90713214874,299429139.46429634,299511608.3714285
t1,7656000000.0,7350774882.043714,7350697273.945005,,77608.09870815277,305225117.95628643,305302726.0549946
t1,7668000000.0,7315175827.747311,7315109817.862555,,66009.88475608826,352824172.25268936,352890182.13744545
t1,7680000000.0,7291914668.199246,7291860072.156464,,54596.04278278351,388085331.8007536,388139927.8435364
t1,7692000000.0,7380090310.022612,7380014723.109171,,75586.91344070435,311909689.9773884,311985276.8908291
t1,7704000000.0,7293641410.974038,7293589557.440102,,51853.53393650055,410358589.0259619,410410442.5598984
t1,7716000000.0,7377726312.99603,7377661051.731989,,65261.26404094696,338273687.00397015,338338948.2680111
t1,7728000000.0,7310077442.928497,7310029059.506967,,48383.42153072357,417922557.0715027,417970940.4930334
t1,7740000000.0,7263592663.805912,7263552826.637175,,39837.1687374115,476407336.194088,476447173.3628254
t1,7752000000.0,7317747255.933728,7317704480.523095,,42775.41063308716,434252744.0662718,434295519.47690487
t1,7764000000.0,7317869769.210135,7317828774.572237,,40994.63789844513,446130230.78986454,446171225.427763
t1,7776000000.0,7360471585.022056,7360431318.079301,,40266.94275474548,415528414.9779444,415568681.9206991
t1,7788000000.0,7280001517.563366,7279813843.316829,,187674.24653720856,507998482.43663406,508186156.6831713
t1,7800000000.0,7289133691.045191,7288914946.83109,,218744.2141008377,510866308.9548092,511085053.16891
t1,7812000000.0,7397111925.410601,7396990931.019486,,120994.39111423492,414888074.58939934,415009068.9805136
t1,7824000000.0,7458304870.823506,7458204683.325433,,100187.49807357788,365695129.17649364,365795316.6745672
t1,7836000000.0,7458345852.03842,7458218767.196481,,127084.84193897247,377654147.9615803,377781232.80351925
t1,7848000000.0,7583566965.272928,7583563451.599734,,3513.6731939315796,264433034.72707176,264436548.4002657
t1,7860000000.0,7661863119.82736,7661912871.844373,,-49752.01701259613,198136880.17263985,198087128.15562725
t1,7872000000.0,7693934276.348516,7693997869.278673,,-63592.930156707764,178065723.65148354,178002130.72132683
t1,7884000000.0,7746116947.103286,7746040078.062172,,76869.04111385345,137883052.8967142,137959921.93782806
t1,7896000000.0,7724877108.505528,7724765491.788985,,111616.71654319763,171122891.49447155,171234508.21101475
t1,7908000000.0,7792221840.406429,7792096898.8883505,,124941.51807880402,115778159.59357071,115903101.11164951
t1,7920000000.0,7740094823.566498,7740027129.198566,,67694.36793136597,179905176.4335022,179972870.80143356
t1,7932000000.0,7768574899.119536,7768532066.840359,,42832.27917766571,163425100.8804636,163467933.15964127
t1,7932000000.0,7657420781.6193285,7657429143.256905,,-8361.63757610321,274579218.3806715,274570856.7430954
t1,7932000000.0,7625851766.111511,7625886602.842412,,-34836.730900764465,306148233.88848877,306113397.157588
t1,7932000000.0,7680845873.305779,7680860739.666238,,-14866.360458374023,251154126.69422054,251139260.33376217
t1,7932000000.0,7774959568.132998,7774953776.582308,,5791.55069065094,157040431.86700153,157046223.41769218
t1,7932000000.0,7843578445.428762,7843554411.434402,,24033.994359970093,88421554.57123756,88445588.56559753
t1,7932000000.0,7865301984.507981,7865282124.7435,,19859.764481544495,66698015.4920187,66717875.256500244
t1,7932000000.0,7791248646.2726,7791251453.462266,,-2807.1896657943726,140751353.72739983,140748546.53773403
t1,7932000000.0,7795093582.139568,7795099457.766884,,-5875.62731552124,136906417.86043167,136900542.23311615
t1,7932000000.0,7800744710.792484,7800753293.512891,,-8582.720406532288,131255289.20751572,131246706.48710918
t1,7932000000.0,7803650924.519615,7803660240.261184,,-9315.741568565369,128349075.48038483,128339759.73881626
t1,7932000000.0,7843213295.555955,7843217853.223601,,-4557.667646408081,88786704.44404507,88782146.77639866
t1,7932000000.0,7886240199.989161,7886243441.001268,,-3241.012107849121,45759800.01083946,45756558.99873161
t1,7932000000.0,7804293389.336814,7803393692.428105,,899696.9087085724,127706610.66318607,128606307.57189465
t1,7932000000.0,7720790366.812868,7718841482.110643,,1948884.7022247314,211209633.18713188,213158517.8893566
t2,-50000.0,-50000.0,-50000.0,,0.0,0.0,0.0
t2,-50000.0,-50000.0,-50000.0,,0.0,0.0,0.0
t2,-50000.0,-50000.00000004513,-50000.00000004513,,0.0,4.513276508077979e-08,4.513276508077979e-08
t2,-50000.0,-48191.61893323114,-48191.61893323114,,0.0,-1808.3810667688595,-1808.3810667688595
t2,-50000.0,-51866.893686636846,-51866.893686636846,,0.0,1866.8936866368458,1866.8936866368458
t2,-50000.0,-50596.33273762797,-50596.33273762797,,0.0,596.3327376279703,596.3327376279703
t2,-50000.0,-47667.70612613777,-47667.70612613777,,0.0,-2332.2938738622324,-2332.2938738622324
t2,-50000.0,-52725.36314015713,-52725.36314015713,,0.0,2725.363140157133,2725.363140157133
t2,-50000.0,-49109.01547968762,-49109.01547968762,,0.0,-890.9845203123768,-890.9845203123768
t2,-50000.0,-49105.36551233314,-49105.36551233314,,0.0,-894.6344876668591,-894.6344876668591
t2,-50000.0,-50975.06858124889,-50975.06858124889,,0.0,975.0685812488882,975.0685812488882
t2,-50000.0,-47821.16767094516,-47821.16767094516,,0.0,-2178.8323290548433,-2178.8323290548433
t2,-50000.0,-51327.695752444335,-51327.695752444335,,0.0,1327.695752444335,1327.695752444335
t2,-50000.0,-50371.34673343264,-50371.34673343264,,0.0,371.3467334326415,371.3467334326415
t2,-50000.0,-52020.29042354965,-52020.29042354965,,0.0,2020.2904235496535,2020.2904235496535
t2,-50000.0,-49690.239595975494,-49690.239595975494,,0.0,-309.760404024506,-309.760404024506
t2,-50000.0,-49983.174551614924,-49991.438222447,,8.263670832078787,-16.825448385076015,-8.561777552997228
t2,-50000.0,-50577.09582420306,-50571.61364073847,,-5.482183464591799,577.095824203061,571.6136407384693
t2,-50000.0,-49254.999484358974,-49251.712000775704,,-3.287483583269932,-745.0005156410261,-748.2879992242961
t2,-50000.0,-49682.65766990118,-49684.04203656694,,1.384366665763082,-317.34233009882155,-315.95796343305847
t2,-50000.0,-51768.231982630576,-51758.62181185586,,-9.610170774714788,1768.2319826305757,1758.6218118558609
t2,-50000.0,-44926.821904330114,-44933.604358122284,,6.78245379216969,-5073.178095669886,-5066.395641877716
t2,-50000.0,-55183.385859503134,-55174.55156434498,,-8.83429515815078,5183.385859503134,5174.5515643449835
t2,-50000.0,-47841.87316679237,-47817.04739444889,,-24.825772343479912,-2158.126833207629,-2182.9526055511087
t2,-50000.0,-54740.92603380403,-54733.270853831404,,-7.655179972629412,4740.926033804033,4733.270853831404
t2,-50000.0,-49467.74599855829,-49462.97206549733,,-4.773933060962008,-532.25400144171,-537.027934502672
t2,-50000.0,-54392.98276451761,-54383.00157087274,,-9.98119364487502,4392.982764517612,4383.001570872737
t2,-50000.0,-49089.831998914844,-49087.234657349116,,-2.5973415657281294,-910.168001085156,-912.7653426508841
t2,-50000.0,-55801.76761402432,-55793.805147306564,,-7.962466717755888,5801.76761402432,5793.805147306564
t2,-50000.0,-50933.014437651385,-50913.58245207212,,-19.43198557926371,933.0144376513854,913.5824520721217
t2,-50000.0,-52825.128884074285,-52827.01370052775,,1.8848164534647367,2825.1288840742855,2827.01370052775
t2,-50000.0,-53606.21829311434,-53598.89058158246,,-7.327711531877867,3606.2182931143398,3598.890581582462
t2,-50000.0,-53438.22979559604,-53434.681195243225,,-3.5486003528130823,3438.2297955960385,3434.6811952432254
t2,-50000.0,-53852.786486600286,-53849.18464207797,,-3.6018445223162416,3852.7864866002856,3849.1846420779693
t2,-50000.0,-52837.86330017348,-52835.6337379958,,-2.229562177679327,2837.863300173478,2835.6337379957986
t2,-50000.0,-52291.287319358154,-52289.01815343152,,-2.2691659266347415,2291.2873193581545,2289.0181534315197
t2,-50000.0,-53771.54831325821,-53769.61329317117,,-1.9350200870394474,3771.5483132582085,3769.613293171169
t2,-50000.0,-53260.94483454391,-53259.08303353607,,-1.8618010078353109,3260.9448345439087,3259.0830335360733
t2,-50000.0,-52493.0158473622,-52491.54392693961,,-1.4719204225912108,2493.0158473621996,2491.5439269396084
t2,-50000.0,-54522.984786671645,-54521.71141057714,,-1.2733760945047834,4522.9847866716445,4521.71141057714
t2,-50000.0,-53800.08908448998,-53799.08795560424,,-1.0011288857349427,3800.089084489977,3799.087955604242
t2,-50000.0,-52225.795259471306,-52224.889151616444,,-0.9061078548620571,2225.795259471306,2224.889151616444
t2,-50000.0,-55708.51305769391,-55707.60666923126,,-0.906388462652103,5708.513057693912,5707.60666923126
t2,-50000.0,-54171.62932657623,-54170.84641688681,,-0.7829096894201939,4171.629326576229,4170.846416886809
t2,-50000.0,-53593.975858571015,-53593.264227723615,,-0.7116308473996469,3593.975858571015,3593.2642277236155
t2,-50000.0,-57013.49517378898,-57012.82419563166,,-0.6709781573154032,7013.495173788979,7012.824195631663
t2,-50000.0,-53048.78042985983,-53036.35468418213,,-12.425745677697705,3048.7804298598276,3036.35468418213
t2,-50000.0,-57169.04266818907,-57170.68006973967,,1.6374015506007709,7169.042668189068,7170.680069739668
t2,-50000.0,-53821.76564387716,-53825.00968445297,,3.244040575809777,3821.765643877159,3825.009684452969
t2,-50000.0,-59093.99305472914,-59089.663873334684,,-4.329181394452462,9093.993054729137,9089.663873334684
t2,-50000.0,-55358.090216144476,-55343.92700614015,,-14.163210004327993,5358.090216144476,5343.927006140148
t2,-50000.0,-55635.031857942246,-55644.41801133107,,9.386153388826642,5635.031857942246,5644.418011331072
t2,-50000.0,-57875.21572855736,-57868.006140753234,,-7.209587804129114,7875.215728557363,7868.006140753234
t2,-50000.0,-56674.841144855185,-56663.13543297911,,-11.705711876078567,6674.841144855185,6663.135432979107
t2,-50000.0,-53378.858366773326,-53389.349134718694,,10.490767945368134,3378.8583667733255,3389.3491347186937
t2,-50000.0,-56445.770973027116,-56443.082115597856,,-2.688857429260679,6445.770973027116,6443.082115597856
t2,-50000.0,-55850.99462362875,-55853.33063628005,,2.336012651299825,5850.994623628751,5853.33063628005
t2,-50000.0,-54734.63993962562,-54735.18647974789,,0.5465401222754735,4734.6399396256165,4735.186479747892
t2,-50000.0,-56333.47546375452,-56334.17643557405,,0.7009718195331516,6333.475463754519,6334.176435574052
t2,-50000.0,-58031.46160147866,-58032.567485210944,,1.1058837322852924,8031.461601478659,8032.567485210944
t2,-50000.0,-55543.85196802488,-55544.410801310194,,0.5588332853149041,5543.851968024879,5544.410801310194
t2,-50000.0,-55651.32511033345,-55651.888161249,,0.5630509155525942,5651.325110333448,5651.888161249
t2,-50000.0,-57176.93617303149,-57177.484498348436,,0.5483253169441014,7176.936173031492,7177.484498348436
t2,-50000.0,-55976.997579883726,-55977.414651252955,,0.4170713692292338,5976.997579883726,5977.414651252955
t2,-50000.0,-57287.637840354386,-57287.99973063458,,0.3618902801972581,7287.637840354386,7287.999730634583
t2,-50000.0,-56448.164901552234,-56448.5879165013,,0.4230149490686017,6448.164901552234,6448.587916501303
t2,-50000.0,-56791.28600351272,-56791.58579625602,,0.2997927432952565,6791.286003512723,6791.5857962560185
t2,-50000.0,-55985.32042964637,-55985.6625689708,,0.34213932443526573,5985.320429646366,5985.662568970802
t2,-50000.0,-57772.968712193746,-57773.2291284113,,0.2604162175557576,7772.968712193746,7773.229128411302
t2,-50000.0,-55848.78582321815,-55848.9935650414,,0.20774182324385038,5848.785823218153,5848.993565041397
t2,-50000.0,-57876.49359016236,-57876.71064447399,,0.21705431162990863,7876.493590162361,7876.710644473991
t2,-50000.0,-55853.08947392762,-55853.286245197436,,0.19677126981696347,5853.089473927619,5853.286245197436
t2,-50000.0,-59915.935627822095,-59916.13419944223,,0.1985716201379546,9915.935627822095,9916.134199442233
t2,-50000.0,-55210.28470801744,-55193.93381289489,,-16.350895122552174,5210.28470801744,5193.9338128948875
t2,-50000.0,-58091.012697823666,-58095.923646017065,,4.910948193399236,8091.012697823666,8095.923646017065
t2,-50000.0,-55414.53845040122,-55415.82186423631,,1.2834138350954163,5414.538450401218,5415.821864236314
t2,-50000.0,-58493.8740552917,-58491.9786425012,,-1.895412790501723,8493.8740552917,8491.978642501199
t2,-50000.0,-57004.1237574024,-56997.1934035919,,-6.930353810501401,7004.123757402398,6997.193403591897
t2,-50000.0,-56639.35335815512,-56641.09962386146,,1.7462657063442748,6639.353358155116,6641.099623861461
t2,-50000.0,-55794.83342327008,-55794.37036676734,,-0.4630565027400735,5794.83342327008,5794.37036676734
t2,-50000.0,-58820.22967599632,-58818.31007005145,,-1.919605944873183,8820.229675996321,8818.310070051448
t2,-50000.0,-53465.76634459454,-53452.01673819545,,-13.749606399091135,3465.7663445945436,3452.0167381954525
t2,-50000.0,-55962.60016333021,-55972.4539954614,,9.853832131193485,5962.600163330208,5972.453995461401
t2,-50000.0,-57319.59171868323,-57316.89683012897,,-2.694888554258796,7319.59171868323,7316.8968301289715
t2,-50000.0,-56520.35200950505,-56519.83829798568,,-0.5137115193647332,6520.352009505048,6519.838297985683
t2,-50000.0,-56861.318258091116,-56860.36361070444,,-0.9546473866794258,6861.318258091116,6860.363610704437
t2,-50000.0,-56739.702283955834,-56739.029904478215,,-0.6723794776189607,6739.702283955834,6739.029904478215
t2,-50000.0,-57058.48674056577,-57057.82713367722,,-0.6596068885482964,7058.4867405657715,7057.827133677223
t2,-50000.0,-55256.35529176587,-55255.80956010517,,-0.545731660698948,5256.355291765867,5255.809560105168
t2,-50000.0,-56279.29639826049,-56278.99255236225,,-0.3038458982409793,6279.296398260492,6278.992552362251
t2,-50000.0,-54847.607646161865,-54847.41611438688,,-0.19153177498810692,4847.607646161865,4847.416114386877
t2,-50000.0,-56348.49363112995,-56348.34825923484,,-0.1453718951161136,6348.493631129953,6348.348259234837
t2,-50000.0,-54837.043853655814,-54836.83566733274,,-0.2081863230705494,4837.043853655814,4836.8356673327435
t2,-50000.0,-55239.22023484421,-55239.04250676857,,-0.1777280756359687,5239.220234844208,5239.042506768572
t2,-50000.0,-56439.210432935215,-56439.03992847681,,-0.17050445840868633,6439.210432935215,6439.039928476806
t2,-50000.0,-55443.02900134456,-55442.88601000007,,-0.14299134449538542,5443.029001344563,5442.8860100000675
t2,-50000.0,-54750.21223082338,-54750.10668663128,,-0.1055441920980229,4750.212230823381,4750.106686631283
t2,-50000.0,-59218.56794467735,-59218.480035259985,,-0.08790941736515379,9218.56794467735,9218.480035259985
t2,-50000.0,-52547.83262519104,-52456.995393043144,,-90.83723214789643,2547.8326251910403,2456.995393043144
t2,-50000.0,-56361.57038001162,-56414.35554405495,,52.78516404333641,6361.570380011617,6414.3555440549535
