Parameter,Actual values,Case 2 : CE,Case3 : Dual,,diffrence in controlers,CE offset,Dual offset
xk_1,0.5,0.5,0.5,,0.0,0.0,0.0
xk_1,0.5,0.5001218375624055,0.5001218375624055,,0.0,-0.00012183756240546906,-0.00012183756240546906
xk_1,0.5,0.5004428192277186,0.5004428192277186,,0.0,-0.00044281922771860494,-0.00044281922771860494
xk_1,0.5,0.5008234484359765,0.5008234484359765,,0.0,-0.0008234484359764815,-0.0008234484359764815
xk_1,0.5,0.4999746214122777,0.4999746214122777,,0.0,2.5378587722280077e-05,2.5378587722280077e-05
xk_1,0.5,0.4985479828621793,0.4985479828621793,,0.0,0.001452017137820727,0.001452017137820727
xk_1,0.5,0.49820249891305635,0.49820249891305635,,0.0,0.0017975010869436536,0.0017975010869436536
xk_1,0.5,0.4986231698661161,0.4986231698661161,,0.0,0.0013768301338838995,0.0013768301338838995
xk_1,0.5,0.4973792377471302,0.4973792377471302,,0.0,0.0026207622528697794,0.0026207622528697794
xk_1,0.5,0.4986036644023477,0.4986036644023477,,0.0,0.0013963355976522873,0.0013963355976522873
xk_1,0.5,0.5003857179050678,0.5003857179050678,,0.0,-0.0003857179050678061,-0.0003857179050678061
xk_1,0.5,0.5014229247830528,0.5014229247830528,,0.0,-0.0014229247830528369,-0.0014229247830528369
xk_1,0.5,0.5018088772966774,0.5018088772966774,,0.0,-0.001808877296677447,-0.001808877296677447
xk_1,0.5,0.5020866932547123,0.5020866932547123,,0.0,-0.002086693254712335,-0.002086693254712335
xk_1,0.5,0.5003098069836096,0.5003098069836096,,0.0,-0.00030980698360960623,-0.00030980698360960623
xk_1,0.5,0.4973207889377005,0.4973207889377005,,0.0,0.0026792110622995136,0.0026792110622995136
xk_1,0.5,0.49491423222165615,0.49491423222165615,,0.0,0.005085767778343853,0.005085767778343853
xk_1,0.5,0.4960263881182206,0.4960263881182206,,0.0,0.003973611881779415,0.003973611881779415
xk_1,0.5,0.4985129945652889,0.4985129945652889,,0.0,0.0014870054347110861,0.0014870054347110861
xk_1,0.5,0.49917426908442813,0.49917426908442813,,0.0,0.0008257309155718651,0.0008257309155718651
xk_1,0.5,0.4997377910479809,0.4997377910479809,,0.0,0.0002622089520191162,0.0002622089520191162
xk_1,0.5,0.4987180982126022,0.4987180982126022,,0.0,0.0012819017873977878,0.0012819017873977878
xk_1,0.5,0.49966844432879187,0.49966844432879187,,0.0,0.000331555671208128,0.000331555671208128
xk_1,0.5,0.4983917301200555,0.4983917301200555,,0.0,0.0016082698799445017,0.0016082698799445017
xk_1,0.5,0.49900719685867634,0.49900719685867634,,0.0,0.0009928031413236615,0.0009928031413236615
xk_1,0.5,0.49966816732759317,0.49966816732759317,,0.0,0.0003318326724068288,0.0003318326724068288
xk_1,0.5,0.49798921685396996,0.49798921685396996,,0.0,0.0020107831460300374,0.0020107831460300374
xk_1,0.5,0.4978860770539601,0.4978860770539601,,0.0,0.0021139229460399034,0.0021139229460399034
xk_1,0.5,0.4977529760884017,0.4977529760884017,,0.0,0.0022470239115983115,0.0022470239115983115
xk_1,0.5,0.49725398361317485,0.49725398361317485,,0.0,0.0027460163868251453,0.0027460163868251453
xk_1,0.5,0.4976866131663206,0.4976866131663206,,0.0,0.002313386833679376,0.002313386833679376
xk_1,0.5,0.4984095807923652,0.4984095807923652,,0.0,0.0015904192076348078,0.0015904192076348078
xk_1,0.5,0.49855805968574823,0.49855805968574823,,0.0,0.0014419403142517662,0.0014419403142517662
xk_1,0.5,0.4978489506884727,0.4978489506884727,,0.0,0.00215104931152732,0.00215104931152732
xk_1,0.5,0.49917063778518556,0.49917063778518556,,0.0,0.0008293622148144442,0.0008293622148144442
xk_1,0.5,0.49894806611612197,0.49894806611612197,,0.0,0.0010519338838780312,0.0010519338838780312
xk_1,0.5,0.49705726541202355,0.49705726541202355,,0.0,0.0029427345879764477,0.0029427345879764477
xk_1,0.5,0.49739202813283756,0.49739202813283756,,0.0,0.0026079718671624397,0.0026079718671624397
xk_1,0.5,0.4974083366026948,0.4974083366026948,,0.0,0.0025916633973052106,0.0025916633973052106
xk_1,0.5,0.4985807136754156,0.4985807136754156,,0.0,0.001419286324584379,0.001419286324584379
xk_1,0.5,0.4983282657370522,0.4983282657370522,,0.0,0.0016717342629478105,0.0016717342629478105
xk_1,0.5,0.49680606770522656,0.49680606770522656,,0.0,0.0031939322947734383,0.0031939322947734383
xk_1,0.5,0.49470525970518153,0.49470525970518153,,0.0,0.005294740294818467,0.005294740294818467
xk_1,0.5,0.49367486467620614,0.49367486467620614,,0.0,0.006325135323793862,0.006325135323793862
xk_1,0.5,0.4951808002339263,0.4951808002339263,,0.0,0.004819199766073701,0.004819199766073701
xk_1,0.5,0.49613704194684627,0.49613704194684627,,0.0,0.003862958053153731,0.003862958053153731
xk_1,0.5,0.49699260420480934,0.49699260420480934,,0.0,0.0030073957951906594,0.0030073957951906594
xk_1,0.5,0.497135160145579,0.497135160145579,,0.0,0.0028648398544209863,0.0028648398544209863
xk_1,0.5,0.4969219203741535,0.4969219203741535,,0.0,0.003078079625846497,0.003078079625846497
xk_1,0.5,0.49755190686344464,0.49755190686344464,,0.0,0.0024480931365553626,0.0024480931365553626
xk_1,0.5,0.5000392772951472,0.5000392772951472,,0.0,-3.9277295147188696e-05,-3.9277295147188696e-05
xk_1,0.5,0.5012730009030729,0.5012730009030729,,0.0,-0.0012730009030729184,-0.0012730009030729184
xk_1,0.5,0.4981981257418868,0.4981981257418868,,0.0,0.0018018742581131786,0.0018018742581131786
xk_1,0.5,0.4986927812316487,0.498567340347571,,0.00012544088407767662,0.0013072187683513259,0.0014326596524290025
xk_1,0.5,0.4995943619138544,0.4994162879398411,,0.00017807397401331526,0.0004056380861455766,0.0005837120601588919
xk_1,0.5,0.5005856199003851,0.5004502932073966,,0.00013532669298843558,-0.0005856199003850815,-0.0004502932073966459
xk_1,0.5,0.5020185129365102,0.5019394859027348,,7.902703377538067e-05,-0.0020185129365102306,-0.0019394859027348499
xk_1,0.5,0.5025560751413862,0.5025173706696062,,3.870447178000447e-05,-0.002556075141386227,-0.0025173706696062226
xk_1,0.5,0.5025719793577267,0.5025571123932873,,1.4866964439419483e-05,-0.0025719793577266836,-0.002557112393287264
xk_1,0.5,0.5015209339932502,0.5015173650859596,,3.5689072905853436e-06,-0.0015209339932501509,-0.0015173650859595655
xk_1,0.5,0.500534691527556,0.5005352953746858,,-6.038471297431514e-07,-0.0005346915275560304,-0.0005352953746857736
xk_1,0.5,0.5013423210191427,0.5013436218043341,,-1.3007851914492718e-06,-0.001342321019142667,-0.0013436218043341164
xk_1,0.5,0.5014560102670736,0.501457070676673,,-1.0604095993516083e-06,-0.0014560102670736486,-0.0014570706766730002
xk_1,0.5,0.5011573113797989,0.5011578611131182,,-5.497333193105192e-07,-0.0011573113797989087,-0.0011578611131182193
xk_1,0.5,0.5014342019426651,0.5014343741764438,,-1.722337786835837e-07,-0.001434201942665081,-0.0014343741764437645
xk_1,0.5,0.5001239541796034,0.5001239948165063,,-4.063690284272781e-08,-0.00012395417960342492,-0.00012399481650626765
xk_1,0.5,0.5016172215329973,0.501617082621502,,1.3891149530653735e-07,-0.0016172215329972595,-0.001617082621501953
xk_1,0.5,0.5029975710290722,0.502997368343441,,2.0268563116765392e-07,-0.0029975710290721658,-0.002997368343440998
xk_1,0.5,0.5028963014556902,0.5028960510652473,,2.5039044293517776e-07,-0.002896301455690198,-0.0028960510652472626
xk_1,0.5,0.5026413124476792,0.5026410423375094,,2.701101697866193e-07,-0.0026413124476791783,-0.0026410423375093917
xk_1,0.5,0.5018697208079139,0.5018694622611766,,2.585467373528161e-07,-0.0018697208079139216,-0.0018694622611765688
xk_1,0.5,0.5029722901042052,0.5029720345299428,,2.555742624199553e-07,-0.0029722901042051886,-0.0029720345299427686
xk_1,0.5,0.5049951196571035,0.5049948755869319,,2.440701716288629e-07,-0.0049951196571035306,-0.004994875586931902
xk_1,0.5,0.5051617636069431,0.5051615448280141,,2.187789289731512e-07,-0.005161763606943093,-0.00516154482801412
xk_1,0.5,0.5045028786504343,0.504502684302204,,1.94348230286856e-07,-0.0045028786504343055,-0.004502684302204019
xk_1,0.5,0.5027555331630088,0.5027553646758594,,1.6848714945449927e-07,-0.0027555331630088054,-0.002755364675859351
xk_1,0.5,0.5011301257591013,0.5011299770525004,,1.487066009220328e-07,-0.0011301257591013192,-0.0011299770525003971
xk_1,0.5,0.5027366770054844,0.5027365449887342,,1.3201675019836046e-07,-0.0027366770054844114,-0.002736544988734213
xk_1,0.5,0.5043941775284922,0.5043940619529031,,1.1557558909913723e-07,-0.004394177528492249,-0.00439406195290315
xk_1,0.5,0.5035565500297445,0.5035564487563153,,1.0127342919830085e-07,-0.003556550029744532,-0.0035564487563153335
xk_1,0.5,0.5048800372937251,0.5048799466168638,,9.067686135288966e-08,-0.0048800372937251035,-0.004879946616863751
xk_1,0.5,0.5058287631157674,0.505828682044703,,8.107106441723744e-08,-0.00582876311576741,-0.005828682044702993
xk_1,0.5,0.5048567738540524,0.504856701659088,,7.219496434007766e-08,-0.004856773854052365,-0.004856701659088025
xk_1,0.5,0.5030705459446184,0.5030704820432697,,6.39013487679918e-08,-0.003070545944618419,-0.003070482043269651
xk_1,0.5,0.5032219283993171,0.5032218716273438,,5.677197334463813e-08,-0.00322192839931712,-0.0032218716273437753
xk_1,0.5,0.5027150656491625,0.5027150153523003,,5.029686211965867e-08,-0.0027150656491624625,-0.002715015352300343
xk_1,0.5,0.5023785257225747,0.5023784810830609,,4.4639513752109394e-08,-0.002378525722574687,-0.002378481083060935
xk_1,0.5,0.5042539358615256,0.5042538961906119,,3.967091366519071e-08,-0.00425393586152556,-0.004253896190611894
xk_1,0.5,0.5047818667300925,0.5047818314760889,,3.5254003605267314e-08,-0.00478186673009251,-0.004781831476088905
xk_1,0.5,0.5045489236291875,0.5045488923929514,,3.123623604217585e-08,-0.004548923629187462,-0.00454889239295142
xk_1,0.5,0.5031348254973529,0.5031347978975805,,2.759977235644584e-08,-0.003134825497352889,-0.0031347978975805324
xk_1,0.5,0.50377240679775,0.5037723824556595,,2.4342090565454555e-08,-0.0037724067977500386,-0.003772382455659473
xk_1,0.5,0.5036092387979877,0.5036092172145834,,2.1583404286040775e-08,-0.0036092387979876905,-0.0036092172145834045
xk_1,0.5,0.5034711036669158,0.5034710845519961,,1.9114919758145277e-08,-0.0034711036669158313,-0.003471084551996073
xk_1,0.5,0.5052603805022214,0.5052603635898774,,1.6912344080743935e-08,-0.00526038050222144,-0.005260363589877359
xk_1,0.5,0.5052022260650556,0.5052022110195048,,1.504555080522607e-08,-0.005202226065055604,-0.005202211019504799
xk_1,0.5,0.5043252250198569,0.5043252117098248,,1.3310032076496725e-08,-0.004325225019856882,-0.0043252117098248055
xk_1,0.5,0.503105572736162,0.503105560975067,,1.1761094986795229e-08,-0.0031055727361619656,-0.003105560975066979
xk_1,0.5,0.5003359359346978,0.5003359255517836,,1.038291419508397e-08,-0.00033593593469782856,-0.0003359255517836335
xk_1,0.5,0.5005081572753736,0.5005081481657732,,9.1096004073421e-09,-0.0005081572753735664,-0.000508148165773159
xk_2,350.0,350.0,350.0,,0.0,0.0,0.0
xk_2,350.0,349.96579766480704,349.96579766480704,,0.0,0.034202335192958344,0.034202335192958344
xk_2,350.0,349.79791267945063,349.79791267945063,,0.0,0.20208732054936718,0.20208732054936718
xk_2,350.0,349.9483619819435,349.9483619819435,,0.0,0.05163801805650792,0.05163801805650792
xk_2,350.0,350.3694016267401,350.3694016267401,,0.0,-0.3694016267401139,-0.3694016267401139
xk_2,350.0,350.47479206660466,350.47479206660466,,0.0,-0.4747920666046639,-0.4747920666046639
xk_2,350.0,350.046027496388,350.046027496388,,0.0,-0.04602749638797832,-0.04602749638797832
xk_2,350.0,350.0622688514301,350.0622688514301,,0.0,-0.06226885143007621,-0.06226885143007621
xk_2,350.0,350.68396646124614,350.68396646124614,,0.0,-0.6839664612461434,-0.6839664612461434
xk_2,350.0,349.4796891904943,349.4796891904943,,0.0,0.5203108095057019,0.5203108095057019
xk_2,350.0,349.522129322946,349.522129322946,,0.0,0.47787067705399977,0.47787067705399977
xk_2,350.0,349.57518200927916,349.57518200927916,,0.0,0.4248179907208396,0.4248179907208396
xk_2,350.0,349.7268628286618,349.7268628286618,,0.0,0.2731371713381918,0.2731371713381918
xk_2,350.0,349.7223410378178,349.7223410378178,,0.0,0.2776589621822154,0.2776589621822154
xk_2,350.0,350.602335063328,350.602335063328,,0.0,-0.6023350633279847,-0.6023350633279847
xk_2,350.0,350.76617069986423,350.76617069986423,,0.0,-0.766170699864233,-0.766170699864233
xk_2,350.0,350.9240142088088,350.9240142088088,,0.0,-0.924014208808785,-0.924014208808785
xk_2,350.0,349.5276858472029,349.5276858472029,,0.0,0.47231415279708244,0.47231415279708244
xk_2,350.0,349.4137347260029,349.4137347260029,,0.0,0.5862652739971281,0.5862652739971281
xk_2,350.0,349.97606986785524,349.97606986785524,,0.0,0.02393013214475559,0.02393013214475559
xk_2,350.0,349.6828141265712,349.6828141265712,,0.0,0.317185873428798,0.317185873428798
xk_2,350.0,350.53823620078185,350.53823620078185,,0.0,-0.5382362007818529,-0.5382362007818529
xk_2,350.0,349.58121267043566,349.58121267043566,,0.0,0.4187873295643385,0.4187873295643385
xk_2,350.0,350.7994849567768,350.7994849567768,,0.0,-0.7994849567767801,-0.7994849567767801
xk_2,350.0,349.55134125405453,349.55134125405453,,0.0,0.4486587459454654,0.4486587459454654
xk_2,350.0,350.03297658539606,350.03297658539606,,0.0,-0.032976585396056635,-0.032976585396056635
xk_2,350.0,350.56473174260555,350.56473174260555,,0.0,-0.5647317426055452,-0.5647317426055452
xk_2,350.0,349.9490346050189,349.9490346050189,,0.0,0.050965394981119516,0.050965394981119516
xk_2,350.0,350.29810713456516,350.29810713456516,,0.0,-0.29810713456515714,-0.29810713456515714
xk_2,350.0,350.06626310549683,350.06626310549683,,0.0,-0.06626310549683012,-0.06626310549683012
xk_2,350.0,349.8787385722111,349.8787385722111,,0.0,0.1212614277889088,0.1212614277889088
xk_2,350.0,349.6340784143003,349.6340784143003,,0.0,0.36592158569970934,0.36592158569970934
xk_2,350.0,349.8828668071243,349.8828668071243,,0.0,0.11713319287571267,0.11713319287571267
xk_2,350.0,350.01601721964664,350.01601721964664,,0.0,-0.016017219646641934,-0.016017219646641934
xk_2,350.0,349.03712162122,349.03712162122,,0.0,0.9628783787799762,0.9628783787799762
xk_2,350.0,349.9480881849379,349.9480881849379,,0.0,0.05191181506211251,0.05191181506211251
xk_2,350.0,350.2325087739578,350.2325087739578,,0.0,-0.232508773957818,-0.232508773957818
xk_2,350.0,349.33537369888285,349.33537369888285,,0.0,0.6646263011171527,0.6646263011171527
xk_2,350.0,349.8188070597598,349.8188070597598,,0.0,0.18119294024018018,0.18119294024018018
xk_2,350.0,349.0487268345535,349.0487268345535,,0.0,0.9512731654464801,0.9512731654464801
xk_2,350.0,349.72752614951844,349.72752614951844,,0.0,0.2724738504815605,0.2724738504815605
xk_2,350.0,350.00212533331376,350.00212533331376,,0.0,-0.002125333313756528,-0.002125333313756528
xk_2,350.0,350.4663436997212,350.4663436997212,,0.0,-0.4663436997212216,-0.4663436997212216
xk_2,350.0,349.90204014110407,349.90204014110407,,0.0,0.0979598588959334,0.0979598588959334
xk_2,350.0,349.08735548047355,349.08735548047355,,0.0,0.9126445195264523,0.9126445195264523
xk_2,350.0,349.3454836635087,349.3454836635087,,0.0,0.6545163364913265,0.6545163364913265
xk_2,350.0,349.0011858146291,349.0011858146291,,0.0,0.998814185370918,0.998814185370918
xk_2,350.0,349.33853887675247,349.33853887675247,,0.0,0.661461123247534,0.661461123247534
xk_2,350.0,349.4340816869825,349.4340816869825,,0.0,0.5659183130175052,0.5659183130175052
xk_2,350.0,348.82485888370854,348.82485888370854,,0.0,1.1751411162914565,1.1751411162914565
xk_2,350.0,348.28396134175307,348.28396134175307,,0.0,1.71603865824693,1.71603865824693
xk_2,350.0,348.7136557492533,348.7136557492533,,0.0,1.2863442507467084,1.2863442507467084
xk_2,350.0,350.3867386133302,350.3867386133302,,0.0,-0.38673861333018067,-0.38673861333018067
xk_2,350.0,348.82768707081993,348.90611545159936,,-0.07842838077942815,1.172312929180066,1.0938845484006379
xk_2,350.0,349.14743918041876,349.1817707887321,,-0.03433160831332316,0.8525608195812424,0.8182292112679193
xk_2,350.0,348.62420898612567,348.63264472463396,,-0.008435738508296708,1.3757910138743341,1.3673552753660374
xk_2,350.0,348.3234688578731,348.3227630373613,,0.0007058205117687066,1.676531142126919,1.6772369626386876
xk_2,350.0,348.8260158372254,348.82273932189844,,0.003276515326945173,1.173984162774616,1.177260678101561
xk_2,350.0,348.439348821585,348.4366496911241,,0.0026991304608827704,1.5606511784150143,1.563350308875897
xk_2,350.0,349.0503471675669,349.0486003968165,,0.0017467707504010832,0.9496528324331166,0.9513996031835177
xk_2,350.0,348.7716627969113,348.77083637126697,,0.0008264256443339946,1.2283372030886994,1.2291636287330334
xk_2,350.0,348.2653314788157,348.26500735312743,,0.00032412568828021904,1.7346685211842896,1.7349926468725698
xk_2,350.0,348.66263028043835,348.6625394127172,,9.086772115551867e-05,1.33736971956165,1.3374605872828056
xk_2,350.0,348.56438438796823,348.5644007161849,,-1.6328216645433713e-05,1.4356156120317678,1.4355992838151224
xk_2,350.0,348.19171961462365,348.1917566240671,,-3.700944347428958e-05,1.8082803853763494,1.808243375932875
xk_2,350.0,349.0408222305977,349.0408438057772,,-2.1575179459887295e-05,0.959177769402288,0.9591561942228282
xk_2,350.0,347.52974944026664,347.52977951684096,,-3.0076574319082283e-05,2.4702505597333584,2.4702204831590393
xk_2,350.0,348.30522454410715,348.3052484349252,,-2.3890818056315766e-05,1.6947754558928523,1.694751565074796
xk_2,350.0,348.5378631546502,348.5378840090962,,-2.0854446006524086e-05,1.4621368453497894,1.4621159909037829
xk_2,350.0,348.47292268607674,348.472940437418,,-1.7751341260918707e-05,1.5270773139232574,1.5270595625819965
xk_2,350.0,348.62973327018256,348.62974638935736,,-1.3119174809617107e-05,1.3702667298174447,1.370253610642635
xk_2,350.0,347.9812590927636,347.98127226412805,,-1.317136445777578e-05,2.018740907236406,2.0187277358719484
xk_2,350.0,347.6936313577797,347.69364321767614,,-1.185989646046437e-05,2.3063686422203205,2.30635678232386
xk_2,350.0,348.2705049444018,348.27051365399757,,-8.70959576104724e-06,1.7294950555981927,1.7294863460024317
xk_2,350.0,348.24327042178817,348.24327746925735,,-7.0474691824529145e-06,1.7567295782118322,1.7567225307426497
xk_2,350.0,348.8591122922366,348.85911772623456,,-5.4339979556061735e-06,1.1408877077633974,1.1408822737654418
xk_2,350.0,348.76114646386617,348.76115153235327,,-5.068487098469632e-06,1.2388535361338313,1.2388484676467328
xk_2,350.0,347.2355993675632,347.23560408773085,,-4.72016762387284e-06,2.764400632436775,2.7643959122691513
xk_2,350.0,347.9702641744836,347.9702681533589,,-3.978875326993148e-06,2.0297358255164113,2.0297318466410843
xk_2,350.0,348.5720376378097,348.57204099318614,,-3.355376463787252e-06,1.4279623621903283,1.4279590068138646
xk_2,350.0,347.451312394611,347.45131567825865,,-3.2836476293596206e-06,2.5486876053889773,2.548684321741348
xk_2,350.0,348.13984435212006,348.1398473667431,,-3.01462301877109e-06,1.8601556478799353,1.8601526332569165
xk_2,350.0,348.44238362282636,348.44238620446873,,-2.5816423772084818e-06,1.5576163771736447,1.5576137955312674
xk_2,350.0,348.827370733954,348.8273729619951,,-2.2280410689745622e-06,1.1726292660459876,1.1726270380049186
xk_2,350.0,348.0167066362647,348.0167086660727,,-2.029808001680067e-06,1.9832933637352994,1.9832913339272977
xk_2,350.0,348.6074876040501,348.60748939583607,,-1.7917859622684773e-06,1.3925123959498933,1.392510604163931
xk_2,350.0,348.3592997326502,348.3593013186444,,-1.5859941981943848e-06,1.6407002673498141,1.640698681355616
xk_2,350.0,347.5685791395954,347.5685805808779,,-1.441282506675634e-06,2.4314208604046144,2.4314194191221077
xk_2,350.0,348.23006592687494,348.2300672007172,,-1.2738422583424835e-06,1.7699340731250572,1.769932799282799
xk_2,350.0,348.1539766609757,348.15397775785254,,-1.0968768719976651e-06,1.8460233390243275,1.8460222421474555
xk_2,350.0,348.78049774448823,348.78049869972625,,-9.55238022015692e-07,1.2195022555117703,1.2195013002737483
xk_2,350.0,347.72097431873686,347.7209751638845,,-8.451476105619804e-07,2.2790256812631355,2.279024836115525
xk_2,350.0,348.5309394193061,348.5309401848645,,-7.655584113308578e-07,1.469060580693906,1.4690598151354948
xk_2,350.0,348.27731864192776,348.277319312972,,-6.710442335133848e-07,1.7226813580722364,1.722680687028003
xk_2,350.0,347.5369909665982,347.5369915686697,,-6.020715090926387e-07,2.4630090334018178,2.4630084313303087
xk_2,350.0,348.47906819521904,348.4790687356659,,-5.404468765846104e-07,1.5209318047809575,1.5209312643340809
xk_2,350.0,348.2535266817155,348.2535271428609,,-4.6114536189634237e-07,1.7464733182844725,1.7464728571391106
