Parameter,Actual values,Case 2 : CE,Case3 : Dual,,diffrence in controlers,CE offset,Dual offset
xk_2,350.0,348.66736332916764,348.6673637368097,,-4.0764206232779543e-07,1.3326366708323576,1.3326362631902953
xk_2,350.0,349.26846293072595,349.26846328691914,,-3.561931976037158e-07,0.7315370692740544,0.7315367130808568
xk_2,350.0,347.84585815893615,347.8458584712701,,-3.1233395247909357e-07,2.154141841063847,2.1541415287298946
uk_1,100,100.0,100.0,,0.0,0.0,0.0
uk_1,100,100.14189017397239,100.14189017397239,,0.0,-0.14189017397238501,-0.14189017397238501
uk_1,100,99.92669365187139,99.92669365187139,,0.0,0.07330634812861092,0.07330634812861092
uk_1,100,100.08555426936068,100.08555426936068,,0.0,-0.085554269360685,-0.085554269360685
uk_1,100,99.54785142509434,99.54785142509434,,0.0,0.45214857490566374,0.45214857490566374
uk_1,100,99.89310425230555,99.89310425230555,,0.0,0.10689574769445187,0.10689574769445187
uk_1,100,100.58571686156237,100.58571686156237,,0.0,-0.5857168615623749,-0.5857168615623749
uk_1,100,100.58090286279632,100.58090286279632,,0.0,-0.5809028627963215,-0.5809028627963215
uk_1,100,99.31945063919218,99.31945063919218,,0.0,0.6805493608078166,0.6805493608078166
uk_1,100,102.39574530345278,102.39574530345278,,0.0,-2.3957453034527845,-2.3957453034527845
uk_1,100,99.84034797362222,99.84034797362222,,0.0,0.15965202637778475,0.15965202637778475
uk_1,100,99.23580507594276,99.23580507594276,,0.0,0.7641949240572359,0.7641949240572359
uk_1,100,98.91760317130765,98.91760317130765,,0.0,1.082396828692353,1.082396828692353
uk_1,100,99.36885412976997,99.36885412976997,,0.0,0.6311458702300285,0.6311458702300285
uk_1,100,97.97910431387885,97.97910431387885,,0.0,2.0208956861211504,2.0208956861211504
uk_1,100,98.52515317608359,98.52515317608359,,0.0,1.4748468239164083,1.4748468239164083
uk_1,100,99.78013696626951,99.78013696626951,,0.0,0.21986303373049054,0.21986303373049054
uk_1,100,102.22013719756916,102.22013719756916,,0.0,-2.2201371975691586,-2.2201371975691586
uk_1,100,100.18047370922469,100.18047370922469,,0.0,-0.1804737092246853,-0.1804737092246853
uk_1,100,98.63750496686372,98.63750496686372,,0.0,1.362495033136284,1.362495033136284
uk_1,100,99.72636517771662,99.72636517771662,,0.0,0.273634822283384,0.273634822283384
uk_1,100,98.33800369760385,98.33800369760385,,0.0,1.6619963023961475,1.6619963023961475
uk_1,100,102.13352029999196,102.13352029999196,,0.0,-2.1335202999919574,-2.1335202999919574
uk_1,100,98.28163107858262,98.28163107858262,,0.0,1.7183689214173796,1.7183689214173796
uk_1,100,102.15652821251047,102.15652821251047,,0.0,-2.156528212510466,-2.156528212510466
uk_1,100,99.51966640731163,99.51966640731163,,0.0,0.4803335926883676,0.4803335926883676
uk_1,100,98.51472341836346,98.51472341836346,,0.0,1.4852765816365405,1.4852765816365405
uk_1,100,101.4022424003914,101.4022424003914,,0.0,-1.4022424003914011,-1.4022424003914011
uk_1,100,100.44546935520042,100.44546935520042,,0.0,-0.44546935520041586,-0.44546935520041586
uk_1,100,100.33998990152998,100.33998990152998,,0.0,-0.3399899015299752,-0.3399899015299752
uk_1,100,100.91062594084076,100.91062594084076,,0.0,-0.9106259408407595,-0.9106259408407595
uk_1,100,100.43236816742562,100.43236816742562,,0.0,-0.4323681674256221,-0.4323681674256221
uk_1,100,99.66255918600879,99.66255918600879,,0.0,0.33744081399120773,0.33744081399120773
uk_1,100,99.47153607913722,99.47153607913722,,0.0,0.5284639208627766,0.5284639208627766
uk_1,100,101.02180995369477,101.02180995369477,,0.0,-1.0218099536947705,-1.0218099536947705
uk_1,100,97.9204053846827,97.9204053846827,,0.0,2.079594615317305,2.079594615317305
uk_1,100,98.7887144309883,98.7887144309883,,0.0,1.211285569011693,1.211285569011693
uk_1,100,101.10038232933327,101.10038232933327,,0.0,-1.1003823293332715,-1.1003823293332715
uk_1,100,99.1039438518606,99.1039438518606,,0.0,0.8960561481393938,0.8960561481393938
uk_1,100,101.02964815624338,101.02964815624338,,0.0,-1.0296481562433826,-1.0296481562433826
uk_1,100,98.10368677152043,98.10368677152043,,0.0,1.8963132284795705,1.8963132284795705
uk_1,100,98.93641849422656,98.93641849422656,,0.0,1.063581505773442,1.063581505773442
uk_1,100,99.99493876429453,99.99493876429453,,0.0,0.005061235705468903,0.005061235705468903
uk_1,100,101.50521624182267,101.50521624182267,,0.0,-1.5052162418226658,-1.5052162418226658
uk_1,100,101.88735314983109,101.88735314983109,,0.0,-1.8873531498310854,-1.8873531498310854
uk_1,100,99.41841034777258,99.41841034777258,,0.0,0.5815896522274215,0.5815896522274215
uk_1,100,99.58064338554834,99.58064338554834,,0.0,0.41935661445165806,0.41935661445165806
uk_1,100,98.48771369814824,98.48771369814824,,0.0,1.5122863018517592,1.5122863018517592
uk_1,100,99.56983855774364,99.56983855774364,,0.0,0.4301614422563631,0.4301614422563631
uk_1,100,99.82963418940803,99.82963418940803,,0.0,0.1703658105919743,0.1703658105919743
uk_1,100,100.33525727569983,100.33525727569983,,0.0,-0.3352572756998313,-0.3352572756998313
uk_1,100,98.29027252554752,98.29027252554752,,0.0,1.7097274744524782,1.7097274744524782
uk_1,100,96.91158694138109,96.91158694138109,,0.0,3.0884130586189116,3.0884130586189116
uk_1,100,104.65776224420252,104.65776224420252,,0.0,-4.657762244202516,-4.657762244202516
uk_1,100,101.15502749548823,101.39857740674417,,-0.24354991125593983,-1.155027495488227,-1.3985774067441668
uk_1,100,101.33142225491525,101.51072998357557,,-0.1793077286603193,-1.3314222549152532,-1.5107299835755725
uk_1,100,99.97509757516859,100.07365586921632,,-0.09855829404773431,0.02490242483141003,-0.07365586921632428
uk_1,100,99.41350778805665,99.45731143651578,,-0.043803648459132205,0.5864922119433515,0.5426885634842193
uk_1,100,99.22905056002934,99.24472017681737,,-0.01566961678803125,0.7709494399706642,0.755279823182633
uk_1,100,97.78899880047202,97.79193851115176,,-0.002939710679740415,2.211001199527985,2.2080614888482444
uk_1,100,99.06393660668736,99.06215894479088,,0.001777661896483096,0.9360633933126365,0.9378410552091196
uk_1,100,100.05662050642371,100.05422807491333,,0.0023924315103869276,-0.05662050642371241,-0.054228074913325486
uk_1,100,98.57433311034539,98.57282311757427,,0.001509992771119073,1.4256668896546074,1.4271768824257265
uk_1,100,99.0640676501242,99.0630833280091,,0.0009843221151015769,0.9359323498757988,0.9369166719909003
uk_1,100,98.79628485021638,98.7958586856599,,0.0004261645564866967,1.2037151497836192,1.2041413143401059
uk_1,100,97.18820676969872,97.18819739606471,,9.37363401476432e-06,2.8117932303012765,2.8118026039352912
uk_1,100,101.04092139508685,101.0407255578899,,0.00019583719695503987,-1.0409213950868548,-1.0407255578898997
uk_1,100,98.48814176667193,98.48813437574535,,7.390926583639157e-06,1.51185823332807,1.5118656242546535
uk_1,100,99.37344748873141,99.37342249448874,,2.4994242679099443e-05,0.626552511268585,0.6265775055112641
uk_1,100,99.63340275540014,99.63339897976051,,3.7756396267241144e-06,0.3665972445998591,0.3666010202394858
uk_1,100,98.69694014240228,98.69697023120098,,-3.0088798695260266e-05,1.3030598575977166,1.3030297687990213
uk_1,100,100.86979754587726,100.86979449655259,,3.049324675430398e-06,-0.8697975458772618,-0.8697944965525863
uk_1,100,99.99130996015668,99.99132218373707,,-1.222358038432958e-05,0.008690039843315844,0.008677816262931515
uk_1,100,97.59193135079974,97.59196475215695,,-3.340135721430215e-05,2.40806864920026,2.4080352478430456
uk_1,100,97.84949764340782,97.84952205359819,,-2.441019037746628e-05,2.1505023565921846,2.150477946401807
uk_1,100,97.22416060507746,97.22418625917787,,-2.5654100411998115e-05,2.775839394922542,2.77581374082213
uk_1,100,98.77895433441932,98.77896883756029,,-1.4503140960187011e-05,1.2210456655806752,1.221031162439715
uk_1,100,99.66982558755134,99.6698380594325,,-1.247188114916753e-05,0.3301744124486561,0.3301619405675069
uk_1,100,97.3783396690232,97.37835501910804,,-1.5350084836995848e-05,2.6216603309767947,2.6216449808919577
uk_1,100,97.17839782020809,97.17841031404741,,-1.2493839321336964e-05,2.8216021797919097,2.8215896859525884
uk_1,100,100.02248600009379,100.02249275505382,,-6.754960026000845e-06,-0.022486000093792313,-0.022492755053818314
uk_1,100,97.96443718554983,97.96444514320875,,-7.957658922919109e-06,2.0355628144501736,2.0355548567912507
uk_1,100,97.62539719842978,97.62540502859365,,-7.830163866628936e-06,2.3746028015702194,2.374594971406353
uk_1,100,97.9170190985549,97.91702626071925,,-7.162164351370848e-06,2.0829809014450973,2.082973739280746
uk_1,100,100.11663024453944,100.11663576221225,,-5.517672818200481e-06,-0.11663024453943649,-0.11663576221225469
uk_1,100,97.74120462195388,97.74121022222297,,-5.600269091132759e-06,2.2587953780461163,2.258789777777025
uk_1,100,99.24822746321206,99.24823208405998,,-4.620847917635729e-06,0.7517725367879393,0.7517679159400217
uk_1,100,100.38482389474144,100.38482784185928,,-3.947117832581171e-06,-0.3848238947414444,-0.384827841859277
uk_1,100,97.51497376500234,97.51497760955841,,-3.844556076160188e-06,2.4850262349976617,2.4850223904415856
uk_1,100,98.18513634715097,98.18513981159764,,-3.4644466637701044e-06,1.8148636528490272,1.8148601884023634
uk_1,100,97.36825196460532,97.36825508121264,,-3.11660731711072e-06,2.631748035394679,2.631744918787362
uk_1,100,100.02784246538658,100.0278451069589,,-2.641572322659158e-06,-0.02784246538658408,-0.02784510695890674
uk_1,100,97.3731866384291,97.3731889161362,,-2.2777070967094915e-06,2.626813361570896,2.6268110838637995
uk_1,100,99.47222201741324,99.47222404570833,,-2.028295085665377e-06,0.5277779825867555,0.5277759542916698
uk_1,100,100.22055390672114,100.2205556995597,,-1.7928385602772323e-06,-0.22055390672113617,-0.22055569955969645
uk_1,100,97.34364192588089,97.34364349497731,,-1.569096426123906e-06,2.6563580741191117,2.6563565050226856
uk_1,100,98.19642815945706,98.19642965613238,,-1.4966753241196784e-06,1.8035718405429435,1.8035703438676194
uk_1,100,97.68863596409376,97.68863726010828,,-1.296014517038202e-06,2.3113640359062373,2.3113627398917203
uk_1,100,97.46484739621947,97.46484855083743,,-1.154617962129123e-06,2.5351526037805314,2.5351514491625693
uk_2,300,300.0,300.0,,0.0,0.0,0.0
uk_2,300,299.8686610129613,299.8686610129613,,0.0,0.13133898703870273,0.13133898703870273
uk_2,300,299.4120510374937,299.4120510374937,,0.0,0.5879489625062888,0.5879489625062888
uk_2,300,300.9295858808354,300.9295858808354,,0.0,-0.9295858808354183,-0.9295858808354183
uk_2,300,301.65523984274154,301.65523984274154,,0.0,-1.655239842741537,-1.655239842741537
uk_2,300,299.6794054944431,299.6794054944431,,0.0,0.3205945055569259,0.3205945055569259
uk_2,300,297.54456396608896,297.54456396608896,,0.0,2.4554360339110417,2.4554360339110417
uk_2,300,300.1279596711592,300.1279596711592,,0.0,-0.12795967115920348,-0.12795967115920348
uk_2,300,302.4058209785432,302.4058209785432,,0.0,-2.405820978543204,-2.405820978543204
uk_2,300,294.21266599681826,294.21266599681826,,0.0,5.787334003181741,5.787334003181741
uk_2,300,301.275147086818,301.275147086818,,0.0,-1.2751470868179808,-1.2751470868179808
uk_2,300,301.09556900443584,301.09556900443584,,0.0,-1.0955690044358448,-1.0955690044358448
uk_2,300,301.2948572378407,301.2948572378407,,0.0,-1.294857237840688,-1.294857237840688
uk_2,300,300.3592874148131,300.3592874148131,,0.0,-0.3592874148130818,-0.3592874148130818
uk_2,300,303.7758633516894,303.7758633516894,,0.0,-3.775863351689395,-3.775863351689395
uk_2,300,299.41912402392313,299.41912402392313,,0.0,0.580875976076868,0.580875976076868
uk_2,300,299.31687160123806,299.31687160123806,,0.0,0.6831283987619372,0.6831283987619372
uk_2,300,293.2324057036862,293.2324057036862,,0.0,6.767594296313803,6.767594296313803
uk_2,300,300.79626334460704,300.79626334460704,,0.0,-0.7962633446070413,-0.7962633446070413
uk_2,300,303.45471676712435,303.45471676712435,,0.0,-3.454716767124353,-3.454716767124353
uk_2,300,298.9979463949644,298.9979463949644,,0.0,1.0020536050355986,1.0020536050355986
uk_2,300,303.96728182733983,303.96728182733983,,0.0,-3.967281827339832,-3.967281827339832
uk_2,300,295.3359157670342,295.3359157670342,,0.0,4.66408423296582,4.66408423296582
uk_2,300,305.56185785984775,305.56185785984775,,0.0,-5.561857859847748,-5.561857859847748
uk_2,300,293.72790823265694,293.72790823265694,,0.0,6.272091767343056,6.272091767343056
uk_2,300,302.81973256236427,302.81973256236427,,0.0,-2.8197325623642655,-2.8197325623642655
uk_2,300,301.9185570801668,301.9185570801668,,0.0,-1.9185570801668064,-1.9185570801668064
uk_2,300,296.4396414595479,296.4396414595479,,0.0,3.560358540452114,3.560358540452114
uk_2,300,301.26896200350814,301.26896200350814,,0.0,-1.2689620035081361,-1.2689620035081361
uk_2,300,298.24731394906723,298.24731394906723,,0.0,1.7526860509327662,1.7526860509327662
uk_2,300,298.78864346529,298.78864346529,,0.0,1.211356534709978,1.211356534709978
uk_2,300,298.7851224650895,298.7851224650895,,0.0,1.2148775349104994,1.2148775349104994
uk_2,300,300.9933101191451,300.9933101191451,,0.0,-0.9933101191451215,-0.9933101191451215
uk_2,300,299.936018370398,299.936018370398,,0.0,0.06398162960198306,0.06398162960198306
uk_2,300,295.2992245804335,295.2992245804335,,0.0,4.700775419566526,4.700775419566526
uk_2,300,304.31383158036357,304.31383158036357,,0.0,-4.313831580363569,-4.313831580363569
uk_2,300,300.004788617216,300.004788617216,,0.0,-0.0047886172159792295,-0.0047886172159792295
uk_2,300,294.9160753719828,294.9160753719828,,0.0,5.083924628017201,5.083924628017201
uk_2,300,301.8832437476592,301.8832437476592,,0.0,-1.8832437476592077,-1.8832437476592077
uk_2,300,295.9503196164472,295.9503196164472,,0.0,4.049680383552811,4.049680383552811
uk_2,300,302.8745815683076,302.8745815683076,,0.0,-2.874581568307576,-2.874581568307576
uk_2,300,299.8771354574938,299.8771354574938,,0.0,0.12286454250619272,0.12286454250619272
uk_2,300,300.032791930429,300.032791930429,,0.0,-0.032791930429027616,-0.032791930429027616
uk_2,300,295.2181842630698,295.2181842630698,,0.0,4.781815736930184,4.781815736930184
uk_2,300,295.36599343038466,295.36599343038466,,0.0,4.634006569615337,4.634006569615337
uk_2,300,300.88721380618944,300.88721380618944,,0.0,-0.8872138061894361,-0.8872138061894361
uk_2,300,297.8639280401634,297.8639280401634,,0.0,2.136071959836613,2.136071959836613
uk_2,300,300.99373861954837,300.99373861954837,,0.0,-0.9937386195483668,-0.9937386195483668
uk_2,300,299.2551388706178,299.2551388706178,,0.0,0.7448611293821727,0.7448611293821727
uk_2,300,296.2545273510918,296.2545273510918,,0.0,3.745472648908219,3.745472648908219
uk_2,300,297.4834650059121,297.4834650059121,,0.0,2.5165349940879196,2.5165349940879196
uk_2,300,301.9906459746588,301.9906459746588,,0.0,-1.9906459746587757,-1.9906459746587757
uk_2,300,305.7418216273444,305.7418216273444,,0.0,-5.741821627344393,-5.741821627344393
uk_2,300,290.0,290.29999716099996,,-0.29999716099996476,10.0,9.700002839000035
uk_2,300,300.2561171560559,299.93904478908166,,0.31707236697423014,-0.25611715605589325,0.06095521091833689
uk_2,300,296.1905750264076,296.0353893524708,,0.15518567393678495,3.8094249735923995,3.9646106475291845
uk_2,300,297.8872885893863,297.8451550393462,,0.04213355004009145,2.112711410613713,2.1548449606538043
uk_2,300,301.34638627486635,301.34356679622715,,0.0028194786391964044,-1.3463862748663473,-1.343566796227151
uk_2,300,296.79991122411354,296.8115047049097,,-0.011593480796136646,3.2000887758864565,3.18849529509032
uk_2,300,301.3198420569419,301.3300209230472,,-0.01017886610526375,-1.3198420569419227,-1.3300209230471864
uk_2,300,296.65400933233667,296.66140314079075,,-0.007393808454082773,3.3459906676633295,3.3385968592092468
uk_2,300,296.2733321968518,296.2768727658599,,-0.003540569008066541,3.726667803148189,3.7231272341401223
uk_2,300,300.59522649505146,300.59667155846404,,-0.0014450634125751094,-0.5952264950514632,-0.5966715584640383
uk_2,300,297.7883005268063,297.7888223144662,,-0.0005217876598635485,2.2116994731936757,2.211177685533812
uk_2,300,296.84538788411425,296.84539993670836,,-1.20525941156302e-05,3.1546121158857545,3.154600063291639
uk_2,300,302.1842347293342,302.1840877467955,,0.0001469825386948287,-2.1842347293342073,-2.1840877467955124
uk_2,300,291.32772660608265,291.3277205473063,,6.058776364170626e-06,8.67227339391735,8.672279452693715
uk_2,300,302.9899776313309,302.9899110177072,,6.661362368731716e-05,-2.9899776313308735,-2.989911017707186
uk_2,300,299.2837899235451,299.2837508990689,,3.902447622294858e-05,0.7162100764548995,0.7162491009311225
uk_2,300,297.6887312243202,297.68870124043303,,2.9983887145590415e-05,2.311268775679821,2.3112987595669665
uk_2,300,298.7172135263747,298.7171844935695,,2.9032805173301313e-05,1.2827864736253218,1.2828155064304951
uk_2,300,295.31405022098875,295.31404854871005,,1.6722786995160277e-06,4.685949779011253,4.685951451289952
uk_2,300,297.858720488554,297.8587130739563,,7.414597689603397e-06,2.141279511445987,2.1412869260436764
uk_2,300,301.6518112007414,301.65179712491056,,1.40758308475597e-05,-1.651811200741406,-1.6517971249105585
uk_2,300,298.2014180671733,298.20141363386995,,4.433303331552452e-06,1.7985819328267212,1.7985863661300527
uk_2,300,300.80204811124065,300.8020448705631,,3.240677528992819e-06,-0.8020481112406515,-0.8020448705631225
uk_2,300,296.9603981916623,296.9604009777214,,-2.7860590989803313e-06,3.039601808337693,3.039599022278594
uk_2,300,291.7489579355583,291.74895985846325,,-1.9229049712521373e-06,8.25104206444172,8.251040141536748
uk_2,300,303.2983122589523,303.29831168269766,,5.762546493315313e-07,-3.2983122589523077,-3.2983116826976584
uk_2,300,301.29096598313856,301.2909658421261,,1.4101243550612708e-07,-1.2909659831385625,-1.290965842126127
uk_2,300,293.4612277366235,293.4612298764107,,-2.1397871705630678e-06,6.538772263376472,6.538770123589302
uk_2,300,302.5301954430489,302.5301959512904,,-5.082414986645745e-07,-2.5301954430489104,-2.530195951290409
uk_2,300,299.6709055205711,299.67090501517345,,5.053976792623871e-07,0.3290944794288748,0.3290949848265541
uk_2,300,299.47214067629596,299.47214054941554,,1.26880422612885e-07,0.5278593237040354,0.527859450584458
uk_2,300,294.21850084501403,294.2185013491578,,-5.041437702857365e-07,5.781499154985966,5.781498650842195
uk_2,300,301.247067838442,301.24706791844756,,-8.000557727427804e-08,-1.2470678384419784,-1.2470679184475557
uk_2,300,296.87518318112825,296.87518330190966,,-1.2078140798621462e-07,3.12481681887175,3.124816698090342
uk_2,300,295.2382882222793,295.238288507356,,-2.850766804840532e-07,4.761711777720677,4.761711492643997
uk_2,300,302.2783805990402,302.2783806091421,,-1.0101928182848496e-08,-2.27838059904019,-2.2783806091421184
uk_2,300,298.1139221667821,298.1139220710078,,9.577433957019821e-08,1.8860778332178825,1.886077928992222
uk_2,300,301.01085450974864,301.01085453969193,,-2.9943294066470116e-08,-1.0108545097486399,-1.010854539691934
uk_2,300,293.34200754297177,293.34200767308363,,-1.3011185728828423e-07,6.657992457028229,6.657992326916371
uk_2,300,302.6168097692529,302.6168099403388,,-1.7108590100178844e-07,-2.616809769252882,-2.616809940338783
uk_2,300,296.9163208249284,296.91632085508155,,-3.015315996890422e-08,3.083679175071609,3.083679144918449
uk_2,300,295.49631710617314,295.49631720848834,,-1.0231519809167366e-07,4.503682893826863,4.503682791511665
uk_2,300,303.34266851449564,303.3426685769044,,-6.240873062779428e-08,-3.3426685144956423,-3.342668576904373
uk_2,300,297.019373190066,297.0193731377427,,5.232328703641542e-08,2.9806268099339945,2.9806268622572816
uk_2,300,300.0103591495332,300.01035920267543,,-5.3142230171943083e-08,-0.010359149533201162,-0.010359202675431334
uk_2,300,300.0135101324448,300.0135101645729,,-3.212807087038527e-08,-0.013510132444821465,-0.013510164572892336
t1,7200000000.0,7200000000.0,7200000000.0,,0.0,0.0,0.0
t1,7200000000.0,7200000000.0,7200000000.0,,0.0,0.0,0.0
t1,7200000000.0,7229466827.174704,7229466827.174704,,0.0,-29466827.174703598,-29466827.174703598
t1,7200000000.0,7162714174.628264,7162714174.628264,,0.0,37285825.37173557,37285825.37173557
t1,7200000000.0,7107361910.99228,7107361910.99228,,0.0,92638089.00772,92638089.00772
t1,7200000000.0,7170506952.534247,7170506952.534247,,0.0,29493047.4657526,29493047.4657526
t1,7200000000.0,7284360342.4290495,7284360342.4290495,,0.0,-84360342.42904949,-84360342.42904949
t1,7200000000.0,7211992311.967315,7211992311.967315,,0.0,-11992311.96731472,-11992311.96731472
t1,7200000000.0,7097425041.447424,7097425041.447424,,0.0,102574958.55257607,102574958.55257607
