Parameter,Actual values,Case 2 : CE,Case3 : Dual,,diffrence in controlers,CE offset,Dual offset
t1,7200000000.0,7467126186.716182,7467126186.716182,,0.0,-267126186.71618176,-267126186.71618176
t1,7200000000.0,7256659844.287114,7256659844.287114,,0.0,-56659844.28711414,-56659844.28711414
t1,7200000000.0,7235109177.22982,7235109177.22982,,0.0,-35109177.22982025,-35109177.22982025
t1,7200000000.0,7189281705.029251,7189281705.029251,,0.0,10718294.970748901,10718294.970748901
t1,7200000000.0,7195949561.470714,7195949561.470714,,0.0,4050438.5292863846,4050438.5292863846
t1,7200000000.0,7000188489.874778,7000188489.874778,,0.0,199811510.1252222,199811510.1252222
t1,7200000000.0,7121217792.953964,7121217792.953964,,0.0,78782207.04603577,78782207.04603577
t1,7200000000.0,7119971403.159081,7119971403.159081,,0.0,80028596.84091854,80028596.84091854
t1,7200000000.0,7436152399.163187,7436152399.163187,,0.0,-236152399.16318703,-236152399.16318703
t1,7200000000.0,7225307182.922217,7225307182.922217,,0.0,-25307182.92221737,-25307182.92221737
t1,7200000000.0,7068527678.854006,7068527678.854006,,0.0,131472321.14599419,131472321.14599419
t1,7200000000.0,7213791032.24066,7213791032.24066,,0.0,-13791032.240659714,-13791032.240659714
t1,7200000000.0,6974017239.85944,6974017239.85944,,0.0,225982760.14056015,225982760.14056015
t1,7200000000.0,7323194688.763205,7323194688.763205,,0.0,-123194688.76320457,-123194688.76320457
t1,7200000000.0,6925945446.316295,6925945446.316295,,0.0,274054553.68370533,274054553.68370533
t1,7200000000.0,7412980111.947689,7412980111.947689,,0.0,-212980111.94768906,-212980111.94768906
t1,7218000000.0,7112350485.098292,7112350485.098292,,0.0,105649514.90170765,105649514.90170765
t1,7236000000.0,7094168676.523341,7094168676.523341,,0.0,141831323.47665882,141831323.47665882
t1,7254000000.0,7320492498.515137,7320492498.515137,,0.0,-66492498.51513672,-66492498.51513672
t1,7272000000.0,7167399498.908419,7167399498.908419,,0.0,104600501.09158134,104600501.09158134
t1,7290000000.0,7304701983.605344,7304701983.605344,,0.0,-14701983.605343819,-14701983.605343819
t1,7308000000.0,7318583440.403437,7318583440.403437,,0.0,-10583440.40343666,-10583440.40343666
t1,7326000000.0,7354559330.439526,7354559330.439526,,0.0,-28559330.439525604,-28559330.439525604
t1,7344000000.0,7267377641.462419,7267377641.462419,,0.0,76622358.53758144,76622358.53758144
t1,7362000000.0,7295609001.960384,7295609001.960384,,0.0,66390998.03961563,66390998.03961563
t1,7380000000.0,7529231409.970815,7529231409.970815,,0.0,-149231409.9708147,-149231409.9708147
t1,7398000000.0,7165727812.058754,7165727812.058754,,0.0,232272187.94124603,232272187.94124603
t1,7416000000.0,7277282164.101145,7277282164.101145,,0.0,138717835.8988552,138717835.8988552
t1,7434000000.0,7522589048.232242,7522589048.232242,,0.0,-88589048.23224163,-88589048.23224163
t1,7452000000.0,7279991285.812828,7279991285.812828,,0.0,172008714.18717194,172008714.18717194
t1,7470000000.0,7543635997.80104,7543635997.80104,,0.0,-73635997.8010397,-73635997.8010397
t1,7488000000.0,7272003822.691868,7272003822.691868,,0.0,215996177.30813217,215996177.30813217
t1,7506000000.0,7343521264.836606,7343521264.836606,,0.0,162478735.16339397,162478735.16339397
t1,7524000000.0,7322272124.371418,7322272124.371418,,0.0,201727875.628582,201727875.628582
t1,7542000000.0,7573449084.231746,7573449084.231746,,0.0,-31449084.23174572,-31449084.23174572
t1,7560000000.0,7685557606.4536,7685557606.4536,,0.0,-125557606.45359993,-125557606.45359993
t1,7578000000.0,7508141730.405047,7508141730.405047,,0.0,69858269.59495258,69858269.59495258
t1,7596000000.0,7640161387.174027,7640161387.174027,,0.0,-44161387.17402744,-44161387.17402744
t1,7614000000.0,7501950596.313931,7501950596.313931,,0.0,112049403.68606853,112049403.68606853
t1,7632000000.0,7549191272.830948,7549191272.830948,,0.0,82808727.16905212,82808727.16905212
t1,7650000000.0,7713260346.118493,7713260346.118493,,0.0,-63260346.11849308,-63260346.11849308
t1,7668000000.0,7720687927.268269,7720687927.268269,,0.0,-52687927.268268585,-52687927.268268585
t1,7686000000.0,7521900218.221768,7521900218.221768,,0.0,164099781.77823162,164099781.77823162
t1,7704000000.0,7233366896.660573,7233366896.660573,,0.0,470633103.339427,470633103.339427
t1,7722000000.0,8008000772.138826,8008000772.138826,,0.0,-286000772.1388264,-286000772.1388264
t1,7740000000.0,7614214125.110359,7613174767.567601,,1039357.542757988,125785874.88964081,126825232.4323988
t1,7758000000.0,7847568986.922028,7847474871.767314,,94115.15471363068,-89568986.92202759,-89474871.76731396
t1,7776000000.0,7846976467.639216,7846809191.852356,,167275.786860466,-70976467.63921642,-70809191.85235596
t1,7794000000.0,7688489151.360198,7688525542.842728,,-36391.4825296402,105510848.63980198,105474457.15727234
t1,7812000000.0,7897522130.470141,7897525572.072007,,-3441.6018657684326,-85522130.47014141,-85525572.07200718
t1,7830000000.0,7692383416.307075,7692363841.523892,,19574.783182144165,137616583.69292545,137636158.4761076
t1,7848000000.0,7883515724.480313,7883503217.37455,,12507.105763435364,-35515724.4803133,-35503217.374549866
t1,7866000000.0,7956193124.060237,7956197371.449898,,-4247.389660835266,-90193124.06023693,-90197371.44989777
t1,7884000000.0,7785077140.469865,7785074341.353811,,2799.116053581238,98922859.53013515,98925658.64618874
t1,7902000000.0,7899502111.24268,7899496770.046367,,5341.196312904358,2497888.757320404,2503229.9536333084
t1,7920000000.0,7974083118.629928,7974079851.449194,,3267.180733680725,-54083118.629927635,-54079851.449193954
t1,7938000000.0,7710700933.516418,7710701709.07015,,-775.553731918335,227299066.48358154,227298290.92984962
t1,7938000000.0,8227594434.421033,8227587699.478923,,6734.9421100616455,-289594434.4210329,-289587699.47892284
t1,7938000000.0,7780181584.401554,7780177212.458145,,4371.943408966064,157818415.5984459,157822787.54185486
t1,7938000000.0,7897482696.133529,7897477691.4292755,,5004.704253196716,40517303.86647129,40522308.57072449
t1,7938000000.0,7984074946.176495,7984069818.423523,,5127.75297164917,-46074946.1764946,-46069818.42352295
t1,7938000000.0,7957581391.103858,7957577052.924907,,4338.178951263428,-19581391.103857994,-19577052.92490673
t1,7938000000.0,8153054478.619508,8153049419.11786,,5059.501647949219,-215054478.6195078,-215049419.11785984
t1,7938000000.0,8114532859.96994,8114528271.495388,,4588.474552154541,-176532859.9699402,-176528271.49538803
t1,7938000000.0,7921799120.810789,7921795604.90456,,3515.906229019165,16200879.189210892,16204395.09543991
t1,7938000000.0,8034530593.513075,8034527350.7603445,,3242.752730369568,-96530593.51307487,-96527350.7603445
t1,7938000000.0,7876678275.952612,7876675609.3073,,2666.645312309265,61321724.04738808,61324390.692700386
t1,7938000000.0,8025201281.679653,8025198722.048753,,2559.6309003829956,-87201281.67965317,-87198722.04875278
t1,7938000000.0,8349829678.372323,8349827270.568529,,2407.8037939071655,-411829678.37232304,-411827270.5685291
t1,7938000000.0,7866361127.405002,7866359208.401472,,1919.003529548645,71638872.59499836,71640791.59852791
t1,7938000000.0,7854714252.545006,7854712607.931372,,1644.613634109497,83285747.4549942,83287392.06862831
t1,7938000000.0,8221597078.770239,8221595440.089923,,1638.6803159713745,-283597078.7702389,-283595440.0899229
t1,7938000000.0,7843185339.865298,7843183958.957261,,1380.908037185669,94814660.13470173,94816041.04273891
t1,7938000000.0,7908573385.438402,7908572188.77146,,1196.6669425964355,29426614.561597824,29427811.22854042
t1,7938000000.0,7877602101.287874,7877601045.611611,,1055.6762628555298,60397898.71212578,60398954.388388634
t1,7938000000.0,8145105511.219901,8145104514.179977,,997.0399236679077,-207105511.21990108,-207104514.17997742
t1,7938000000.0,7866002922.621003,7866002077.301845,,845.3191585540771,71997077.37899685,71997922.6981554
t1,7938000000.0,8045493555.818565,8045492790.391557,,765.4270086288452,-107493555.81856537,-107492790.39155674
t1,7938000000.0,8186864443.841776,8186863737.680551,,706.1612253189087,-248864443.8417759,-248863737.68055058
t1,7938000000.0,7877751016.242682,7877750421.376647,,594.8660354614258,60248983.75731754,60249578.623353004
t1,7938000000.0,8018923151.624445,8018922624.77015,,526.8542947769165,-80923151.62444496,-80922624.77015018
t1,7938000000.0,7851752339.355595,7851751883.216857,,456.13873767852783,86247660.64440536,86248116.78314304
t1,7938000000.0,8217277511.956136,8217277086.08098,,425.8751554489136,-279277511.95613575,-279277086.0809803
t1,7938000000.0,7829627204.556068,7829626841.074963,,363.48110580444336,108372795.44393158,108373158.92503738
t1,7938000000.0,8053874986.662914,8053874660.909859,,325.75305557250977,-115874986.66291428,-115874660.9098587
t1,7938000000.0,8184746329.92374,8184746031.739614,,298.18412685394287,-246746329.9237404,-246746031.73961353
t1,7938000000.0,7818904656.39821,7818904404.553359,,251.84485054016113,119095343.60179043,119095595.44664097
t1,7938000000.0,8062032498.691594,8062032274.582303,,224.10929107666016,-124032498.69159412,-124032274.58230305
t1,7938000000.0,7916688193.021493,7916687995.665731,,197.35576152801514,21311806.978507042,21312004.33426857
t1,7938000000.0,7865913881.773124,7865913709.926486,,171.84663772583008,72086118.22687626,72086290.07351398
t1,7938000000.0,8310078295.519209,8310078134.06378,,161.45542907714844,-372078295.5192089,-372078134.06377983
t2,-50000.0,-50000.0,-50000.0,,0.0,0.0,0.0
t2,-50000.0,-50000.0,-50000.0,,0.0,0.0,0.0
t2,-50000.0,-50000.000000049804,-50000.000000049804,,0.0,4.980392986908555e-08,4.980392986908555e-08
t2,-50000.0,-49999.9999999239,-49999.9999999239,,0.0,-7.609924068674445e-08,-7.609924068674445e-08
t2,-50000.0,-49999.99999982241,-49999.99999982241,,0.0,-1.7759157344698906e-07,-1.7759157344698906e-07
t2,-50000.0,-49999.999999950225,-49999.999999950225,,0.0,-4.9774826038628817e-08,-4.9774826038628817e-08
t2,-50000.0,-50000.000000210974,-50000.000000210974,,0.0,2.1097366698086262e-07,2.1097366698086262e-07
t2,-50000.0,-49999.99999999814,-49999.99999999814,,0.0,-1.862645149230957e-09,-1.862645149230957e-09
t2,-50000.0,-49999.999999745545,-49999.999999745545,,0.0,-2.5445478968322277e-07,-2.5445478968322277e-07
t2,-50000.0,-50000.000000485714,-50000.000000485714,,0.0,4.857138264924288e-07,4.857138264924288e-07
t2,-50000.0,-49999.99999991655,-49999.99999991655,,0.0,-8.344795787706971e-08,-8.344795787706971e-08
t2,-50000.0,-49999.99999989129,-49999.99999989129,,0.0,-1.0871008271351457e-07,-1.0871008271351457e-07
t2,-50000.0,-49999.999999813874,-49999.999999813874,,0.0,-1.8612627172842622e-07,-1.8612627172842622e-07
t2,-50000.0,-49999.999999834195,-49999.999999834195,,0.0,-1.658045221120119e-07,-1.658045221120119e-07
t2,-50000.0,-49999.99999939432,-49999.99999939432,,0.0,-6.056798156350851e-07,-6.056798156350851e-07
t2,-50000.0,-49999.99999997459,-49999.99999997459,,0.0,-2.5407643988728523e-08,-2.5407643988728523e-08
t2,-50000.0,-49999.99999997282,-49999.99999997282,,0.0,-2.718297764658928e-08,-2.718297764658928e-08
t2,-50000.0,-50000.00000107243,-50000.00000107243,,0.0,1.0724324965849519e-06,1.0724324965849519e-06
t2,-50000.0,-50000.00000025939,-50000.00000025939,,0.0,2.5938788894563913e-07,2.5938788894563913e-07
t2,-50000.0,-49999.99999986149,-49999.99999986149,,0.0,-1.3851240510120988e-07,-1.3851240510120988e-07
t2,-50000.0,-50000.00000029811,-50000.00000029811,,0.0,2.981105353683233e-07,2.981105353683233e-07
t2,-50000.0,-49999.99999949616,-49999.99999949616,,0.0,-5.038382369093597e-07,-5.038382369093597e-07
t2,-50000.0,-49999.999999966276,-49999.999999966276,,0.0,-3.372406354174018e-08,-3.372406354174018e-08
t2,-50000.0,-49999.999998404026,-49999.999998404026,,0.0,-1.5959740267135203e-06,-1.5959740267135203e-06
t2,-50000.0,-49999.99999927183,-49999.99999927183,,0.0,-7.281705620698631e-07,-7.281705620698631e-07
t2,-50000.0,-49999.99999775555,-49999.99999775555,,0.0,-2.2444510250352323e-06,-2.2444510250352323e-06
t2,-50000.0,-49999.999998104504,-49999.999998104504,,0.0,-1.8954960978589952e-06,-1.8954960978589952e-06
t2,-50000.0,-49999.999998428175,-49999.999998428175,,0.0,-1.5718251233920455e-06,-1.5718251233920455e-06
t2,-50000.0,-49999.99999738906,-49999.99999738906,,0.0,-2.6109410100616515e-06,-2.6109410100616515e-06
t2,-50000.0,-49999.99999818438,-49999.99999818438,,0.0,-1.8156206351704895e-06,-1.8156206351704895e-06
t2,-50000.0,-49999.99999788216,-49999.99999788216,,0.0,-2.1178420865908265e-06,-2.1178420865908265e-06
t2,-50000.0,-49999.99999818049,-49999.99999818049,,0.0,-1.8195132724940777e-06,-1.8195132724940777e-06
t2,-50000.0,-49999.99999773766,-49999.99999773766,,0.0,-2.2623426048085093e-06,-2.2623426048085093e-06
t2,-50000.0,-49999.99999802407,-49999.99999802407,,0.0,-1.975931809283793e-06,-1.975931809283793e-06
t2,-50000.0,-49999.999999134285,-49999.999999134285,,0.0,-8.657152648083866e-07,-8.657152648083866e-07
t2,-50000.0,-49999.999997511266,-49999.999997511266,,0.0,-2.4887340259738266e-06,-2.4887340259738266e-06
t2,-50000.0,-49999.999997935134,-49999.999997935134,,0.0,-2.064865839201957e-06,-2.064865839201957e-06
t2,-50000.0,-49999.99999897327,-49999.99999897327,,0.0,-1.0267322068102658e-06,-1.0267322068102658e-06
t2,-50000.0,-49999.9999976863,-49999.9999976863,,0.0,-2.31370358960703e-06,-2.31370358960703e-06
t2,-50000.0,-49999.99999827173,-49999.99999827173,,0.0,-1.7282727640122175e-06,-1.7282727640122175e-06
t2,-50000.0,-49999.99999751867,-49999.99999751867,,0.0,-2.481327101122588e-06,-2.481327101122588e-06
t2,-50000.0,-49999.99999774601,-49999.99999774601,,0.0,-2.2539898054674268e-06,-2.2539898054674268e-06
t2,-50000.0,-49999.99999682633,-49999.99999682633,,0.0,-3.173670847900212e-06,-3.173670847900212e-06
t2,-50000.0,-49999.99999782611,-49999.99999782611,,0.0,-2.1738887880928814e-06,-2.1738887880928814e-06
t2,-50000.0,-49999.9999983482,-49999.9999983482,,0.0,-1.6518024494871497e-06,-1.6518024494871497e-06
t2,-50000.0,-49999.99999760193,-49999.99999760193,,0.0,-2.398068318143487e-06,-2.398068318143487e-06
t2,-50000.0,-49999.99999834762,-49999.99999834762,,0.0,-1.6523772501386702e-06,-1.6523772501386702e-06
t2,-50000.0,-49999.99999788479,-49999.99999788479,,0.0,-2.115208189934492e-06,-2.115208189934492e-06
t2,-50000.0,-49999.99999728174,-49999.99999728174,,0.0,-2.718261384870857e-06,-2.718261384870857e-06
t2,-50000.0,-49999.99999885075,-49999.99999885075,,0.0,-1.1492520570755005e-06,-1.1492520570755005e-06
t2,-50000.0,-49999.999998327345,-49999.999998327345,,0.0,-1.6726553440093994e-06,-1.6726553440093994e-06
t2,-50000.0,-49999.99999760183,-49999.99999760183,,0.0,-2.3981701815500855e-06,-2.3981701815500855e-06
t2,-50000.0,-49999.99999633268,-49999.99999633268,,0.0,-3.6673227441497147e-06,-3.6673227441497147e-06
t2,-50000.0,-49999.999994813625,-49999.999994813625,,0.0,-5.186375346966088e-06,-5.186375346966088e-06
t2,-50000.0,-49999.99998956476,-49999.99998954934,,-1.5425030142068863e-08,-1.0435236617922783e-05,-1.0450661648064852e-05
t2,-50000.0,-49999.999989787066,-49999.99998977266,,-1.4406396076083183e-08,-1.0212934284936637e-05,-1.022734068101272e-05
t2,-50000.0,-49999.99999011528,-49999.99999010084,,-1.4435499906539917e-08,-9.884723112918437e-06,-9.899158612824976e-06
t2,-50000.0,-49999.99998760361,-49999.99998758785,,-1.57597241923213e-08,-1.239639095729217e-05,-1.241215068148449e-05
t2,-50000.0,-49999.99998912468,-49999.99998910756,,-1.71203282661736e-08,-1.0875322914216667e-05,-1.0892443242482841e-05
t2,-50000.0,-49999.99998813998,-49999.999988125055,,-1.4922989066690207e-08,-1.1860021913889796e-05,-1.1874944902956486e-05
t2,-50000.0,-49999.999988879455,-49999.99998886279,,-1.6661942936480045e-08,-1.1120544513687491e-05,-1.1137206456623971e-05
t2,-50000.0,-49999.99998869703,-49999.99998868001,,-1.7025740817189217e-08,-1.1302967322990298e-05,-1.1319993063807487e-05
t2,-50000.0,-49999.999987459574,-49999.99998744298,,-1.6596459317952394e-08,-1.2540425814222544e-05,-1.2557022273540497e-05
t2,-50000.0,-49999.99998766815,-49999.99998765128,,-1.686566974967718e-08,-1.2331853213254362e-05,-1.234871888300404e-05
t2,-50000.0,-49999.99998917435,-49999.9999891575,,-1.6851117834448814e-08,-1.0825649951584637e-05,-1.0842501069419086e-05
t2,-50000.0,-49999.99998785255,-49999.999987835996,,-1.6552803572267294e-08,-1.2147451343480498e-05,-1.2164004147052765e-05
t2,-50000.0,-49999.99998818579,-49999.999988168696,,-1.7091224435716867e-08,-1.1814212484750897e-05,-1.1831303709186614e-05
t2,-50000.0,-49999.999981937915,-49999.999981921086,,-1.6829289961606264e-08,-1.806208456400782e-05,-1.8078913853969425e-05
t2,-50000.0,-49999.99998020386,-49999.999980186774,,-1.7083948478102684e-08,-1.9796141714323312e-05,-1.9813225662801415e-05
t2,-50000.0,-49999.99997976814,-49999.99997975092,,-1.7214915715157986e-08,-2.0231862436048687e-05,-2.0249077351763844e-05
t2,-50000.0,-49999.99997993064,-49999.99997991345,,-1.7185811884701252e-08,-2.0069361198693514e-05,-2.0086547010578215e-05
t2,-50000.0,-49999.99997843644,-49999.999978419015,,-1.7425918485969305e-08,-2.1563559130299836e-05,-2.1580985048785806e-05
t2,-50000.0,-49999.99997707606,-49999.99997705861,,-1.745502231642604e-08,-2.2923937649466097e-05,-2.2941392671782523e-05
t2,-50000.0,-49999.99997644777,-49999.99997643041,,-1.7360434867441654e-08,-2.3552231141366065e-05,-2.3569591576233506e-05
t2,-50000.0,-49999.99997716449,-49999.99997714708,,-1.7404090613126755e-08,-2.2835512936580926e-05,-2.2852917027194053e-05
t2,-50000.0,-49999.99997639377,-49999.99997637641,,-1.735315890982747e-08,-2.3606233298778534e-05,-2.362358645768836e-05
t2,-50000.0,-49999.99997625349,-49999.99997623607,,-1.7425918485969305e-08,-2.3746506485622376e-05,-2.3763932404108346e-05
t2,-50000.0,-49999.999980968736,-49999.999980951274,,-1.7462298274040222e-08,-1.9031263946089894e-05,-1.9048726244363934e-05
t2,-50000.0,-49999.99997443841,-49999.99997442103,,-1.7382262740284204e-08,-2.5561588699929416e-05,-2.55789709626697e-05
t2,-50000.0,-49999.99997405088,-49999.99997403349,,-1.7389538697898388e-08,-2.5949120754376054e-05,-2.5966510293073952e-05
t2,-50000.0,-49999.99997427919,-49999.999974261715,,-1.747685018926859e-08,-2.5720808480400592e-05,-2.573828533058986e-05
t2,-50000.0,-49999.999969037526,-49999.99996902009,,-1.743319444358349e-08,-3.096247382927686e-05,-3.097990702372044e-05
t2,-50000.0,-49999.99996965731,-49999.99996963986,,-1.7447746358811855e-08,-3.0342693207785487e-05,-3.03601409541443e-05
t2,-50000.0,-49999.99996923245,-49999.999969215,,-1.7447746358811855e-08,-3.0767550924792886e-05,-3.07849986711517e-05
t2,-50000.0,-49999.99996974934,-49999.99996973185,,-1.7491402104496956e-08,-3.025065961992368e-05,-3.0268151022028178e-05
t2,-50000.0,-49999.99996772035,-49999.99996770289,,-1.7462298274040222e-08,-3.22796477121301e-05,-3.229711001040414e-05
t2,-50000.0,-49999.9999669596,-49999.99996694211,,-1.7491402104496956e-08,-3.3040400012396276e-05,-3.305789141450077e-05
t2,-50000.0,-49999.999966522715,-49999.9999665052,,-1.7513229977339506e-08,-3.347728488733992e-05,-3.349479811731726e-05
t2,-50000.0,-49999.999964296476,-49999.999964278984,,-1.7491402104496956e-08,-3.570352419046685e-05,-3.572101559257135e-05
t2,-50000.0,-49999.999964362614,-49999.99996434511,,-1.7505954019725323e-08,-3.5637385735753924e-05,-3.565489168977365e-05
t2,-50000.0,-49999.99996334755,-49999.999963330054,,-1.749867806211114e-08,-3.665244730655104e-05,-3.666994598461315e-05
t2,-50000.0,-49999.99996394889,-49999.99996393137,,-1.752050593495369e-08,-3.605111123761162e-05,-3.6068631743546575e-05
t2,-50000.0,-49999.99995966626,-49999.999959648754,,-1.7505954019725323e-08,-4.0333739889319986e-05,-4.035124584333971e-05
t2,-50000.0,-49999.99995758794,-49999.99995757042,,-1.752050593495369e-08,-4.241205897415057e-05,-4.242957948008552e-05
t2,-50000.0,-49999.99995743689,-49999.999957419364,,-1.7527781892567873e-08,-4.2563107854221016e-05,-4.2580635636113584e-05
t2,-50000.0,-49999.99995387204,-49999.999953854516,,-1.752050593495369e-08,-4.6127963287290186e-05,-4.614548379322514e-05
t2,-50000.0,-49999.999954619976,-49999.99995460245,,-1.7527781892567873e-08,-4.5380023948382586e-05,-4.5397551730275154e-05
t2,-50000.0,-49999.999953450875,-49999.99995343335,,-1.7527781892567873e-08,-4.654912481782958e-05,-4.656665259972215e-05
t2,-50000.0,-49999.99995363068,-49999.99995361315,,-1.7527781892567873e-08,-4.636932135326788e-05,-4.6386849135160446e-05
t2,-50000.0,-49999.99995674747,-49999.999956729946,,-1.7527781892567873e-08,-4.325252666603774e-05,-4.3270054447930306e-05
