Parameter,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE
Cost,21.1029969194,43.7942516407,24.4042491453,82.5710588179,29.1096625925,22.120654979,26.2538609181,25.0498362216,26.9975144007,46.4619679245,41.5782096094,73.736537441,118.9321612615,7.7378846073,95.0061304412,300.0192739826,34.1738343405,29.25751771,14.6557611131,55.6825074828
xk1,-0.128748731,-0.2427832988,-0.2769506858,0.155341979,-0.0393613185,0.116523793,-0.1806762138,0.1848763614,-0.0159266553,0.3183716967,0.0044870078,0.055779131,-0.2097686417,0.0496032799,-0.0543252386,-0.0703499916,-0.0789499034,0.0075756776,-0.1266744715,-0.1243689164
xk1,-0.6563437656,-0.4961160264,-0.6539208225,0.3605783889,0.2468256938,0.3731237204,-0.5596425825,0.418737787,-0.1026556654,0.6189799578,-0.1511024201,0.1393675324,-0.3264190534,0.1242131058,0.1018424863,0.0077013142,-0.457258563,-0.0467707735,-0.3232258352,0.0698135883
xk1,-1.2088639116,-0.4912113072,-1.3181247633,0.6716059303,0.7929497225,0.4800999242,-0.70621224,0.9881258867,-0.0265713401,0.9243890627,-0.567414698,0.0203583175,-0.0550820739,0.1887610588,0.1207058293,0.4444981844,-1.0845491131,0.2028636093,-0.7175874821,-0.1098193278
xk1,-1.3623742684,-0.1969425972,-1.4302296483,0.7078847612,1.3511050579,0.6357044088,-0.7803252432,1.6268721508,0.7544653752,1.2302096247,-0.7992027337,-0.0384375064,0.3645777076,0.3671400727,0.1517883991,0.9988682455,-1.9368382737,0.8019188691,-1.0255861268,-0.5233987612
xk1,-2.0022286484,0.2357522911,-1.4221942261,0.8388493905,1.9961822855,0.593699494,-1.2157946448,2.259920335,1.8844305616,1.8722816369,-0.9827765305,-0.2158757373,0.5021411518,0.3917046066,-0.4388332223,1.5136509167,-1.9199047574,1.0197815047,-1.0182225774,-1.4215911085
xk1,-1.6772678482,0.6598956549,-1.3732707337,1.3458580445,2.2981278003,0.5289481793,-1.374623236,1.6654603235,2.9900676812,1.3522357591,-1.2251826745,-0.3918785294,0.6112739084,0.2478565541,-1.2905402302,1.7582081683,-1.356131603,1.187948016,-0.6977871304,-2.7702983611
xk1,-0.9865808182,0.5230374909,-1.1250501702,1.6467232579,1.0828624085,0.5445695647,-1.3579839817,0.6298125601,2.9848860811,0.8288744328,-2.2646585093,-0.7794548166,0.5871376727,-0.0382149568,-2.5346728317,1.2279514983,-1.4750102338,1.3716835704,-0.5183763495,-3.4444324752
xk1,-0.8950779699,0.8306116484,-0.3017444812,1.4708318752,0.3724103426,0.3746939637,-2.1316776378,-0.4483013123,3.3436705523,0.2337568439,-1.8394802453,-1.2106661817,0.9682986227,-0.5208506132,-3.743881633,0.9129003021,0.5619692471,1.4945311125,-1.0750150193,-2.1164362248
xk1,-0.3161118137,1.7645517184,-0.3562372408,1.1747456083,-0.5136303552,0.6622588293,-0.3588861522,0.2408695706,2.0894473657,-0.0680961504,-1.1195385698,-0.5219337457,1.6981766568,-0.6614916943,1.6270645186,0.6625762957,1.2670797002,0.9313967761,-1.5831181253,-1.2043179425
xk1,0.2915462084,2.2824017741,-0.0287516046,1.8742819754,0.042808402,1.7491329145,0.3777612556,1.1391250223,1.9603815477,0.6002612763,-0.4603221419,0.2737460423,2.9507820891,-0.12694681,4.9058312589,0.7643450365,1.1409712074,1.2611668372,0.3600130963,0.656911023
xk1,1.2890802687,0.0854436886,-0.5624679825,-1.0722234227,1.2268799352,2.3700385459,0.5988765189,1.8410684817,0.7139131422,0.622016283,2.0072501808,0.9876671874,1.4066758071,1.306804838,6.0553544352,0.5079128447,1.4927178093,1.0973351259,1.6520687853,0.9773128306
xk1,1.548690167,-1.4832031108,-1.1667142183,-3.1568337479,0.7627240567,0.3769286403,0.0327068373,1.3794585445,0.9255033912,1.6366614823,1.4193404312,0.4891167466,-0.3937669006,1.380973615,5.2726327923,-0.7862886866,1.2711213774,0.946719124,2.0852240959,-0.6356908215
xk1,0.6219004215,-3.1458947255,-2.3078275324,-5.8584950461,-1.0580049724,-2.3923287791,-0.851217626,-0.9529383771,-0.840225166,1.8389849852,-0.3054803597,-1.2670947949,-1.3866484051,0.2978557329,0.0089436569,-3.7031775971,0.0937027689,-0.9503310833,0.4710576648,-3.7288847522
xk1,-1.6098468747,-5.0428705344,-3.6520962866,-5.7458387411,-3.9938116102,-4.9725235268,-2.0300717961,-1.7752903876,-1.8414001867,0.2725244982,-2.3418391493,-3.096575411,-1.7803177619,-1.4066590811,-1.2932675425,-5.1711299965,-1.1363814609,-1.7129404783,-2.1161772506,-5.8231047253
xk1,0.0206571479,-5.9209037437,-2.0307037555,-3.9442304109,-3.5280147602,-2.9681507478,-1.7438795983,-1.5842951337,-1.3301842206,-0.740101413,-2.8934467134,-2.9539575115,-0.629081737,-2.6917055627,0.0805197978,0.1717336341,-1.1751378299,-0.9358813395,-3.4592542807,-3.2077147047
xk1,5.1903890527,-3.4064236853,3.468164268,-3.7103293729,1.9915274659,4.6949832291,1.5393098678,2.0558327157,2.2201569993,1.1898384281,0.4184454974,3.111840077,5.8804520805,0.2123393674,1.6826797214,7.5538972296,2.297723482,2.5763904485,1.1314791766,4.8902619616
xk1,15.308018804,2.6612003873,8.1236490924,3.1393856855,7.6140671822,14.1155681497,8.1232089078,9.6521493966,6.8812862944,7.245814715,7.338307841,12.786746102,19.0915730135,8.284184865,4.8768168438,20.5571751061,8.3076262501,8.4506971231,9.4961109865,15.3119583361
xk1,20.2526967961,5.3720558732,6.8324547868,-0.4413127666,6.5162795131,16.7686941178,12.0108998545,16.6692450787,9.7980095762,10.7501057678,12.0815658656,18.229472381,27.5049417804,14.5464706511,6.4638551981,31.2394814323,10.5568894419,13.3204128132,14.5119904567,22.9729857892
xk1,11.4575180888,2.170532478,-1.0613472864,0.1064296002,-0.7509025788,6.468587047,5.8882926312,9.2905159087,2.0784254845,3.5326035818,7.3484835597,10.2913518539,22.5109458372,5.4745474904,-2.7505482544,-3.9477610843,4.4740600352,3.6125441955,6.7423850469,7.0979070009
xk1,5.7471152808,2.9716971226,0.0607065353,4.8596420972,1.6147496364,4.526474984,4.0284005363,6.2211688538,0.7367351712,-0.1369886359,4.8079374987,9.35604836,9.4974285622,3.2516227673,4.5597581992,-16.3667783636,2.332286715,-0.2886929686,4.1960066132,4.3367944342
xk2,-0.1942138067,-0.3662317708,-0.4177723004,0.23432898,-0.0593754349,0.1757728321,-0.2725449715,0.2788807776,-0.0240248966,0.480254724,0.0067685071,0.0841412116,-0.3164300894,0.0748251103,-0.0819480548,-0.1061209497,-0.1190936751,0.0114276477,-0.1910848447,-0.1876069799
xk2,-0.8360417499,-0.457913819,-0.6550801262,0.3580726671,0.4194205986,0.4234361099,-0.6280421363,0.4104698631,-0.1357985845,0.5528178248,-0.2333018884,0.1434983695,-0.2414297839,0.1280270659,0.2186200975,0.0957824267,-0.5953067291,-0.0796157338,-0.3360249754,0.254104192
xk2,-1.0157102891,-0.1048438534,-1.1574129223,0.5544555856,0.9077445311,0.2573763297,-0.3640580811,0.9571506866,0.0855268922,0.5980272742,-0.6759341853,-0.1458113949,0.3442293493,0.1274326671,0.0697691072,0.6736401521,-1.0750999745,0.3606404667,-0.6735352242,-0.227364466
xk2,-0.5694859036,0.2347176843,-0.6287855245,0.2925097871,1.0229635975,0.3876931558,-0.3403762765,1.3072774823,1.1785122535,0.8286100839,-0.4975796644,-0.073955264,0.5496441323,0.3353976008,0.034715731,0.9322121258,-1.5903824427,0.9796312966,-0.7064189795,-0.7435973255
xk2,-1.5576265548,0.3986495109,-0.5728045001,0.5044258317,1.4030514884,0.2640779593,-1.096087492,1.5257069861,1.8850823274,1.5372804847,-0.51599026,-0.2042386425,0.1502734544,0.1889272552,-0.8018267268,1.0186707608,-0.6535092419,0.5153797696,-0.3664251526,-1.4510896762
xk2,-0.5382846722,0.5483477815,-0.7880699272,1.2380856609,1.304842907,0.2083366648,-0.8207803897,0.0343811678,2.1176448928,0.0124501937,-0.8590652031,-0.3360999114,0.2967485638,-0.0675840753,-1.3688898615,0.9453946312,-0.0020877263,0.5512778899,-0.0266452058,-2.4227825653
xk2,0.2917922415,-0.0237217479,-0.4295819729,1.0270037812,-0.7809593506,0.3462614497,-0.4825815666,-0.6274637401,1.0653953003,-0.1547523212,-2.1781708906,-0.7239825664,0.3502308118,-0.2448812849,-2.1505232614,0.0391014102,-1.2355830485,0.942626649,-0.2604935977,-1.9626089253
xk2,-0.7366366,0.7216948328,0.6295357136,0.3404563134,-0.2228342289,0.0549984915,-1.905956287,-0.6813087883,2.0128888794,0.0042330942,-0.2516001562,-0.9379758352,0.8926834204,-0.6061633306,-2.6831563337,0.3153172835,2.0587600325,0.90610309,-1.2774282689,0.6278975036
xk2,0.0811719395,1.9271355267,-0.5000682588,0.3703036076,-0.420803234,0.6405970879,1.6016570017,1.3406106142,0.0795805826,-0.0312904508,0.3844580929,0.6008878513,1.5147780076,-0.3128701694,6.6269007743,0.4295788802,1.1712500622,-0.1744495972,-1.1867463487,-0.093472879
xk2,0.8113927934,1.3702254398,0.0128082679,1.942668865,0.7899891109,1.9937158353,0.8662913607,1.4099906978,1.0472529686,1.0250965198,-0.1596048275,0.8564069917,2.4843691307,0.5947990869,4.822041988,0.5670356327,-0.4329335742,1.096143675,2.4873374986,1.2373793924
xk2,1.3969276937,-2.58334034,-0.6838045175,-3.5427858875,1.7019026678,1.4967635022,-0.4374057409,0.928799774,-0.3620365346,0.1906073142,3.0092415549,0.6591228698,-1.2412593154,1.9263991968,1.2119844197,-0.0507054755,1.1500076783,0.6363805351,1.7769249233,0.383694618
xk2,0.6180511405,-1.7941404337,-1.137610562,-3.4752135187,-0.6348927156,-2.2814350273,-0.6654303803,-0.0688695892,0.8656204074,1.5713353415,-0.2941761811,-0.5796736407,-1.9313603691,0.2267167796,1.5011913948,-1.6816340357,0.8583803126,0.1512351915,0.2798985601,-2.2864865568
xk2,-0.8494935942,-1.8679165324,-2.0506529011,-3.9908818083,-2.5826501461,-3.5194874223,-0.8140471753,-2.5756941399,-1.9146077038,1.0847513983,-2.4947083566,-2.2578575288,-0.4050760067,-1.3443288241,-3.9071801831,-4.3857845981,-1.3029697603,-2.2998984379,-1.5422207963,-4.4996433366
xk2,-2.6715591369,-4.039320736,-2.8366071282,-1.9398223012,-4.0571774884,-3.5224514555,-1.8388072044,-0.9119920211,-1.7972067989,-1.7263926097,-2.2228738184,-2.691823764,-0.6233229627,-1.8371430839,-0.4765416255,-3.0645544363,-1.58138046,-1.0888509613,-2.8635567432,-3.6864518105
xk2,2.5525379227,-3.620467961,1.075445467,-0.2047625298,-0.066859371,1.5943510535,-0.3150051521,0.2793831878,0.6461709888,-1.0051280625,-0.793673786,-0.4764640384,0.5586372256,-1.7546250115,3.1236009641,6.4750370355,0.1762857198,1.119256101,-1.9411039243,2.1202770136
xk2,8.0621383903,1.3601320513,7.1297075919,-2.6948524191,6.9144624387,9.6538576027,4.2296222562,4.3734738557,4.7109059153,3.5119120106,3.7269192328,7.8011436948,9.1329242963,3.5139860486,1.659335645,9.9189826848,4.8752491487,4.5108042728,5.8950263322,9.9011981779
xk2,15.6636129649,6.8281935971,6.6861324561,7.6499330175,7.3843587984,13.6381965757,9.697533888,11.2976830928,6.7941448899,9.3946509567,9.5236842167,14.3575164877,21.2954118416,11.6638076484,4.1327087108,19.3846319317,9.0948788172,8.7828949765,12.0642671024,14.9211799746
xk2,11.498697013,2.8279791174,-0.5653699819,-4.7511911388,-1.0272013517,6.8725385326,7.4190948756,12.8376654945,5.746969425,6.5773588039,8.1926635658,10.5078300941,17.6050745409,10.6634351855,4.3013837413,22.4745620316,5.0944586305,9.4474142092,8.6196864553,14.8536645071
xk2,-6.0579898627,-4.4296581859,-8.3836176821,-1.1224233397,-7.98369288,-8.9195230014,-5.5157460311,-5.9518971359,-7.966721922,-7.8771579578,-3.6605391122,-5.8797829937,1.3806728948,-9.9025665721,-11.3485464992,-41.5942335827,-5.5586163483,-10.0291112848,-7.3827872311,-15.3759017042
xk2,-0.0621591282,3.6545390001,4.8268713594,9.5687380852,6.9506579069,4.2741672098,1.8356037703,0.9918988729,0.9040840789,-1.8216766683,1.0067581929,6.2980256647,-6.5576243315,1.1473902083,11.4102859808,-14.5456893289,1.2038188522,-2.3194532708,1.844319585,2.774444039
xk3,-0.2444794486,-0.461018615,-0.5258987317,0.2949770925,-0.0747427097,0.2212656562,-0.3430840424,0.3510596649,-0.0302428788,0.6045526977,0.0085202943,0.1059184358,-0.3983273904,0.09419116,-0.1031576501,-0.1335869145,-0.1499172219,0.014385387,-0.2405406621,-0.236162671
xk3,-0.9256392156,-0.3373477779,-0.5519024136,0.2977769763,0.5667352162,0.418278952,-0.6126649041,0.3346518413,-0.1552618798,0.38237892,-0.2981027656,0.1257104942,-0.0973492017,0.1123165443,0.3286994258,0.1898496665,-0.6716370509,-0.1076817104,-0.2982532283,0.4423427698
xk3,-0.8353761917,-0.026436879,-1.2499307242,0.5879430281,0.8375311943,0.1403864382,-0.1922122704,1.0841825259,0.1836265559,0.6455214835,-0.6949964688,-0.2327963825,0.4238410011,0.116348851,-0.0981617041,0.7294258053,-1.027620125,0.5119894468,-0.7294005504,-0.5511571118
xk3,-0.5734063811,-0.0251982869,-0.5499240878,0.2895997416,0.8927369895,0.6143132862,-0.6320740039,1.3497166272,1.3463286276,1.1377668961,-0.3055834106,0.111708733,0.2124238026,0.4367160978,0.0806331567,0.7416222233,-1.662423848,0.9603042129,-0.7038623974,-0.7289106756
xk3,-2.4892393088,0.0569799994,-1.2446488646,0.9141518009,1.7379872791,0.4105550646,-1.6411813851,1.7773655188,1.5907608262,2.0006717477,-0.7745190829,-0.2161321007,-0.1299783622,0.1483011024,-0.9188909065,1.0529180847,-0.6085287482,0.169296146,-0.5180929648,-1.3857594379
xk3,-0.4919659848,0.4409276265,-1.5153953091,1.6613036342,1.6906463155,0.4610812053,-0.7374350882,0.1853350532,2.0721626727,-0.2236238245,-1.3122635394,-0.3657339895,0.6648399652,0.0393324362,-1.1235571313,1.3002423668,-0.9347585303,1.0087230701,-0.489056122,-2.5534921437
xk3,-0.4877154242,-0.099931283,-0.7507463184,0.9498075481,-0.5460558983,0.6360756328,-0.8452153117,0.6578284133,1.4385211335,1.0291613577,-2.7535943271,-0.8491924278,0.5971368192,-0.0103808417,-2.2084351748,0.4436922427,-2.6993701605,1.5427637332,-0.8865491542,-1.9800257667
xk3,-2.1118586435,1.415750443,0.3321949246,0.6577033803,1.6371845092,0.1108827116,-3.0010749529,0.37614762,3.8858626488,0.8458395756,0.3658220197,-0.983425626,1.2024326864,-0.515746449,-3.0152471991,1.4232617389,2.900718302,1.1696105225,-1.7038405828,0.0977080223
xk3,0.3136823841,2.230700875,-1.6512349433,1.3482512202,-0.0729386804,1.0721808264,2.5268013931,2.0337880665,0.4873501518,0.0969804174,-0.916902623,0.8212760548,1.6572537101,-0.1258607134,8.2910723093,0.8853645104,-0.6192727676,-0.0071604359,-0.8579320111,-2.755236083
xk3,0.6172884156,0.9222203936,0.4043937579,2.9693739817,1.0198532154,2.2839696862,-1.2786821395,0.2868290607,3.071749285,1.2568919987,-1.5763869033,-0.1497174741,2.7851017206,0.5213004303,-0.7470945287,0.7457939018,-0.6946105081,2.4207634069,3.1350414164,0.8053213993
xk3,1.0398459725,-2.840845357,-0.9347128522,-5.2420311131,1.1907750645,0.9868343207,-1.0983517441,0.5556538506,-0.1416132455,-0.4980217366,3.6857263824,0.1065349811,-1.9799777422,1.5852080025,0.4809398096,-0.0862177302,3.03075351,0.481986729,-0.5499615094,-0.4102015164
xk3,0.2527426153,1.0160517217,-1.078036573,-0.8460685684,-1.7428870883,-2.5322275901,0.2948031531,0.4628661016,2.1606530262,2.3614857455,-2.315188165,-0.6036450486,0.4246885446,-0.8761916308,5.9222468802,-1.5934209342,0.8583070949,0.4105452531,-0.1505121869,-2.4030400946
xk3,-0.4021257069,-1.714810742,-2.2400792259,-3.8152006438,-1.6912032998,-1.2646689647,-0.2561406368,-1.9570400584,-2.7461892058,0.8448883386,-1.3319173307,-1.6863122419,1.3155049318,-0.6344472879,-2.3718011174,-4.169848562,-1.5489201376,-2.2484256548,-0.3690197877,-3.4168237088
xk3,-1.7943672118,-5.638626515,-3.1157426282,-2.8343976545,-2.9596697444,-2.4506225373,-2.127655579,1.1082293366,-0.597797772,-1.8282510164,-0.1022275238,-1.802551075,-1.6791499077,-0.4495150445,4.0856857006,-1.8237257701,-0.2838791349,0.5955586847,-1.380173688,-2.5611603102
xk3,4.9734529385,-4.0085452642,1.569902398,-2.9823212602,1.2110459717,1.763998454,0.0567771766,-0.2948115107,1.2632411815,1.1115792188,-0.5531863458,-0.1567598069,-0.0494654261,-1.3331447192,2.9756789791,7.1518220652,1.0342900513,1.0637880515,-0.9538419878,1.8559815505
xk3,6.8296282575,0.8543362139,5.7801267874,-6.4699313718,5.4984542282,7.5006543304,4.1078840432,3.7800059678,3.8849367166,4.8147648244,3.0373973062,7.7149904548,10.292426437,4.1179498627,-1.6668837873,4.6242740341,4.7895831981,3.4624554568,6.6055337031,6.9849990857
xk3,14.588826677,3.8918976184,2.8902552381,9.9070384793,2.7072544499,9.7110842267,8.4056792015,10.7478255278,4.8312785219,8.4742635166,7.8405376062,11.296166961,20.7870420322,10.5038676388,4.9539567672,19.4564923992,7.5343991481,7.9204223405,8.9009149908,11.2609997255
xk3,9.113898302,-2.1930149998,-1.2916115371,-12.7404368266,-3.1185810166,4.9398322565,4.8503122555,11.0220493471,5.2500713722,3.3410383632,5.3620097637,7.3615966258,13.2428312722,6.6511503458,4.665149757,22.9962723732,2.8534547406,8.7882136777,4.8442904313,14.4664384233
xk3,-3.2976049341,-3.7937010613,-3.6350529876,4.6884296721,-2.736608536,-4.3919619058,-5.0187920549,-8.0897972976,-8.2150377625,-8.0388462768,-3.5492523395,-3.6174302313,5.263291506,-12.1238155589,-13.7733409191,-51.854520911,-3.5532242615,-12.1700511351,-6.489654532,-16.8626617924
xk3,17.4785429601,11.9523661858,15.0355063433,13.0429148952,17.4562793436,21.8094979825,14.3632376835,17.1234626853,12.8286629899,10.591974366,12.3878317631,24.254746964,10.0347498624,18.7410953608,26.0351100098,30.1139299229,12.2206546189,12.8463204706,17.4075895902,28.922679062
uk,-0.1724658603,-0.3252219524,-0.3709912097,0.2080890527,-0.0527265335,0.1560898753,-0.2420257813,0.2476521316,-0.0213344947,0.4264771421,0.0060104867,0.0747192295,-0.2809968385,0.0664462949,-0.0727716495,-0.0942378002,-0.1057579278,0.0101476837,-0.1696872756,-0.1665988572
uk,-0.2268260722,0.5656303175,0.5273694774,-0.3041161786,0.530084858,-0.0906252808,0.1658425296,-0.3758615907,-0.0568109645,-0.7840592787,-0.2251460562,-0.0959472096,0.6256563395,-0.0849538247,0.4116939219,0.3667850006,-0.2124769291,-0.1010386715,0.2088911889,0.7237062615
