Parameter,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE
uk,1.2735432431,1.0395939735,0.6166723135,-0.4051591623,-0.3208271786,-0.8557544282,1.2822798569,-0.1765761736,0.4310231971,-0.8277581719,0.0206691499,-0.4913810887,0.8749501727,-0.2097720069,-0.5369952896,0.3198846699,0.5987256809,0.5342092682,0.2506790031,-0.9189952417
uk,2.2020466759,0.761421467,2.7975410881,-1.3731904143,-1.3451019102,-0.4246871028,0.8035586943,-1.5752935757,0.8135516476,-1.222780632,1.2927501405,0.2669986026,-0.1535261377,-0.088772737,-0.0202061063,-0.8292073116,1.4300637315,-0.117332584,1.2820811538,0.1946654412
uk,0.8825153123,0.4068258913,1.8337519902,-0.7179459331,-1.6607980105,-1.2826608182,0.6653102724,-2.495504781,-1.2801626315,-1.5674988982,0.9465022053,-0.2183793581,-0.8025491924,-0.8723345872,-0.9635653012,-1.4509291389,4.0869832227,-1.986158517,1.8628183176,0.4875374949
uk,5.1304023749,-0.0594380046,2.3561137249,-1.0108067341,-3.5208324928,-0.9883586683,2.9185629814,-5.017729564,-2.8569571883,-4.9303329665,1.3357361481,0.2734320882,-0.1591736477,-0.710188945,0.7286138722,-2.3894403297,2.8737282621,-0.9822046123,1.7278980312,1.6445012106
uk,2.7062008844,-1.4786312377,3.0685205866,-2.9724716836,-5.5349344635,-0.8239473668,2.1953690715,-2.3221332518,-5.494288542,-1.15173534,1.2045375486,0.343058465,-1.1779877586,-0.4443928951,1.42401122,-3.6413547444,1.1782085673,-1.7304113512,0.9653854546,5.2235666924
uk,0.5954055948,0.2822769267,2.7054947728,-2.9426676906,-0.0813324754,-1.3801579622,0.8077922896,-1.4862648654,-3.2537134625,-1.7825487732,6.3305873622,1.2981017945,-0.6358038572,-0.3280816352,3.8074113874,-1.3656211571,6.963534789,-2.7769942345,0.4865414637,7.2138983322
uk,3.6967404894,-1.083935209,-0.9481713389,-1.976197902,-2.3562319151,0.0647077256,7.9417347482,1.6493609235,-8.6063783981,-1.1700015824,1.8106606518,3.3527205164,-1.4587254437,1.1714701089,14.4292287235,-2.2266325922,-4.02068961,-3.4183983561,2.6529423402,1.3475685812
uk,0.6161552677,-4.1364663127,2.4771019405,-1.0799017719,1.5370170538,-0.4399925322,-2.7267700834,-2.0859103645,-1.586758579,0.8883014265,1.6373357995,-0.0547609337,-2.1844022132,1.486060218,-10.69810975,-1.3623176207,-1.6620787787,0.2366838475,5.4014137453,5.2821192186
uk,-0.244723016,-6.3258415853,-1.0306315775,-9.4174791807,-0.1690808592,-4.1124565788,0.0795482373,-1.483050222,-6.1862092915,-2.4422461057,4.9251510372,-0.0762827955,-8.529463794,0.8617722522,-5.8639330383,-1.944412604,1.0137973223,-3.9752587089,-3.8381431322,-1.9720087747
uk,-2.7108664955,3.1540304443,0.9867419831,5.9932319816,-4.134439041,-6.2938002283,0.3464845684,-2.9899952986,0.5050738678,1.2366744111,-8.1498012702,-1.984318698,-0.0252659917,-4.0236759438,-5.5992868355,-1.8349022009,-4.6939935641,-1.831276698,-1.865137781,-2.7424410531
uk,-2.8747341272,-0.1984366135,1.1940763039,2.618874802,-0.6720761881,0.8139088038,-0.6305151799,-4.0217916045,-5.4924027971,-4.1768774106,-0.8038557764,-1.4111422925,0.8305987468,-1.6654577507,-15.8111042259,-0.3053014137,-3.8423426616,-3.4667166764,-3.3198890529,0.7420042265
uk,-1.9410500111,2.4406132925,3.429277994,10.523220338,0.9461149542,2.8145824213,-0.0227126156,3.9275031754,3.457113846,-4.8798601384,1.4284179059,2.1296236347,-0.4370416125,-0.3164288304,4.7669494158,8.1827776314,1.0700073267,3.9019137879,-1.5455942621,6.9083596342
uk,7.4978528181,10.2994919785,9.6267124149,9.5194326441,9.5730312052,11.0402309464,5.1475172871,1.2886719605,4.1289341613,2.0041171128,3.056299106,6.2049089835,4.3911023919,1.4598832711,-0.1720995352,14.5679226757,2.5730981227,2.6545860998,3.6515751426,12.5237837702
uk,0.006651953,13.4749993304,5.776751909,4.6453581239,8.1244701178,8.3264693455,5.5165767976,5.4835995276,3.602636957,3.2607873108,7.1183861233,10.1477907867,8.3727648657,8.2359408539,-3.9351590201,-3.4815014233,4.1689888928,2.962190058,10.7704495354,8.3159366401
uk,-3.7280464865,7.3717884698,-8.3397517899,19.0854801771,-5.9033989311,-6.8641425224,-0.1202154602,1.084919225,-3.4059617276,-0.3584132363,2.2658403392,-3.7584488753,-3.8601245209,3.3194796962,2.8256641336,-1.4415157912,-2.5318495416,-1.3744761841,-1.4800497902,-5.507673261
uk,-30.3262516931,-8.7573647836,-15.6323640205,-23.0446257269,-15.8379503213,-26.6549569596,-16.5731632044,-16.80011098,-11.0692271623,-16.3820994151,-14.4276180735,-24.4089176729,-38.928384365,-17.44442704,-8.8563416264,-33.23066293,-17.4544310937,-13.9342236537,-18.897427632,-23.2222924678
uk,-41.7303899967,-8.3947895915,-11.9737624137,16.4913420813,-9.0236497338,-33.4048130055,-26.2510832002,-41.3004920641,-25.7014853476,-24.9728995708,-25.7440933734,-37.1272468624,-50.4142204503,-36.6231749669,-24.0183837544,-105.9280572105,-21.2127405281,-37.1227114147,-31.0164892154,-60.602980878
t1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
t1,1.0007278344,0.9961503287,0.9956568399,0.9970241739,0.9999836015,0.9987611888,0.9992661147,0.9959539128,0.9998959557,0.9881076558,0.9995602212,0.9993296331,0.9965434131,0.9994132811,0.9998276568,0.9996927291,1.0003446009,0.9997041429,0.9995069124,0.9981262427
t1,0.9845619368,0.9957793495,0.9944849003,0.9940540789,0.9905551341,0.9892281356,0.9923258471,0.9948522837,1.0000993129,0.9836428754,0.9995681983,0.9963662503,0.9982858251,0.9979492891,0.9914616795,1.0000904528,0.9954887733,1.0002878859,0.9994588613,0.9805950772
t1,0.9668120072,1.0072788424,1.0597697127,1.0027730538,0.9413695726,0.989086833,0.9954287241,1.0098403107,1.0018456627,1.0078297576,0.9868062044,0.9967666742,0.9788699447,0.997987978,0.9981369869,0.9712060644,0.982292161,0.9998627185,1.0165962992,1.0088206459
t1,0.9720732737,1.029225004,1.065641417,1.001472167,0.9240075744,1.0303518732,1.029755324,1.016743867,0.9956373707,1.052234345,0.9641122515,1.001231886,0.9383577278,1.009836969,1.0080882839,0.9328496118,0.9747081575,0.9556638929,1.0160875772,0.9931367457
t1,1.3188367076,1.0321765556,1.1504673392,1.0407236676,1.0329083603,1.0407514884,1.1646773639,1.0955676452,0.8687526534,1.2412429312,0.9673460153,0.9705822726,0.9580641922,1.0109314662,0.9711648013,0.9418474053,0.9650772874,0.9619976333,1.0111725447,0.8147895505
t1,1.2968467629,1.0117079671,1.1949655939,1.2324736011,1.1013019911,1.0716078421,1.1050377317,1.1026000481,0.7426908386,1.2522825045,0.9679688375,0.9531918185,1.0606443799,1.0200725011,0.769386263,1.0171759244,0.9477799871,1.0475387039,1.0120279881,0.5359017133
t1,1.2878523876,1.0459042706,1.1925142277,1.1761210547,1.0980373126,1.120296208,1.1087113967,1.157604076,0.7544883117,1.2957417556,1.1395051613,0.9371287563,1.058167799,1.052935986,0.6320232386,1.02098962,1.4488611215,1.1383077921,0.9687226612,0.5508927861
t1,1.4374188847,0.9622756484,1.1839109644,1.1446000335,1.182987833,1.099219566,1.4689840586,1.1781706157,1.0039109903,1.2760715362,1.1489332634,1.0005313656,0.951572761,1.0806424088,0.889925483,1.0638258927,1.5842693675,1.0819199122,1.2156724133,0.5758643385
t1,1.4347332241,0.6361242549,1.4922667287,1.1284230311,1.3525213306,1.0155751526,1.4809671418,1.1288623633,0.9939090768,1.3063908461,1.2415116078,0.9969999057,0.8234625131,1.1106691666,0.7562609593,1.0525823103,1.5681444132,1.1155122036,1.2058532329,0.9602007675
t1,1.4338401486,0.6204810819,1.5714483954,0.9712049998,1.348627238,0.8992180732,1.4312188666,1.2070513406,1.3381864354,1.2160370107,1.1840576165,1.1469768419,0.8126757065,1.0835879759,0.8411244096,1.0610609111,1.6260758663,1.1112866258,1.3648499344,1.0477676903
t1,1.4419643046,0.5157860704,1.4053516651,1.0854322452,1.3948412369,0.9032849962,1.298536869,1.2097688469,1.4668174114,1.3623591929,1.5866161711,1.2046975922,0.7176494531,1.3428566136,1.0756752961,0.8959268064,1.7199854453,1.104462691,1.3545909863,0.7669418532
t1,1.4701776502,0.5537662507,1.3657638151,1.0935339827,1.309727464,0.8433836252,1.3478499437,1.3883775318,1.5562703293,1.8449049016,1.3366014732,1.2857322752,1.3009836025,1.3022705159,1.8567011172,0.8792994175,1.8590832087,1.4719705016,1.4425860919,0.8590152844
t1,1.6155845547,0.9357382109,1.2882243114,1.0428351324,1.4296864226,0.9573893687,1.6043907375,1.2923297507,1.5614473242,2.1288000386,1.4821115802,1.2865786728,0.5817351961,1.5373963599,2.1536610024,0.8347767523,1.8444335629,1.3316328522,1.5350260831,0.8765136106
t1,1.6394771539,1.4230882536,1.3486927339,1.0583883264,1.4451433871,1.2106487446,1.6170553507,1.1022374534,1.1922929349,2.1108183201,1.4458796403,1.2684226996,0.8067994472,1.5441206566,2.1566976541,0.9100800119,1.6706990366,1.0366639997,1.5440859667,1.0206218556
t1,0.8373541833,1.4177625602,1.349039323,2.2467367315,1.4617850721,1.1853935428,1.5473270109,1.3586378113,1.620437132,2.0464057242,1.4692016613,1.5141718921,0.7775552069,1.6116225034,2.2634654362,0.7715073803,1.6696195841,1.5621694139,1.6209671106,0.9840184702
t1,1.0529804287,1.3906974778,1.6729381255,1.9792151517,1.747172561,1.1743384859,1.6802366477,1.3626669271,1.5927894969,2.045871451,1.6252838182,1.4602032598,0.7959841142,1.6306191848,1.8380264804,1.3818819341,1.8316948841,1.6288004252,1.5372849784,1.0003729926
t1,1.9673677203,1.5361377723,1.628367524,2.1655655004,1.7311022924,1.1737131651,1.6510959653,1.4961312754,1.487350646,1.9277209604,1.5283695693,1.3489102657,1.3589041598,1.5710973282,1.6898334094,1.239747274,1.832455671,1.5210397671,1.5295706134,0.8217746261
t1,2.0586156858,0.7227192938,1.1109223987,1.3537407269,0.9764378112,1.2944547163,1.6402649825,1.7768283594,1.7415347797,1.9371144173,1.4002287752,1.4755534872,1.338110383,1.588864454,2.0523063865,1.40565555,1.7618742971,1.7105739126,1.6628779539,1.134891614
t1,2.275982054,1.2041499124,1.1263622117,1.1470818787,1.2299440135,1.1731939858,1.7258450257,1.7724155726,1.3631655317,1.9331221481,1.5104462196,1.2709578209,1.7305778571,1.5831480133,2.0548645292,1.2511775432,1.8251643671,1.563542011,1.6977335815,1.3254092184
t2,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6
t2,-0.5992721656,-0.6038496713,-0.6043431601,-0.6029758261,-0.6000163985,-0.6012388112,-0.6007338853,-0.6040460872,-0.6001040443,-0.6118923442,-0.6004397788,-0.6006703669,-0.6034565869,-0.6005867189,-0.6001723432,-0.6003072709,-0.5996553991,-0.6002958571,-0.6004930876,-0.6018737573
t2,-0.6054322705,-0.5883325979,-0.5982192672,-0.599241877,-0.6136971216,-0.5996505943,-0.5908249218,-0.6023560571,-0.5999943422,-0.5955050242,-0.6004200253,-0.5998179093,-0.591322617,-0.6002730949,-0.614181321,-0.5995033788,-0.6023396882,-0.6009270732,-0.5999988271,-0.6400975476
t2,-0.5146677148,-0.567765193,-0.4940144717,-0.5601314111,-0.5968188493,-0.5974964366,-0.5721485176,-0.5641942988,-0.5880397883,-0.5480299957,-0.6051757503,-0.6153678806,-0.6168398961,-0.6005736594,-0.6194689825,-0.6177600644,-0.5673984542,-0.6079520618,-0.5779598427,-0.6618359463
t2,-0.4930826677,-0.5574649101,-0.4453673287,-0.5656160683,-0.5326757996,-0.5480376662,-0.5422228265,-0.471222887,-0.649580389,-0.5056519196,-0.5695740879,-0.6137337102,-0.6104492549,-0.5851909572,-0.5840113927,-0.5729220585,-0.3687948539,-0.6060879198,-0.5128830013,-0.699632552
t2,-0.3304692064,-0.5589392036,-0.3800352706,-0.5379552111,-0.3301279951,-0.5403403519,-0.5633602722,-0.3049051632,-0.5987539243,-0.422832209,-0.4859390948,-0.6085459375,-0.6540541815,-0.5824827699,-0.6606496585,-0.4379635744,-0.3298689144,-0.6153551674,-0.4583443466,-0.6911470887
t2,-0.3289461468,-0.4961134172,-0.4003623647,-0.5593774081,-0.2824652668,-0.5314088397,-0.5507705021,-0.3025299384,-0.2777209266,-0.424748674,-0.4640527997,-0.6023926551,-0.5493270504,-0.5747511716,-0.6638982787,-0.3043403725,-0.3454066191,-0.4430566211,-0.4550991721,-0.5213261314
t2,-0.3485832353,-0.5071752926,-0.4136017532,-0.5768303416,-0.2666231315,-0.5729063525,-0.5853550697,-0.3429941639,-0.2549377666,-0.3922984295,-0.2050972698,-0.5508036381,-0.5577187728,-0.5860741262,-0.4655382021,-0.3060582211,-0.311607985,-0.4347415714,-0.4851065801,-0.2907150436
t2,-0.2988840444,-0.3439918928,-0.3992301057,-0.5381407123,-0.4214537843,-0.5841660245,-0.2561721176,-0.2711968424,-0.104919683,-0.4509995745,-0.2066524476,-0.3453180572,-0.5146538665,-0.5548358768,0.2145021366,-0.3395399518,-0.1907719655,-0.4777338554,-0.4633525884,-0.2862826696
t2,-0.2461486685,-0.2627650587,-0.275707062,-0.556660594,-0.3909891296,-0.5553316621,-0.13093541,-0.3383109191,-0.0867897804,-0.4333037658,-0.1572213687,-0.3641760293,-0.4793369187,-0.5461289671,0.5970326109,-0.3423586587,-0.2362782654,-0.4756759428,-0.5771775149,-0.4383633615
t2,-0.2435419438,-0.0486131472,-0.1987522615,-0.5426845348,-0.3820747955,-0.4503058962,-0.0630384126,-0.354472663,-0.1130522922,-0.3479544794,-0.4652429573,-0.3273949419,-0.1509776464,-0.5506199884,0.6621525494,-0.3705870435,-0.2332353721,-0.3490815252,-0.5863832001,-0.4108490639
t2,-0.2090373362,-0.0814767403,0.0231978523,-0.5486412533,-0.3067569019,-0.3332367802,-0.2222630249,-0.3358465683,-0.1453146858,-0.554665012,-0.0448537969,-0.2843820464,-0.1691591614,-0.4212035903,0.9733076379,-0.4981362523,0.2963680099,-0.4151441731,-0.5746501858,-0.3492278369
t2,-0.1902629724,-0.2133185004,-0.2206263808,-0.5918771604,-0.3895858965,-0.3317285371,-0.1846129668,-0.2707728135,0.2428019683,-0.1239143432,-0.0829728198,-0.2987164624,-0.3661196198,-0.4399061796,1.521115084,-0.4954301301,0.2406857397,-0.2569901563,-0.5178710997,-0.4138174162
t2,-0.3329386825,-0.3794316218,-0.1590099733,0.0138189665,-0.357780916,-0.5598829677,-0.4504346723,-0.0512188925,0.3968247632,-0.3096826289,-0.2186188856,-0.3003651658,-0.4787519558,-0.3368133673,1.5305620669,-0.2868471575,0.2727521882,0.0816617171,-0.5994172897,-0.2806127109
t2,-0.0434418721,-0.4890967639,0.0507822905,0.0351206753,-0.0169981062,-0.3165645514,-0.2781685725,-0.7558843206,-0.0600989022,-0.2965034522,-0.5380642259,-0.3634511332,-0.8009039856,-0.7750934412,1.4618524703,-0.106828922,0.0119955215,-0.3660879718,-0.6578607593,-0.1933423621
t2,-0.5062012358,-0.4791614373,0.0507401421,0.1643391065,-0.0128452346,-0.3102023432,-0.2958403254,-0.7467599237,-0.0601563123,-0.5220014163,-0.5208098204,-0.2338795275,-0.7209858123,-0.7197415802,1.4306215717,0.1170886604,-0.0580999973,-0.2948989224,-0.511331127,-0.1572326098
t2,-0.7105981451,-0.348526608,-0.5604862499,-0.0129592129,-0.6269522966,-0.288979499,-0.3667849444,-0.7805406399,-0.3591435236,-0.7793987965,-0.5983560447,-0.0664213722,-0.5442453492,-0.7205586446,-0.0607690047,-0.4779142668,-0.1467763109,-0.5438411149,-0.5001517579,-0.0519615616
t2,0.4882231686,-0.0069913041,-0.6865152856,-0.3400626144,-0.5797154948,-0.3409636564,-0.1684226138,-0.4082117921,-0.9725406695,-0.5185037845,-0.2327327248,-0.5995504368,0.396512161,-0.4277535128,0.0974780491,-0.589314435,-0.3640461327,-0.7547990006,-0.4024965747,-0.3495724822
t2,0.465402894,-0.1949460701,-0.7217306712,-0.2421979078,-0.6826348151,-0.3058110524,-0.1796996885,-0.1722782727,-1.000206722,-0.5073226051,-0.3567241826,-0.4859549624,0.3903656846,-0.2628582023,1.0721369131,-0.5430089642,-0.3712306815,-0.4998149376,-0.2249493855,-0.0833647567
t2,0.3106769789,-0.6029294897,-0.7170610846,0.8411726622,-0.202337997,-0.2316762835,-0.2318371261,-0.1670910217,-0.6197341006,-0.5051540328,-0.4439066532,-0.2969077178,0.1877440192,-0.2581381181,1.0748201598,0.0271121101,-0.4059983947,-0.2966102888,-0.2469257396,0.1760359482
t3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
t3,0.3000727834,0.2996150329,0.299565684,0.2997024174,0.2999983602,0.2998761189,0.2999266115,0.2995953913,0.2999895956,0.2988107656,0.2999560221,0.2999329633,0.2996543413,0.2999413281,0.2999827657,0.2999692729,0.3000344601,0.2999704143,0.2999506912,0.2998126243
t3,0.2989959618,0.3026497851,0.3008083038,0.3008036151,0.2978265738,0.3010608524,0.3018933756,0.3000660425,0.2998604385,0.3027974443,0.2999612856,0.3004935971,0.3019444706,0.3002000914,0.2977652003,0.3000985224,0.2994547771,0.2996151622,0.3000372374,0.2931216018
t3,0.3190755076,0.3053157218,0.309412437,0.3062485208,0.3067582254,0.3015026241,0.3052854865,0.3029481988,0.3024467695,0.3082307581,0.2999166779,0.2972348712,0.2990576685,0.300141366,0.295716286,0.2991790106,0.3072040515,0.2978828846,0.3011677244,0.2838656737
t3,0.3226413399,0.3062487362,0.3232656643,0.3051556214,0.3185716064,0.3034167654,0.3069552017,0.3249685946,0.2887461495,0.3145398049,0.3108914186,0.2966570523,0.3035335112,0.3007606511,0.2955755721,0.3112230097,0.3467017978,0.3066581112,0.3206153926,0.2868215095
t3,0.3214520236,0.3064157699,0.3306590751,0.3050412945,0.334714652,0.3057873357,0.32031403,0.3551117623,0.3311185453,0.3400334147,0.3216472237,0.2956828917,0.2982103608,0.3015258997,0.2767564532,0.328112352,0.3614702496,0.3035149582,0.3377269667,0.3153326704
t3,0.3334834129,0.30193762,0.346842684,0.3160176474,0.3687472688,0.3077358707,0.3452367651,0.3597114715,0.393163246,0.332711038,0.3276122146,0.2988469293,0.284633034,0.302025793,0.3155304359,0.3545641835,0.3602467216,0.3015664754,0.338501415,0.3922035397
t3,0.3320339795,0.2931755291,0.3545614295,0.3462124981,0.3647320122,0.317560863,0.3412273339,0.3625035937,0.3996750076,0.3312284066,0.3539705683,0.3035299039,0.296632568,0.3026554735,0.3499067555,0.3615403818,0.346894441,0.3310846975,0.3367340692,0.4203965343
t3,0.31655905,0.279229189,0.3389180555,0.3573880097,0.3759053629,0.3242776802,0.3199787291,0.3532337003,0.4080934434,0.3413007368,0.3483319273,0.3242379827,0.3242141054,0.2946202466,0.392341027,0.3740547489,0.2964734257,0.3685726358,0.3233519101,0.4201760174
t3,0.307551126,0.3526013068,0.2771821463,0.3652307104,0.3509348535,0.335163353,0.2766418987,0.352681703,0.4055707018,0.3353406915,0.3425410026,0.3125982696,0.3564147613,0.3026703131,0.3676630112,0.3767645814,0.3181164765,0.3584010471,0.3657121206,0.4396944573
