Parameter,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE,Case CE
t3,0.3070777703,0.3726014935,0.2519815712,0.4146494796,0.3501642926,0.3660351558,0.2449413243,0.3387036557,0.4142401851,0.340292546,0.3685055748,0.2900327219,0.3843998684,0.3196149486,0.4238048963,0.3730214658,0.2865838728,0.3660703785,0.3358611694,0.427828344
t3,0.307787763,0.3833287429,0.2085789242,0.3769867036,0.3483471646,0.3805154021,0.2637050775,0.338656017,0.3886745691,0.2725117855,0.3101862135,0.2815677482,0.3874739648,0.2770381765,0.3607971328,0.3827691736,0.2342629892,0.3580933622,0.3116509078,0.406391575
t3,0.3090596887,0.3415205817,0.2520152619,0.4157567607,0.3323030972,0.3855919585,0.2528187577,0.3337906512,0.3368573764,0.1695322183,0.289279177,0.2829151004,0.3352503958,0.2554138966,0.3234332844,0.3846913774,0.2647193274,0.3134863234,0.305231362,0.3965066538
t3,0.3016986313,0.3508593471,0.2819919424,0.5131796323,0.3013310129,0.3707602924,0.2283307552,0.3221896014,0.3122343553,0.2202894503,0.2724320305,0.282905386,0.3421776766,0.2180629057,0.2944538522,0.3940879923,0.2657819068,0.2933285474,0.3075092171,0.3937776477
t3,0.2785438418,0.5377556712,0.3000212391,0.5154333274,0.3041286133,0.365808368,0.2254633735,0.2408054882,0.3199355891,0.2236193096,0.2836282851,0.2797547251,0.3690976207,0.2341489266,0.29688636,0.4013960548,0.2608529321,0.189792726,0.3081122485,0.3971168919
t3,0.3058174812,0.5368726815,0.2999685211,0.3317164836,0.3047885052,0.3631540209,0.2199341878,0.2236062113,0.2574999464,0.2060174958,0.2808232781,0.2662129745,0.347345041,0.2263100894,0.3157604778,0.400371604,0.26716551,0.1212618378,0.3043191596,0.393618551
t3,0.2401799254,0.4564777314,0.2347187868,0.3902047795,0.2296555309,0.365102807,0.1834776698,0.2276955767,0.2404057991,0.245135404,0.2675419598,0.2663576059,0.4066697724,0.2251240448,0.4449500616,0.3194818489,0.2175936567,0.1162613029,0.314891763,0.3906276768
t3,0.2791227974,0.4395042146,0.2407049016,0.6364122289,0.2272886731,0.3630998916,0.1950091193,0.2879289247,0.211359149,0.3187524321,0.2782682911,0.2039537604,0.5256115236,0.269495422,0.4489687318,0.3067100853,0.1871442208,0.0900506584,0.3303648686,0.3636061877
t3,0.3056983339,0.5262422468,0.2130865201,0.5661530337,0.144699749,0.3563441399,0.1945318423,0.2955460993,0.1897399951,0.31918139,0.2547475385,0.1563042639,0.5237597923,0.2859560378,0.5329140314,0.3443675015,0.1856438764,0.0674372342,0.328841781,0.3227365348
t3,0.2745475493,0.1090230018,0.2085971482,0.5573175016,-0.0524210454,0.3395644042,0.1913643688,0.2974033578,0.071328335,0.3196525678,0.2336220745,0.065532214,0.4950850852,0.2883653628,0.5334578693,0.2580868272,0.1899141931,0.0641924095,0.328292713,0.2480937098
t4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
t4,0.0998259599,0.1007682866,0.1008472547,0.1004016653,0.1000936196,0.1001568936,0.100156509,0.1005639063,0.0999874897,0.1017856655,0.1000077736,0.1000669103,0.1007107255,0.1000557403,0.1000976526,0.1001130772,0.0998877188,0.1000082336,0.1001187276,0.1004548112
t4,0.101929643,0.0983035446,0.0999043714,0.0996081594,0.1024708901,0.0996449092,0.0990537468,0.1002182277,0.1001247615,0.0986583021,0.1000023624,0.0997107352,0.098718006,0.099894008,0.1024248575,0.0999836616,0.1007608368,0.1003285436,0.1000537493,0.1070945883
t4,0.0867382494,0.0953950327,0.0885148761,0.0957312855,0.0991191455,0.0993398847,0.0960742131,0.0982477898,0.0976132093,0.0937883895,0.0998964812,0.1018877276,0.1023174153,0.0999259634,0.1034853462,0.1028996876,0.0948121581,0.1019014285,0.097544219,0.112028772
t4,0.0835723498,0.0929497223,0.0760675043,0.0966112736,0.0927145388,0.0962537993,0.0923811452,0.0816244869,0.1093235316,0.0861455077,0.0929149153,0.1021254541,0.1022787963,0.0992798071,0.1041500635,0.0977011948,0.0644621795,0.0995441122,0.0816545823,0.1097619175
t4,0.0634834427,0.0924394023,0.0619709537,0.0935948845,0.0746780052,0.0934324016,0.0663229371,0.049340187,0.092906142,0.0451821537,0.0865526336,0.1057639583,0.1031430979,0.0986389113,0.1199450415,0.0869991395,0.0517779456,0.101141078,0.068397642,0.1046884526
t4,0.0503833996,0.1055667582,0.0330836501,0.0570402017,0.0318848446,0.0877866208,0.0468603088,0.0419210931,0.0630121983,0.0531679215,0.0817818898,0.1053185766,0.1087713759,0.097311057,0.112187119,0.0584212596,0.0537141704,0.0981287638,0.067610018,0.0862168766
t4,0.0578447983,0.1078633548,0.0195778345,0.0306749845,0.0402455102,0.0654153056,0.0514245885,0.0311797961,0.0570604455,0.033918572,0.0325158285,0.1041308608,0.0990204207,0.0907532137,0.1091243336,0.0494727445,0.0056614305,0.0577219891,0.0765737544,0.0592437634
t4,0.0033726033,0.1242405103,0.0556643649,0.0141823777,0.0210028024,0.0597575843,-0.0151379777,0.0545281126,0.0687676768,0.0084265314,0.0394241626,0.0814074012,0.0728552237,0.0985780936,0.0514354745,0.0305849753,0.111018142,0.0150846761,0.043653221,0.0586286196
t4,0.0190296453,0.0885576094,0.0122869962,0.0024736632,0.0649583899,0.0519341473,0.0405928489,0.0053166021,0.0935781346,0.0172983193,0.0338864143,0.0931958704,0.0567882171,0.0969145636,0.1535364513,0.0262591993,0.1275654911,0.0265311228,-0.0044837487,0.1441067793
t4,0.0173887334,0.0566487243,0.0353316004,-0.0768314661,0.0633889788,0.0336049497,-0.001605112,0.0167043591,0.0896251105,0.0030662436,-0.0693193275,0.0939139677,0.0319375329,0.0889850592,0.0386244717,0.0352900421,0.1096239427,0.0027024675,0.0276024614,0.1742093996
t4,0.0242042075,0.0592661878,0.0326830626,-0.0014203825,0.0580110645,0.0157554118,-0.0416009151,0.0171959173,0.1595336801,0.0328571384,0.0269717701,0.1061775837,0.0506636148,0.1198079553,0.0392049801,0.0587123238,0.0600735256,0.030062365,0.0164616556,0.1500940193
t4,0.0241016199,0.2389444624,0.0347297989,0.002651973,0.0584101786,0.0183804616,-0.0408426241,0.0058727877,0.0760677583,0.0358555617,0.009418889,0.1076721469,0.1965992575,0.1244602295,0.2299223791,0.0592952423,0.0192649471,0.0107199178,0.0354939625,0.1556784941
t4,-0.0123203981,0.2505935857,0.0341511747,0.1651199359,0.062785852,0.043530262,-0.090973285,0.0470556396,0.0807943724,0.0058250604,0.0098363401,0.1074620445,0.1453450721,0.1311847482,0.232039094,0.0650203547,0.0303990562,0.055704115,0.0224639687,0.1504470639
t4,0.0228322944,0.2382937694,0.0205963662,0.1619391287,0.0951795891,0.0883750826,-0.078678862,0.0202460509,0.0649198879,0.0188735244,-0.030711346,0.1048028713,0.1616201014,0.0557703671,0.2448140892,0.0607265426,-0.0256518322,0.0011039663,0.0092978526,0.1391664469
t4,-0.0215280511,0.2447267067,0.0205553298,0.1504879272,0.0921338922,0.0936876423,-0.0702995561,0.0654755528,0.0564120917,-0.0918686549,-0.0287274443,0.0769781566,0.1735668267,0.0684037917,0.292092074,0.0465809431,-0.0237325028,0.0451155902,0.027404614,0.147153098
t4,0.0198267323,0.1794572352,-0.0295674739,0.0450815931,-0.0009519524,0.0966965718,-0.1057077162,0.0586385024,-0.0033296591,-0.0890973365,-0.0759952511,0.1208288096,0.2204576243,0.0652120505,0.4288964161,0.3219825074,-0.0565846298,0.003856901,0.0556014057,0.1515368627
t4,0.0528655025,0.216608264,-0.068742598,0.0575936444,0.0159448139,0.0948432453,-0.0854969955,0.095715793,-0.0695874506,-0.063024628,-0.0212625161,0.096573058,0.1857520429,0.0987620701,0.4512598,0.3066646996,-0.0830006783,-0.0178227885,0.0579780876,0.1469178953
t4,-0.0173531296,0.1114151777,-0.0308521541,0.047193587,0.0083505243,0.0868848203,-0.0838698989,0.0411587787,-0.0713402162,-0.0665549569,-0.0043169588,0.1056019339,0.1958292354,0.0798750603,0.2949695327,0.2041433101,-0.0767388475,-0.0923860933,0.0403263208,0.2306653255
t4,-0.0925826479,0.4591366053,-0.0344270746,-0.0897124323,-0.0911577069,0.1196841177,-0.1027442334,0.0439439499,0.1270633253,-0.0656450143,-0.0280455624,0.1813439389,0.2072571985,0.0835010291,0.2954560729,0.3198677949,-0.0914095229,-0.0279092903,0.0302587046,0.3559045586
t5,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
t5,0.6998259599,0.7007682866,0.7008472547,0.7004016653,0.7000936196,0.7001568936,0.700156509,0.7005639063,0.6999874897,0.7017856655,0.7000077736,0.7000669103,0.7007107255,0.7000557403,0.7000976526,0.7001130772,0.6998877188,0.7000082336,0.7001187276,0.7004548112
t5,0.7014766808,0.6978578549,0.6996935218,0.6994360148,0.7025423914,0.6993391152,0.6985081849,0.7001461616,0.7001097404,0.6981247947,0.7000023189,0.6996220981,0.6984394629,0.6998535725,0.7025500159,0.6999734793,0.7006353602,0.7003382714,0.7000368279,0.7075617522
t5,0.6843651951,0.6952442192,0.6897061859,0.6959861302,0.6970297931,0.6990255402,0.6954671303,0.6989133906,0.6974156619,0.6941853377,0.69882307,0.7017542622,0.7014297965,0.6998841398,0.703889907,0.7018812792,0.6933751261,0.7020199625,0.6977393632,0.7137797641
t5,0.6817701216,0.6948430917,0.6792654488,0.6966823298,0.6898259557,0.6989757974,0.6947844278,0.6846536932,0.7068059506,0.6904818441,0.6911893257,0.7022604417,0.6981564265,0.7000131193,0.7047862916,0.6943076854,0.6658173544,0.6963456023,0.6842085642,0.711077044
t5,0.7068367302,0.6949568936,0.6812219913,0.6974915387,0.680378524,0.6974337281,0.6962371974,0.6640182997,0.6799785837,0.6748795219,0.6901978391,0.7043506831,0.7017849545,0.699499433,0.7169968616,0.6843491525,0.6553768598,0.698165823,0.6765682875,0.6996942538
t5,0.6970132197,0.6928643301,0.6731296733,0.6878366878,0.6530991568,0.6964082428,0.6822604133,0.658938878,0.6494629806,0.6812174037,0.6890715915,0.7037699374,0.7110000138,0.6991800759,0.6997292414,0.6690375417,0.6539487183,0.7063618884,0.6764836447,0.6821128388
t5,0.6945244329,0.6960377079,0.6656560053,0.6684226201,0.6579178531,0.6912079959,0.6817656,0.6689975739,0.6449421142,0.7038278655,0.679846431,0.7032977478,0.7067233998,0.6995837787,0.6926372129,0.6644091034,0.7015364606,0.6947436724,0.6752248667,0.6582920031
t5,0.7005690891,0.7396557797,0.6823331764,0.6670551263,0.7200004593,0.687805401,0.7054671163,0.6707337067,0.6889860426,0.6942974633,0.6871198142,0.6866343446,0.7083901196,0.7017967575,0.6446901844,0.6813648912,0.8035129585,0.6719808801,0.6678365333,0.65795131
t5,0.7205678995,0.724739838,0.7104868135,0.6705944557,0.7404350113,0.6918564688,0.774005968,0.6742387026,0.7053782195,0.7008832838,0.7135178236,0.6961030996,0.6996633861,0.6939734908,0.7580510947,0.6795130579,0.7924562592,0.6766679753,0.6146572936,0.8224001198
t5,0.7202243105,0.6942647704,0.7454291569,0.6572501237,0.7399321521,0.6780269657,0.8182836247,0.6945833946,0.7807096596,0.692932407,0.7160265171,0.7389783893,0.6832382567,0.6942897022,0.7463436699,0.6845741259,0.7245040462,0.7070251737,0.6423681823,0.8227885024
t5,0.7218403329,0.7069641666,0.7665334209,0.8123828214,0.7112856687,0.654003484,0.78616154,0.6938368465,0.8338862842,0.7824846692,0.8076920696,0.7386198117,0.7072728391,0.6759405915,0.5691638099,0.7115545406,0.7799718426,0.7385330718,0.6905873797,0.9137669503
t5,0.7203514259,0.884431136,0.7689085164,0.7628482661,0.7483708914,0.654545743,0.7966915142,0.6926794038,0.823306763,0.8214364972,0.8401797053,0.7370195092,0.8924502112,0.6965292234,0.4851515716,0.7119381522,0.7415839021,0.7427351357,0.7053482765,0.909751366
t5,0.7321060943,0.8432028656,0.7699727555,0.8365331139,0.7883150138,0.7348828694,0.8010038291,0.7013335536,0.8568129975,0.7853357078,0.8758635024,0.7371218203,0.9828957395,0.759278947,0.5399926026,0.7069776493,0.7437012451,0.7670256393,0.7165664415,0.8961663459
t5,0.7326851609,0.8896911145,0.7562084872,0.8373335835,0.7812754856,0.7223114153,0.8065103088,0.8546677937,0.8964208825,0.7814951711,0.885469294,0.7423263208,0.979147205,0.7629759289,0.4707031313,0.6752727299,0.7401847309,0.8476897748,0.7185277882,0.8791858419
t5,0.8211033302,0.8890475394,0.7561567124,0.9873006764,0.7792529981,0.7240155823,0.8118222066,0.8955674323,0.8737612708,0.7905657812,0.8926277201,0.7364960994,0.9710096556,0.775869476,0.4858817852,0.6811648326,0.7394155311,0.8941311909,0.7183064353,0.8808165
t5,0.8759016745,0.9357399615,0.7750411644,0.9472025417,0.786173417,0.722162632,0.8206090456,0.9001576408,0.8905341937,0.7245750575,0.8933964605,0.7614378479,0.9861845389,0.7746748803,0.3747530767,0.8428359174,0.7496101417,0.9030128653,0.7240319328,0.8708880063
t5,0.8068185982,0.9244460068,0.7724717504,1.246921021,0.7845244884,0.7235346033,0.8149071709,0.8759672385,0.9070638745,0.6464958139,0.8792715401,0.7884424639,0.8862936163,0.7150190595,0.3865907538,0.8303038978,0.7664037026,0.8851824635,0.698157453,0.887599818
t5,0.8117137329,0.9442900396,0.6007147621,1.300183964,0.4854259658,0.7324021353,0.8165572186,0.847214063,0.9612644661,0.6456660632,0.9065909627,0.835780696,0.9011201556,0.6978823451,0.2134425231,0.8639332183,0.7667847702,0.8795718522,0.7202599794,0.9644014429
t5,0.7425032894,1.1497151469,0.6040753073,1.1419316454,0.5641960681,0.7374419028,0.8158753314,0.8490874422,0.9640379372,0.645319096,0.9168138028,0.8163261699,0.812061789,0.6986434099,0.2141754426,0.9500303581,0.7726509859,0.9505391842,0.7151007467,1.1068882652
t6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
t6,1.4982595993,1.5076828659,1.5084725471,1.504016653,1.5009361957,1.5015689357,1.5015650902,1.505639063,1.4998748968,1.5178566546,1.5000777358,1.5006691028,1.5071072546,1.5005574028,1.5009765262,1.5011307721,1.4988771876,1.5000823359,1.5011872756,1.5045481123
t6,1.5215562955,1.4852896311,1.5001116985,1.4969500012,1.5243513771,1.4979837451,1.4932712825,1.5025469816,1.5013227438,1.4893457272,1.500023841,1.4975514283,1.4885872183,1.4991426134,1.5236224594,1.4998875744,1.5082351024,1.5032367532,1.5006222256,1.5685969326
t6,1.3721904901,1.4513102088,1.3527271416,1.4484923264,1.5039234103,1.4947740701,1.4617483583,1.4675869906,1.4766765537,1.425700342,1.5045964123,1.5207377968,1.5319266119,1.4995060678,1.5322907164,1.5370816827,1.4514962985,1.5183185715,1.4680023273,1.6081446218
t6,1.3333412244,1.4218050978,1.2253773868,1.4577306077,1.4291985578,1.4473520941,1.4088388943,1.3003787896,1.6110710016,1.3436457608,1.4314212843,1.5220429748,1.5375618238,1.4904212425,1.5240925234,1.4861716002,1.0967171775,1.519682404,1.3037902606,1.6062576072
t6,1.01885656,1.4186509998,1.0583654184,1.4228523215,1.1711593177,1.422818493,1.2122766101,0.9409935306,1.458041837,0.9917174654,1.3229962542,1.5389196961,1.5678842067,1.4844833265,1.6790324146,1.3302609897,0.957842563,1.5370952156,1.1572852218,1.530972796
t6,0.9240979895,1.4214402415,0.8807060881,1.1905313009,0.7562812053,1.3781946969,1.0674356905,0.8688096983,0.9786747312,1.0583583514,1.2784604233,1.5323232882,1.5305441027,1.4699395771,1.6083149643,0.9870244062,0.9930234583,1.4150136184,1.1496587483,1.2710418782
t6,0.9660870808,1.4678551693,0.8071937169,0.9965576597,0.8312528089,1.2512454651,1.1102881156,0.7785643639,0.8780572825,0.9731407372,0.9295688242,1.5133041512,1.4478916428,1.4249233691,1.486429055,0.9014190423,0.7251268664,1.1036456123,1.197999849,0.9021855065
t6,0.9395923776,1.50300331,1.0018384565,0.8455511421,0.7535094785,1.2168537007,0.895181831,0.8273494319,0.6281228896,0.916711866,0.9923280932,1.2833533298,1.2801901041,1.4606177982,0.6006548949,0.7630089403,1.2323635354,0.8151962096,1.1040279213,0.8590899563
t6,1.0061541703,1.3057467264,1.1063551431,0.7883027143,0.8167529672,1.2042405347,1.3540293289,1.0073137116,0.7497352524,0.931465351,0.8705304949,1.4071612393,1.1697937852,1.3757609544,1.6459417846,0.7485160059,1.1660802875,0.9049258686,0.7905539706,0.6079825405
t6,1.0028760878,0.9918896687,1.2117420798,0.6468577664,0.8239761269,1.1350737696,1.451058518,1.0421488305,0.5991327986,1.0080915391,0.6161411794,1.331849444,0.9252233242,1.2100673597,1.6219766365,0.771608557,1.274242049,0.9064265033,1.288507611,0.7162623426
t6,1.0018573983,1.2355973802,1.3385212928,1.5561679771,0.8125177093,0.9276848877,1.5179929533,1.0350131005,0.7864206083,1.4513281499,0.9730196373,1.3524270948,1.1602726172,1.4321655297,1.6846301643,0.8951063529,1.376925417,1.0428346453,1.3486680828,0.8005737171
t6,0.9426982035,1.1874833387,1.3009710182,1.5358699694,1.126671986,1.0565659579,1.5109298668,0.8224446193,0.931552073,1.4966033906,1.2439509598,1.2819707703,0.829403526,1.5836083659,1.2434590907,0.9025530646,1.1757318891,0.8578708371,1.310401984,0.7327832308
t6,0.6222340421,1.1954855138,1.2460200979,1.2834368989,1.0808536016,0.9551903304,1.4342150056,1.0815550801,1.0954171641,1.1378596944,1.2032021666,1.2805620753,0.7040112771,1.4374293117,1.5405256097,0.9498756976,1.2101794937,1.1749700683,1.2387889018,0.7411698099
t6,0.6843948469,0.7872507788,1.0602407113,1.2426161136,1.0671083902,0.9639585758,1.4141540383,1.5183454626,1.2688578612,1.1710436038,1.286127954,1.3029261904,0.7116406527,1.3505379035,1.6914268386,0.7258890995,1.3974140538,1.5968823032,1.2285840996,0.611507376
t6,1.7295283479,0.8247019799,1.0597433811,0.0836696903,1.043639748,1.0031036283,1.4949089306,1.4800985017,1.0175251125,1.47557323,1.2708650552,0.983668266,0.8050371749,1.3368819766,1.6218133559,1.1173201413,1.4311173233,1.3749533051,1.1112222762,0.6880183757
t6,1.7185082787,0.4447620567,0.8116153547,0.0610025503,0.6606870942,1.0160212833,1.3613378074,1.447822654,0.8441022088,1.572205503,1.1177766652,1.1396544126,1.1638928661,1.3137784816,2.1157505632,1.0238698002,1.309050397,1.3003940501,1.3986269335,0.7742967415
t6,1.7743706901,0.5170553028,0.8946170514,0.7503007915,0.6247658224,1.0295203996,1.327794532,1.4844371,1.0810125602,1.4814146938,1.1006237064,1.1876765023,1.1075461655,1.3247617378,2.1585880991,0.9879261849,1.3831764704,1.3412540925,1.3935456309,0.8151765155
t6,1.4382354101,1.1443871955,1.0733294759,1.0922749355,1.0909373244,0.9003770947,1.3446771578,1.1841956438,0.9288097317,1.4541453202,1.2372567315,0.7001508717,1.242831819,1.1378536658,1.4064362611,0.3366268425,1.4494025698,1.037104322,1.1944682928,0.2859401514
t6,1.4498385352,0.1775594115,1.0744380386,1.2717229582,1.1926351319,0.9519249799,1.270627461,1.1936115449,1.2968377067,1.4565130606,0.9933263113,0.838320593,0.5441306009,1.153284574,1.4128219137,1.0400292876,1.4323058657,1.3264756666,1.1733608072,0.677427353
